          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_126" : [ 0.327064, -0.626526, -1.296441, 0.135880, -0.660963, -0.443676, -1.760121, 0.550230, -1.272830, -1.459610, -0.305125, 0.518829, -0.767994, 0.403598, 0.697397, 0.040674, -0.956354, 0.329579, -1.183396, -0.990575, -1.978010, 0.040542, 1.158929, 0.532260, 0.004677, -0.187548, 0.346089, -1.113741, -0.929221, 1.085715, 0.586793, -0.355324, 0.279986, 1.092673, 0.485156, 0.529959, 0.566022, -1.802471, -0.500105, -0.393951, 0.106656, -1.144276, 0.338363, -0.906134, -0.009428, 0.998988, 0.686579, 0.356688, -0.462282, 0.309556, -1.882714, 0.492028, 0.706142, -1.942683, -0.303960, -0.571449, -1.063038, 0.113581, -1.032919, -0.267868, 0.362969, -0.267587, -0.710447, 0.493284, -0.747714, -1.388582, -0.549044, -0.738211, 1.048200, -1.301914, -0.729889, -1.942621, 0.496991, -1.463456, -0.411735, 0.661688, 1.120311, 1.127314, -0.110044, 0.826026, -0.511381, 0.644202, 0.071991, 1.022472, -2.151150, -1.073090, 0.519111, -0.463307, -0.176876, 0.260434, -0.763092, 0.476043, -0.023952, -0.159448, 0.465747, 0.727190, -0.309673, 0.612153, 0.453493, 0.892864 ],
		"SV_127" : [ -1.044185, 0.566301, 0.545257, 0.191802, 0.912042, -0.666679, 0.970424, 0.169566, -1.043663, 1.086045, 1.575469, 0.280700, -0.499782, -0.240674, -0.160990, 1.491337, 1.132522, 0.874013, 1.841517, 1.959574, -0.884591, 0.874115, 0.044707, 0.666699, 1.329214, 0.359452, -0.371189, -0.173934, 0.175015, -0.493430, 1.011026, 0.426364, -0.403326, 2.082564, -0.967369, 0.451463, 0.503207, 0.978382, -0.227677, 1.309628, 0.535347, -0.784323, 0.754166, -0.954967, 0.610403, -1.304522, 0.990714, 1.342414, -0.827896, 1.092796, 1.897011, 0.101748, -0.573699, 0.445345, 0.697003, -1.330848, -0.017435, 1.073716, 0.057272, -2.342814, 0.592051, -0.648335, 0.595501, -1.099105, -0.495306, 0.294699, 1.438048, 1.803929, 0.961922, -0.567531, -0.052603, -0.237029, -0.112445, -0.195975, -0.194294, -0.805530, -0.184642, 0.693169, 0.492853, 0.180284, 0.102864, 1.222559, 0.077271, 0.294782, 0.107450, 0.836100, -0.071784, 0.109315, 0.802317, 0.817247, -0.538543, 0.714607, -0.347814, -0.972602, -0.129642, 0.854726, -0.845429, 0.035082, -0.869034, 0.344150 ],
		"SV_128" : [ -1.231041, 0.606026, -0.335874, -0.614289, 0.660788, 0.525294, -2.309813, 0.035529, -0.595915, 1.315586, 0.157429, -0.342149, 0.314217, -1.980520, 0.962867, 0.496180, -0.559289, 0.224349, 0.048621, 2.859263, -0.695682, -1.276247, -1.090498, 1.367329, 0.221588, -0.376682, -0.373567, 0.810429, 1.243238, 1.201896, -0.611674, -1.286743, 0.591279, -0.444285, -2.993942, -0.023242, -0.927171, 0.951538, -1.666056, 0.931888, -0.215565, 1.710022, -1.612214, 1.510861, -1.038118, 1.607329, 1.238008, -1.206957, 1.269821, -0.999788, -0.552883, 0.104316, -0.092636, -0.247383, 1.455815, -0.089396, -1.668379, 1.118407, -2.452757, -0.816607, 1.069485, 0.198133, -1.007519, -0.225119, -0.430017, 0.735931, 1.298541, 0.791560, 0.746561, 0.572398, 1.433771, -0.161606, 0.643686, -0.281084, -0.067254, 0.365384, 1.101769, -1.785258, -1.347020, 1.077702, -0.813152, -0.189930, 0.345802, -1.506532, 0.542709, -0.326514, -1.481714, 1.990518, 1.011210, -1.281776, 0.218935, 1.780171, -0.124149, 0.040662, -1.133361, 1.773227, -0.839106, -1.928493, 0.627673, 0.034739 ],
		"SV_129" : [ 0.517179, -0.110102, 0.328029, -0.279880, -0.047884, 0.233969, 1.387689, 0.539679, 0.488703, 0.395361, 0.053369, 1.770580, 0.028031, 0.334576, -0.860749, -1.217440, 0.605001, -0.425983, 0.240419, 0.157106, -0.092628, 1.449470, 0.514693, -0.565567, 1.560258, -1.857782, -1.117155, -0.799427, -0.386413, -0.967393, 1.506380, 1.162286, 0.192140, 1.077324, -2.260808, 0.306830, 0.329137, -0.473624, 0.211074, 0.651706, -1.075577, 0.644986, -2.282702, 0.044629, 1.419874, -0.636827, -0.536943, -0.357630, 0.122743, 1.019497, -0.026181, 0.224717, -2.378800, 1.592135, -0.658342, -0.671864, -2.338571, 0.966911, -1.663172, 0.234978, -0.136208, -0.240195, 1.114074, -0.219744, -3.020075, 0.121181, 0.237135, 0.116927, -1.800911, 1.014298, 1.918256, 0.839510, 1.363468, 1.675387, -0.936137, -0.687524, -0.119895, 1.030211, 0.304007, -0.473202, 0.204036, 0.404995, 0.338266, -0.703053, 0.249419, 0.647381, 0.506518, -0.724440, 0.182087, 1.403074, -1.064311, 1.472763, 0.273378, -0.515504, 0.242872, 0.322064, -0.058376, 0.985637, -1.195915, 0.152384 ],
		"SV_130" : [ -0.350637, -1.105019, -0.633271, -0.286236, -1.239019, 0.532316, -0.314861, 1.860701, 2.646193, 0.567776, -0.262966, -1.314203, 0.091527, -0.323714, -0.661556, -1.129929, -0.735410, -1.064543, 0.675450, 0.500838, -0.049753, -0.776407, -1.449214, 0.209476, 0.210722, 1.647530, -1.614147, -0.699414, 0.225732, 0.076638, 0.289438, 0.642673, -0.161997, 0.711802, 0.321958, -0.854844, -0.398037, 1.274944, -0.236380, 0.542054, 0.455414, -0.022578, 0.563318, 0.213315, 0.121461, -0.032089, -0.224278, -0.982884, -0.711651, -0.507070, -0.098347, 1.295972, 0.542025, 0.227210, -0.656073, -0.065400, -0.665638, 1.653715, 0.087043, -0.239941, -2.230057, -0.264656, 0.742176, 2.024629, -1.027220, -0.440951, 0.257453, -1.566690, 0.642184, 0.247438, 2.046333, -0.191571, 0.455839, 0.136952, -0.414179, 1.487168, -1.956715, -1.107613, 0.635844, -0.661688, -0.997136, 2.308997, 0.467336, 0.787434, 0.488179, -0.170622, -0.231834, -0.480999, -0.991770, 0.413116, -1.592147, -1.118609, 0.786732, 0.521032, 1.272110, 0.626358, -0.362704, -0.086970, 0.195939, -0.851412 ],
		"SV_131" : [ 0.159425, -0.328470, -0.548801, 0.388985, -0.509953, -0.168257, 0.022163, 0.788628, -1.079484, -1.334599, -0.153496, -1.180452, -1.175171, 1.072619, 0.949100, -0.004721, 0.251489, -1.024418, 1.415969, 0.306361, 1.353618, 0.484174, 1.052642, 1.889974, -1.079795, -0.234721, 1.474979, -0.038667, -1.918536, -1.985414, 0.674448, -2.389850, -0.607647, 0.148894, -2.624926, 1.629566, 0.380823, 0.107419, -0.037583, 1.390461, 0.649505, -2.070980, -0.335736, 0.312159, -0.704245, -0.559129, -0.563177, 0.660097, -1.889629, 0.681456, -1.914692, -1.140814, -0.149378, -1.180218, -0.690472, 2.397655, 0.584784, -0.825457, -0.557585, 0.114999, 0.291798, 0.322133, -0.854255, -0.083205, -0.044546, -0.653324, 2.295519, -0.977480, -0.005378, 0.682033, -0.306045, -0.793166, 0.313472, -1.324246, 0.413657, -0.289166, 0.745232, 0.417146, 0.327804, 3.006033, -0.376664, 1.294572, -0.310744, -0.894377, 1.185937, 0.028182, -1.971580, 0.268053, 0.403667, -0.893598, -0.335392, 1.145545, 0.436061, -0.300860, -0.268553, 1.979813, 0.342580, -0.165892, -0.883788, -0.537547 ],
		"SV_132" : [ 1.123429, -0.115585, 0.677876, 0.852707, -0.151039, -0.240214, -0.280553, 0.039692, -0.875152, -1.501684, -1.757189, -0.590464, -0.280337, -1.822839, -0.281777, 1.037513, -0.335285, -0.556169, 0.346609, 0.877255, 1.704002, 0.312340, 0.819206, 2.531760, -0.234992, 0.187078, 0.758467, 1.270927, 0.209357, 0.506159, -0.048204, -0.349226, -0.093997, -0.029601, -1.418891, -0.540532, -0.371192, -1.419839, 0.254963, 1.292143, 0.412039, -1.037264, 0.363102, -0.989945, -1.598669, -0.990088, -1.209162, -1.931216, 0.075048, -1.482489, 0.422003, -0.718484, -0.526231, -1.866134, -1.084217, 0.176267, 0.237032, -0.973329, -1.026850, -0.695836, 1.332954, 0.032973, 0.740489, 0.224007, -0.049662, 1.866755, -1.054266, -0.241327, -0.845300, -0.048148, -1.507134, 0.551298, 1.034121, -1.387733, -1.721568, 0.958978, -1.624516, -0.775585, -0.651507, -2.138122, -0.287715, -1.101785, -0.165405, -0.865994, -0.046527, -0.311437, -1.285647, -0.321040, -0.808899, 0.521168, 1.512880, -0.491410, 1.114826, -1.049084, -0.586255, -0.615351, -0.604672, -0.379007, 0.236126, -1.058350 ],
		"SV_133" : [ -1.218587, -0.628557, 1.306421, 0.545045, -0.143106, -0.160171, -0.818503, 0.055268, -1.114364, -0.948925, -0.128497, -0.433397, 0.881508, 0.162199, 0.765961, 0.498600, 1.623259, -0.242250, 1.393306, -0.236070, 0.690575, 0.537827, 0.414421, 0.218959, 3.619800, 0.845141, -1.575593, -0.842539, 0.431531, 0.657039, -0.510818, -1.356389, 1.678497, 1.363827, 0.947696, -0.414192, 1.816658, -1.724945, -0.381462, -2.057652, -0.200896, 0.037251, -0.301846, -0.741851, -0.202580, 0.394225, 0.844154, -0.475496, -0.586490, 0.281270, -0.206479, 0.666129, 1.998202, 0.499373, -0.209777, -0.029610, 1.791655, -1.264647, 1.306485, -0.658204, 0.048861, -1.739795, -1.274860, 0.727308, 0.413460, 1.112301, 2.102672, 1.138122, -0.006079, -1.068889, 0.459069, 0.866987, -0.578559, 3.474100, 0.083101, 0.865308, 1.007415, -0.424841, -2.472975, 0.331860, 0.323594, 0.841803, 0.618857, 0.490299, 0.116564, -0.617838, 0.203937, -0.539122, -0.852481, 0.936871, -0.367921, -0.269809, 1.480023, 0.839944, -0.400808, -0.662213, 0.631583, 0.720896, -0.431854, -0.518039 ],
		"SV_134" : [ -0.130747, -1.033702, 0.992624, -0.608776, -0.864133, 1.608340, -0.598260, -0.461366, -0.084549, 1.736414, 1.429164, 0.921389, -2.887513, -0.801898, 0.625621, 1.061237, 0.890709, -1.359426, -0.745732, -0.862808, -0.692089, 0.635092, 0.852859, 0.795687, 1.274310, -0.213893, -0.470487, -0.755153, 0.207298, 0.670320, 0.552594, -1.511481, 2.443562, -0.447550, 0.374903, 1.624741, 0.019059, -1.452203, -0.978545, 0.377290, 0.277561, -0.652439, 0.193434, -1.051269, -0.724447, -2.113778, -0.220436, 0.164429, 0.242921, 0.707056, 0.102032, 0.393799, 0.409896, -0.435249, -0.106140, 0.386279, 1.045887, -0.881335, -1.305415, -0.853495, 0.541726, -1.082053, 0.077616, 2.058743, -1.755042, 1.445542, -1.088530, -0.400048, -0.091636, -1.187409, 1.979926, 0.300789, -1.269980, -0.943765, -0.601934, -0.147458, -0.277502, -0.173956, 0.487417, -0.506145, -0.048527, 0.040166, -0.423043, -0.868766, 0.222091, 2.409957, 0.405352, 0.726725, -0.826772, -0.742325, 0.969887, -0.865305, -0.521005, 0.511676, 1.495566, 0.249058, -0.554936, -0.722748, -0.568848, 0.578860 ],
		"SV_135" : [ -0.906795, -0.419030, 1.181344, 0.920631, -0.249009, 1.282302, -1.035147, -0.290835, 0.177138, -1.274597, 0.665739, -0.244604, 0.216214, -0.426529, 1.694823, 1.041740, -1.971733, 0.162073, -0.122000, -2.617394, 0.741056, 0.969398, -0.405298, -0.798761, -0.652742, -0.130838, 0.410314, -0.042029, -0.894648, 0.709881, 0.987763, -0.530611, 1.155000, -0.466969, 0.521494, 0.972040, 0.676989, 0.256439, 0.846853, -1.391582, 0.399074, -0.209340, 0.255887, 0.189440, 0.165929, 1.259160, 1.162193, 2.028982, 0.378066, 1.292298, 1.322444, -0.905115, -1.255113, -1.361249, 1.783268, 1.212793, 0.402326, 1.723273, -2.192085, -1.275339, -0.570076, -0.725211, 2.193007, -0.728376, -1.769074, 0.082319, -0.862248, 0.203762, -0.111960, -1.394214, 0.705056, 0.366669, 1.619220, 0.258191, -1.004811, 0.705628, 1.452620, 0.223380, 2.545558, -1.110528, -0.955427, 0.030137, -1.662585, -0.166372, -1.136883, -0.318099, -0.169883, -1.280864, 0.360103, 0.521643, -0.348532, 1.620434, 2.116932, 1.216885, 0.368091, -1.881789, 0.535340, -1.408014, -0.305211, 1.021487 ],
		"SV_136" : [ 0.100959, 0.854893, 0.061827, -0.184598, 0.522532, -0.505963, 0.298315, -0.003286, -0.798033, -2.368143, -0.415055, -1.000294, -0.058186, -1.173396, 0.575766, 0.573398, -0.764469, -0.336785, 0.638015, -0.695644, 0.303919, -0.390715, -1.694360, 0.110902, -2.644450, 0.608313, -0.731097, -1.748005, -1.107392, 0.242459, -0.363962, 1.022266, -1.511210, 0.458344, -0.343477, 1.959422, 0.475452, -0.230293, -1.108573, 0.920476, -0.282503, 0.407886, 0.530405, -0.391342, 0.264977, -0.558279, -0.211859, 0.793467, -0.427787, -0.565677, -0.044652, -1.178022, -1.952684, -1.436431, -0.343059, 0.206127, -0.477229, -0.555170, -0.823717, -0.993616, 0.161838, 1.438493, 1.725444, -0.632126, 0.729381, -1.483511, -0.590242, -0.363281, 0.249892, 1.601380, -0.541462, -0.711274, -0.540590, -0.332934, 0.825257, -0.845478, -0.089700, 1.237691, 0.469891, 1.406893, -0.638920, 0.724785, 0.739167, -0.939277, 1.924469, -0.046365, 1.271713, 0.783472, 0.990454, 0.357980, 0.295314, 0.226994, 0.051597, -0.740669, 0.288026, 0.541387, -0.126015, 1.829982, -0.552415, 1.122640 ],
		"SV_137" : [ 1.468725, 1.022096, -0.937435, 1.243694, 1.073664, -0.138619, 0.803808, -0.428316, 1.871860, -0.864839, 0.734430, -0.003737, 0.331313, 0.817636, 0.667371, -0.337839, -0.873121, 0.672084, -0.506512, -0.879845, 0.253211, 0.409020, -0.308537, 0.494110, 0.757837, -0.991740, 0.802864, 0.244387, 0.039112, 2.344605, 0.248197, -0.669531, -0.516071, 0.605030, -0.699500, 2.411494, -0.534229, -0.321297, -0.171553, -0.003222, -1.012305, 1.037772, 0.375581, 0.238299, 0.624123, 0.580686, -0.488250, -2.744281, 0.972600, -0.345476, -0.298638, 0.834518, -2.775794, -1.701241, -0.404093, 0.795671, 0.101900, -0.677774, -0.059097, 0.740688, -0.631258, 0.449582, -0.760889, 0.721172, 0.939085, -0.039663, -0.094865, 1.187633, 0.940300, -0.907549, -0.001732, -1.077092, -0.016594, 1.105932, -0.486071, 1.522079, -2.334032, -1.569068, 0.529574, 0.090544, 1.203305, 1.789329, 1.182211, 0.199356, -1.002062, 0.540652, -0.238438, 1.406889, -1.381666, -0.448059, 1.085971, -0.339332, -2.485502, -0.060687, -0.651705, 0.049187, -0.272301, -1.108418, -0.677678, 0.534287 ],
		"SV_138" : [ 0.482319, -0.783742, 1.303445, 0.501626, -1.086866, 0.707766, -0.207406, -0.256089, -0.941540, 1.529216, 0.229396, 0.657068, -1.710972, -0.854705, -1.314903, 0.246483, 0.232233, 0.473151, 1.107164, -1.353644, -0.208160, -2.204961, 0.123026, 0.180909, 0.514032, -0.287796, -0.234046, -0.521396, 0.825414, 0.929700, 1.618154, -0.362584, -0.104695, 0.163337, -1.084485, -2.198321, 0.388335, 0.657917, 0.459926, -0.300695, 0.007874, -0.988145, 0.107820, -0.193942, -1.206154, -0.003557, 1.665107, -0.527971, -0.433779, -0.229430, -0.025066, 0.505064, 1.043433, 0.103009, -0.770761, -0.553577, -0.566799, -0.677619, -0.440577, 0.527888, -0.184485, 0.401066, -1.024202, -0.548611, 1.404284, -1.730473, 0.390976, -1.862979, -0.443697, 0.238831, 1.224552, 0.016941, 0.127494, 0.105617, -0.049872, 1.296937, 0.014585, 0.281083, -0.698678, -0.879782, 0.966482, -0.687718, 0.203278, -0.890814, 0.011341, -0.918965, -0.133273, -1.235889, -0.097153, 0.713181, -1.043306, 1.086210, -0.975112, 0.471447, 0.922332, 0.607932, -0.248004, 0.775492, -0.546740, -1.669877 ],
		"SV_139" : [ 0.300271, 0.711504, -0.503556, -0.771721, 0.874268, -1.083576, -0.550896, -0.274875, -0.622836, 2.302136, -0.561599, -0.380495, 0.913122, -0.857531, -0.357001, 0.758529, -0.178152, -0.536551, 0.196529, -0.516234, 0.487492, 0.841441, 0.577143, -0.399671, -0.340021, -1.867515, 0.508180, 0.633455, -0.902722, -0.163977, -0.058153, -2.000012, 1.012270, 0.105094, 0.445540, -1.632895, -0.066714, -0.766523, 0.537688, -1.418133, -0.278248, -0.676279, -1.504531, 0.748476, 0.101149, -2.509040, 0.210469, -0.726564, -0.857358, 0.519302, 1.571843, 0.604737, 0.474175, -0.972979, 0.807484, -0.833831, -1.113511, -1.193648, 0.001106, -2.210133, 1.314622, -0.046004, -0.311708, -1.140819, -0.570167, 0.845802, -2.213463, 1.285098, -0.855926, -1.151204, -0.750361, -1.346343, 1.650696, 1.106687, 0.655976, 1.951075, 1.776234, -2.061475, 0.742742, -1.332531, -1.358085, 1.858799, -0.778654, -1.389339, -0.092018, -0.038422, -1.544988, 0.786671, -0.329950, 0.399325, -0.718441, -2.745321, -0.782939, -0.453972, -1.135305, 0.660757, -0.180010, -0.937494, 0.707413, 1.092073 ],
		"SV_140" : [ 0.377285, -0.838692, 0.177878, -1.787120, -0.723270, -1.057086, -1.203472, 1.529984, -1.151886, -0.294838, -1.177485, 0.937204, -0.395411, -0.278347, 0.469510, 0.644342, 0.148522, -0.137364, -0.697196, -0.290943, 0.926339, 1.300244, -1.841409, -0.001948, 0.113780, 0.042776, -0.298941, 1.269190, 0.613185, 0.310182, -1.144138, 0.759113, -1.916239, -3.015377, -0.016158, -1.654730, 0.861785, -0.576447, -1.449584, -0.647835, 0.919782, 0.163981, -0.146592, -0.967504, -0.811402, -0.830475, 0.064166, 0.049416, -0.733144, 1.055029, 1.349057, 0.397316, -1.346035, -1.614440, 2.979427, 1.556621, 0.527577, -0.550877, -0.282563, 0.082759, 0.241561, -0.815225, -0.622401, -2.018187, -0.991026, 1.587162, 1.711744, -0.404633, 0.643116, 2.291062, -1.566989, 1.071325, 0.118765, -0.669735, 0.522550, -0.669291, -0.903477, -1.658722, 0.381231, -0.685755, -2.380690, -0.183016, 0.430887, -0.030700, -0.838628, 0.530121, 0.620596, -0.616551, -0.615741, 0.401742, -0.517063, 0.197027, -1.084344, 0.273001, -2.033906, -1.476686, -0.648334, 1.425132, -0.711092, 0.513024 ],
		"SV_141" : [ -1.509232, -0.130058, -0.112631, 0.100824, 0.425023, -0.788473, 0.400882, 0.022719, 0.043678, -0.757461, 1.239889, -0.272082, -0.054993, 1.640299, -0.048840, -0.200771, 1.640939, -0.761582, -1.111642, 0.980699, -0.080727, 0.662012, -0.546056, 0.717155, 0.212689, 1.046464, -0.613211, -1.277063, -0.097695, 0.236285, 1.553136, 0.249728, 1.205380, -0.229650, 0.105672, -0.437926, -0.452304, 0.539073, -2.322024, -0.886251, -0.484621, -0.349301, -0.961557, -1.780253, 0.781347, 1.169142, 0.864868, -1.743256, 0.883524, 0.704736, 1.128914, -0.098093, -0.773527, 0.356604, 0.988648, 0.477904, -0.306648, 0.222540, -0.831652, 1.159709, -0.703470, -1.646377, -1.081020, -0.741776, 1.563534, -1.266112, 0.830972, 1.878058, 1.393608, 2.549618, 0.245111, 0.230132, -1.159326, 1.103260, 0.555230, 0.446893, -0.808653, 0.925429, 0.519073, -1.292626, -0.093636, -2.358274, -0.578681, -0.353175, -0.257896, -0.427017, -1.355879, -0.868478, 0.674972, -0.493841, 0.028836, -0.110260, 0.422565, -0.957276, -1.098465, 0.564149, 0.191047, 0.010828, 0.338305, -1.414310 ],
		"SV_142" : [ 0.934091, -0.486986, -1.168856, 1.323491, -0.548528, 1.392415, -0.677353, 0.414170, -0.895216, 0.466196, 1.139441, -1.624807, -1.056672, 1.139921, 0.774488, -0.456669, 0.841368, 0.185354, 0.185874, 1.611896, 0.826466, -1.643558, -0.178808, -1.282377, -1.013080, 0.005038, -0.019180, -0.535757, 1.153392, -1.928076, -1.592646, 1.840256, -0.364691, 0.977730, -0.463359, -2.152579, 2.372879, 2.942614, -0.791449, 0.034917, 0.300734, 2.164850, -1.015934, 0.526547, -2.666799, 1.597210, 0.068434, 1.131109, 0.559431, -0.602787, 0.435525, 0.516541, 0.681559, -0.430226, 0.734180, -0.448535, 1.092803, 0.055032, 1.364754, -0.934999, -0.207135, -0.109595, -0.427245, -0.628696, 0.280722, -0.937727, 1.062136, -0.699435, -0.697783, 0.079784, -0.160053, -2.295845, 0.061746, -1.382096, 3.030671, 0.932372, 2.151153, 1.073367, -0.037573, 0.519602, 0.399719, 1.957064, -2.050393, 0.893931, -0.658697, 0.027259, 0.056081, -0.481332, 0.392958, -2.248358, 1.227830, -0.001107, 0.114245, 0.995559, -0.136904, 0.389892, -0.521585, 1.572473, 0.233307, 1.299536 ],
		"SV_143" : [ -1.177760, -0.192308, -1.697889, 0.919856, -0.339109, 1.274891, -0.686034, 2.054865, 0.052263, -0.660392, -1.126404, -2.586800, -2.669159, 0.228275, 0.002178, -1.369902, -0.145788, 0.991725, 1.303146, 0.966520, 1.100888, 0.204300, 0.812719, -1.226386, 0.395190, -0.818091, 0.846003, -1.621747, 0.227738, 0.226016, 0.957398, 0.496738, -0.028090, -0.808819, 0.683839, 1.417949, 0.543642, 0.182322, -0.039628, -1.338484, 1.307806, -0.028552, 0.566515, -0.682039, -0.764464, 0.733483, 1.892753, -0.944133, 0.800871, -1.072403, 0.717245, 0.198748, 1.583306, 0.384200, -0.638261, 1.380569, -1.683167, -0.266581, 0.351276, 0.882157, -0.123554, 0.303330, -2.748791, 0.673054, 0.345833, 1.483790, 0.736470, -0.718780, -0.213026, -1.133488, -0.684580, 0.549716, 1.838613, 0.535149, -0.667494, 0.542929, -0.830190, 0.297221, 0.771190, 0.212291, -0.284528, 0.448282, -0.776621, 0.877447, 0.628612, 0.159176, -0.762663, 0.955800, 0.719907, -0.387086, -2.290521, 0.084212, 0.459464, 0.480428, 0.894784, -0.198894, 0.454406, 1.621549, 0.995924, 0.301456 ],
		"SV_144" : [ -0.130121, 0.285658, -0.619638, 1.028347, 0.589665, -0.758658, 0.468860, 0.920104, -0.726478, 0.692794, 0.266732, 0.162311, -1.066535, -0.737078, -0.494565, 0.114532, 0.126290, -1.796606, 1.080225, 0.036265, 0.133841, -0.122228, -0.269354, -1.101298, 1.548336, 0.394481, -0.200494, 2.291813, 1.541284, 1.138076, 0.492919, 0.241859, -1.893219, 0.492154, -1.214144, -0.689027, 0.250879, 1.895068, 1.404129, -1.312858, -1.473877, -0.766677, -0.303625, 0.412515, 0.159617, 0.134911, -0.850358, -0.358567, -0.431712, 0.384516, 0.441384, -0.116505, 0.957472, 1.941279, 1.498706, -0.738184, -0.031673, -0.270584, 0.091692, 0.301908, 0.643817, -0.693757, 0.788048, 0.583919, 0.385528, -0.526995, 1.057192, 1.378208, -0.240356, -1.976663, 1.009534, 0.498273, -1.038629, -0.603771, 2.092785, 1.262361, -1.062888, -0.868214, -1.039550, 0.552955, -0.056649, -0.692089, -0.271141, 0.307221, 0.862306, -1.721386, 0.076278, -0.329037, 0.939086, -0.374710, 0.971436, -0.360024, -0.865050, 0.786854, -2.179591, 0.579374, 0.268548, -1.008568, -1.296241, 0.640798 ],
		"SV_145" : [ -0.811172, -0.020280, -0.590505, -0.025899, -0.101776, 1.288353, -0.787851, -1.419300, 0.661725, -0.574275, 0.906777, 1.032851, 0.457671, 0.511217, 0.219650, 0.483111, -1.439665, -1.018995, -0.665234, -0.312982, -0.143921, -0.720428, -1.656134, 0.102966, -1.021525, -0.987035, -2.333457, 0.266001, -0.213982, -1.010074, -2.348619, -0.171511, -0.383944, 1.201866, 0.173202, 0.232935, 0.429928, 0.327223, -0.381110, -0.152796, 0.585002, 1.481299, 0.037316, 0.660545, 1.757810, -1.141920, 0.855146, -0.216765, -1.082414, -1.797478, -0.307630, 1.810150, 0.164160, -1.434637, -1.950825, 0.516704, -1.633988, 0.747588, -0.115640, -1.010213, 0.379594, 0.218777, -0.691187, -0.286640, 0.731464, -0.254005, -0.336901, -0.314307, -1.724784, -0.542411, -0.265706, -0.014397, 0.405094, -0.223836, -1.846679, 1.084109, 0.192340, 1.003147, 2.017450, 1.690936, 0.950368, 1.228992, -0.527641, -1.214971, 0.724583, 0.176942, 1.087285, -0.913341, -0.056940, -0.715864, 0.404924, 0.516224, -0.605321, 1.331228, -0.545386, 0.133593, -0.429074, 2.220896, 0.651782, 0.060666 ],
		"SV_146" : [ -0.274965, -0.921527, -0.392305, 0.497449, -1.039325, 1.417244, -1.220773, 0.224428, -1.256601, -0.076546, 0.095692, 0.681147, 1.281438, -0.588943, 0.701369, -0.133974, -3.564721, -1.484464, -0.427607, -0.023318, -1.296425, -0.146610, 1.237400, 0.672223, 1.553450, -0.129864, 0.196293, 0.126152, 2.222338, 0.546521, -0.137163, -0.150908, -0.929678, 0.081899, -0.232236, 0.077642, 1.125367, 1.218228, -2.350118, 0.007485, -0.265136, -1.825582, -0.250114, -0.579332, -0.551333, -0.495902, -1.598083, 0.945278, 0.138705, -0.711978, -0.159638, -0.883580, -1.392381, 1.452062, -0.132973, -0.034517, -0.056852, -0.716506, -0.291490, -0.008046, -0.822051, -0.203590, 0.239397, 0.905780, -0.781215, -0.918587, -0.735563, -1.328393, -0.044727, 0.980282, -1.040514, -0.172328, 0.656549, 0.579008, -1.013321, 1.097792, -0.630390, -2.047840, 1.595432, -1.610399, 0.266923, -0.835182, -0.324518, -0.597359, -0.341580, 0.276016, -1.035347, -0.308910, 0.796586, 0.306709, -1.206137, 1.657563, 1.407884, 0.155319, 0.518409, -0.761241, -0.992036, 0.880907, -0.292213, -0.032786 ],
