          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_078" : [ 0.454221, 0.674491, -1.125015, -0.565701, 0.090365, 0.109459, 0.049088, -0.598139, 1.533267, -1.781655, 0.886022, -1.240430, -0.926365, 1.371623, -1.536186, -0.107332, 0.133044, -1.281148, 0.149485, 1.665269, 0.588117, -0.870254, 1.137057, 0.267850, 0.482233, 0.464437, -0.465077, 0.390673, 1.862859, -0.721201, -0.556296, -1.467221, 0.429743, 0.021471, 2.603594, -0.023585, -0.554387, -0.347838, -1.171398, -0.188767, -0.634440, 0.786769, -2.019838, 0.238133, 1.136583, -0.262816, -1.080132, 0.812465, -1.366625, 0.041198, -0.815086, -0.553060, 1.040122, -1.015799, -1.389564, 0.051057, -0.752545, 0.160378, -0.694713, -0.494458, -0.305770, 2.045759, 0.449481, 0.388122, -0.841708, 1.840273, 0.399943, -1.449629, 2.240642, 1.247974, 0.620740, 0.340477, -0.306136, -0.833984, -2.097391, 1.424163, -0.820595, 1.116311, 1.585554, -0.055811, 0.723222, -0.462108, 0.858305, -0.559251, 1.283025, -0.436208, 0.160288, -1.532959, -0.110695, -0.262339, -0.854355, 0.095912, 0.034330, 0.384340, 0.900607, 1.213542, -1.671652, 0.556741, 0.969924, -0.069394 ],
		"SV_079" : [ 2.753648, -0.249315, -0.470138, 0.084681, -0.328171, 1.065365, -0.080052, 0.779333, 1.580634, 1.962615, -1.496437, 1.420825, -1.572833, 0.408238, -0.576321, -0.168351, 0.233052, -0.048423, -0.107426, 0.457025, 1.447725, 2.203147, -0.553571, 0.100821, 1.952070, -0.960657, 0.770234, 1.522078, 0.461767, 0.731584, 1.719827, -1.559416, 0.508431, -0.981659, 0.315011, 0.951021, -0.855310, 0.641970, -0.663960, 0.560359, 2.729023, 0.301965, -0.115363, -1.012363, 0.427482, 0.240363, 0.848604, -0.135491, -0.702509, 1.435471, -2.341213, 0.076090, -1.190626, 0.204015, 1.538020, 0.986098, 0.634571, 0.218434, -1.655183, -0.077888, -0.883721, 0.077868, -0.228644, 0.393072, 0.186233, 0.481827, 0.488488, -0.529150, 2.541281, 0.973451, -1.401564, 1.979523, 0.715547, -1.655510, -0.119442, 0.806449, 1.565294, -0.875624, 0.670755, 1.046198, 0.063234, -2.308515, -0.176941, 0.338954, 0.251323, -0.885282, -0.871745, -1.153444, 0.263488, -1.111301, 0.932422, -0.779685, -1.110798, -0.694559, 1.197798, -0.346058, -0.978371, 0.228815, 0.751699, 0.878250 ],
		"SV_080" : [ -0.770726, 0.317558, -0.318444, -0.476469, -0.067943, -0.402798, 1.563583, 0.805292, -1.035482, -0.605043, 1.648015, -1.331172, -0.133514, 1.168734, -0.433030, 0.441798, -0.578383, -0.840484, 0.262936, 0.717272, 1.571306, 1.140392, -2.194347, -0.836575, 1.054783, -0.454175, -0.816766, 0.034504, -1.604867, 0.483751, 0.143285, 0.861206, -2.200910, 1.025705, 0.531238, 3.130919, -1.085515, 0.981261, -1.182234, 0.587549, -1.114091, -0.279502, 0.364418, 0.820421, 0.871023, 0.250144, 0.038906, -0.335060, -0.176649, 1.686989, -0.635673, -0.585453, 0.841734, 1.776019, -0.451356, -0.912932, 1.894799, -1.796253, -0.853028, -1.201475, 0.515932, 1.275791, -0.819905, -1.855059, -2.059241, 0.580176, -0.209145, -1.081687, 0.260271, -0.700907, 0.306398, -1.810687, -0.766482, -0.929609, -1.349028, -1.299482, -0.239538, -0.343897, 0.036982, 1.037592, 1.234326, 0.930878, 0.326899, -0.156406, 0.773458, -0.566653, 1.117368, 1.921582, 0.109437, 0.653408, -0.500062, -1.205937, -0.032158, 0.134412, -1.252527, -0.563487, 0.348871, 0.459960, -1.116163, -0.438499 ],
		"SV_081" : [ -0.656499, 0.887822, -0.810140, -0.209595, 0.918334, 0.114856, 1.233734, 0.542556, 0.048943, 1.527970, -0.891001, -1.103164, 0.542439, 0.211697, -0.283311, 1.215592, -1.060415, -1.437835, 1.049276, 0.980785, 0.131370, 1.536347, -0.482221, -0.044417, 1.211671, 0.391737, -0.218025, -0.892870, -0.493304, 0.436014, 1.147616, 0.691657, 0.075802, 1.171801, -0.587142, 0.714474, -0.581120, 1.026565, -0.858823, -0.685495, -0.433019, -0.430081, -1.024895, -0.063591, -0.632776, 1.087601, 1.322702, 0.709062, -2.952523, 0.861577, -1.979201, -0.657107, -2.179333, -2.212276, 0.496760, -1.841796, -0.091582, -0.717349, -1.597952, 0.573896, -0.806604, 0.430929, 2.089770, 0.371497, -0.196360, -0.548933, -0.052067, 0.980014, 0.981109, 0.088600, -0.329473, 1.358951, 1.365330, -0.753025, -0.411880, 0.585741, 0.993853, 1.780997, 0.321688, 0.201983, -0.994913, -0.156229, -0.636242, -0.064211, -1.259974, -0.642932, 0.367978, 1.067760, 0.584534, 0.387318, -0.279795, 0.457096, -0.143728, 0.329901, 0.476868, -0.437645, 0.952011, 0.094671, 0.887120, 1.807502 ],
		"SV_082" : [ -0.011926, -0.645467, -0.289656, -0.979345, -0.441051, 1.022119, -1.002150, 1.951226, 0.351911, 0.518896, 0.877684, -1.025615, 0.869162, -0.420701, 0.655880, 0.135876, -0.669211, 0.747922, 0.249819, -0.226336, 2.262608, 0.768064, -1.710078, -1.970836, -0.490773, -0.000157, -1.927661, -0.514802, -2.138408, 1.314179, 1.619117, -0.421458, -0.852253, -0.191179, 0.319171, -0.185733, 0.025326, 1.016323, -2.150314, -0.742065, -0.065541, 0.599953, -2.959461, -1.288567, 1.278805, -0.535961, 1.685915, -1.050265, 0.064795, -0.803593, -1.240305, 0.430219, -0.958128, 0.568109, 0.663165, -0.845659, -0.045851, 0.183408, 0.475542, 0.164599, -0.561600, -0.954457, 1.311751, -1.762762, -0.509476, -0.662456, 1.166069, 0.106194, -0.898807, -0.630026, 0.851207, -0.624090, -1.313187, -0.550356, -0.203384, -0.865279, -0.482862, -0.382906, 0.437823, -0.384820, 0.033202, -1.474319, -0.395071, 0.319501, -0.705516, -1.546890, -0.067995, 0.756904, 0.182114, 0.758058, -1.127488, 0.708571, -1.367551, -1.463372, -0.512221, 1.340442, 0.077085, 0.029735, 1.558983, 0.290176 ],
		"SV_083" : [ -0.311961, 0.129807, -0.049742, -0.638079, -0.103170, -0.267799, 0.249389, -1.971160, 1.458114, 0.611075, -1.677819, 0.332878, 1.327717, 0.795118, -1.286290, 1.109962, -0.389564, -0.493247, 1.007665, 0.572519, 0.228702, 0.439091, -0.331465, -0.647850, 0.917613, 0.870862, -0.984479, 0.916887, -0.556187, -0.241118, 1.246118, -1.097131, 0.824646, 0.991345, 0.695224, -1.079557, -1.057275, 0.863116, -0.643457, 0.152133, 1.271796, 0.343779, 1.620874, 0.411327, -3.105047, 0.868303, 0.405065, 1.080259, -0.786861, 1.468563, -0.512641, 0.774134, -0.404177, 0.450389, -0.061764, -0.240537, 1.229913, -0.661536, 0.992584, 1.068598, -0.772045, 0.734836, 0.319286, 0.085638, 0.554557, 0.197039, 0.682229, -0.714562, -1.952808, -0.831627, -0.082884, -0.773212, 1.515472, 1.497721, -0.444324, 0.549015, -0.324368, 0.938430, 0.274593, -0.751562, 1.841242, -1.411129, 0.250431, -1.229693, -1.006916, -1.548558, -0.003806, 0.381146, -1.663481, 1.167412, 0.265347, -0.531233, 0.918215, -0.441982, -0.767801, 1.255833, -0.129167, -2.122469, -1.182926, -0.891061 ],
		"SV_084" : [ -0.270000, 0.354285, 0.197863, -1.297784, -0.172574, 0.593164, -0.643821, -1.353889, 0.167368, -0.112938, -0.307921, -0.608924, -0.445286, -0.474486, 0.233476, 2.074725, -0.429839, 1.083339, -2.385565, -0.019295, -0.070008, -0.185271, 1.467243, 0.295499, -1.653749, 0.293469, 0.176731, 0.192434, 0.004171, 0.319055, -1.572326, 0.027653, 1.064592, 1.530267, -1.832135, -0.933225, -0.231242, 0.848844, -0.548136, -1.057739, 0.485615, -2.223646, 0.831624, -1.613235, 0.552575, -0.654391, 0.792549, 0.490774, -2.133643, -0.813068, 1.158554, 1.235927, 0.907458, 2.036072, 0.972620, -1.638610, 0.486425, -0.064498, 0.377295, 0.206098, -1.467022, 1.697162, -0.533900, 1.176571, 0.672805, -0.051944, -1.344765, -1.556424, 1.698155, 0.561895, -1.536068, 1.306789, 1.195609, 0.388227, 0.186821, -0.167087, -1.188619, -0.037075, 1.149649, 1.001696, 0.180407, 0.903062, 0.358539, -0.364518, 1.016460, 0.995482, -0.104676, 0.927467, -0.024820, -0.142209, -1.333879, -0.939353, -0.014596, 1.167722, 1.172918, 1.776137, 1.310674, 0.651209, -0.326630, 0.631576 ],
		"SV_085" : [ 0.001445, 0.076747, 2.207351, 2.027717, 0.316908, 1.607467, 2.011317, 1.337782, 0.837761, 0.455429, -0.422686, 0.326675, 0.019510, -0.762457, 1.055388, -2.795819, -0.246298, -0.829507, 1.369271, 2.175645, 0.035375, -1.201124, -0.637175, -1.671533, 0.097717, -0.511073, 0.315647, -0.272293, -1.400504, 0.102830, 0.094508, -0.338954, 0.843322, -0.156072, 0.905905, 2.538513, -0.597045, 0.011093, -0.158567, -1.683105, 0.053806, -1.502083, -0.270943, 0.491814, -0.614238, 1.213869, -0.696269, -0.373851, 0.460636, 0.452771, -0.859564, 0.360587, -0.060739, -0.750109, 1.067193, -0.925586, -0.984054, -0.377057, -1.331266, -1.486458, -0.623585, -0.634822, -1.211399, 2.118971, 0.160081, 0.878438, 0.715267, 0.942874, 0.517329, -0.752996, -1.651602, 2.277121, -2.034435, -0.404062, 0.334339, -0.630035, -0.436917, -1.738667, 0.954742, -0.933870, 2.068997, 0.157652, -0.406076, -0.147637, 1.052461, 0.273756, 0.315787, -0.811557, -0.542455, 0.680947, -0.874575, 0.815503, -1.655535, 0.667353, 0.971385, -0.304048, -0.798702, -0.873987, -1.215922, 0.748316 ],
		"SV_086" : [ -0.908714, 0.634483, 1.633857, -1.850297, -0.220054, 1.676223, 0.783542, -0.587039, -0.811776, 0.714483, -1.780535, -1.100856, -0.337949, 1.310619, 0.116697, 1.756838, 1.075737, 0.270071, -1.195639, -0.916549, -0.217206, 3.055861, -0.237066, -1.722855, 1.379338, 0.749715, 0.669965, -0.310200, -0.912818, -0.612743, 0.649971, -0.506887, 1.091380, 0.462211, 0.487511, 1.382542, 0.924474, -1.085636, 0.789101, 0.104038, 1.782830, -1.149364, -1.714058, 0.123335, 0.804906, -0.444863, 0.309188, 1.051319, -1.965901, -0.240796, -1.223173, -0.006305, 0.620106, 0.130287, -1.446653, -1.304581, 0.995175, 1.200424, -0.149187, 0.040709, 0.292151, 2.787577, 1.257643, 0.989141, -0.474472, 1.232194, -0.557779, -2.465800, -2.378101, 0.848379, 0.175617, -0.861607, -0.282548, -1.472522, -0.091136, -0.243501, 1.076468, 0.570172, 1.551356, -0.257558, -0.939560, 0.565192, 0.643706, -0.422500, 1.040226, -1.210802, 0.150638, -0.635652, -0.873935, 0.095893, 0.670360, -0.658852, -0.803312, 1.313926, -1.857838, 2.116225, 0.220723, -0.224141, 1.091294, -1.509149 ],
		"SV_087" : [ -0.954982, 0.236329, 0.727268, 0.022639, 0.041664, 0.852289, 0.394018, -1.552257, -0.349310, 1.642322, -1.606482, 0.398954, -2.773716, -0.237160, -1.135156, -0.944078, -0.062642, -0.705344, 0.162556, 0.498410, -1.013669, 1.804184, 0.675471, 0.527878, 0.195136, -0.264213, 0.410110, -0.744809, 0.214549, -1.033794, -0.846377, 0.702097, 0.193037, 1.176472, -0.002446, 0.696782, 1.233897, -0.084274, -0.189429, 2.009855, 0.373849, -0.653937, -0.176142, 0.861331, -1.134141, -0.742907, 1.147426, 2.272043, -2.370322, 0.251052, 0.174030, -1.048654, -0.660585, -0.858883, -0.045389, -1.038055, 0.561729, -0.501793, -0.493981, 1.170421, -0.159429, 0.688494, 0.574514, 0.801133, 0.279180, 0.626268, -0.444500, -0.471785, 0.652782, 1.701101, -0.742215, -1.223868, -0.981785, -0.381311, -1.381170, -0.312783, 1.248817, -0.284856, 0.327078, 0.808460, -0.318627, -0.435535, -0.019573, 0.795808, 1.545907, -1.111257, 1.192219, 0.042775, 1.156373, -1.046474, 2.038112, -2.473412, 0.493519, -0.997243, 1.008629, -1.308660, -0.134644, 0.940748, -0.142832, 0.227484 ],
		"SV_088" : [ 0.088091, 0.533532, -0.397421, 1.467459, 0.654013, 1.953630, 0.005143, -0.166096, -0.695713, -0.375147, 0.857171, -0.670245, 1.005791, 0.859137, 1.141909, -1.390000, -0.770043, -1.791533, -0.051743, -2.423321, -0.704506, 0.131037, -0.843484, -1.533760, -1.386316, -0.928631, 0.650431, 1.321595, -1.893237, 1.561667, -0.380267, -1.212839, 0.265625, -1.377941, 0.128942, 0.069364, 0.855725, -1.148953, 0.060270, 1.770701, -1.279341, -0.749111, -0.716066, -0.174212, 0.035280, -0.291664, -1.491830, 0.360553, 1.085215, -0.492479, 0.160873, 1.832271, 1.701135, -0.221039, 1.478783, -0.364611, -0.268393, 0.556956, -1.107669, 0.194253, -0.141948, -0.030053, 0.515036, -0.061268, 0.196058, -1.722135, -1.924354, 0.957977, 0.741901, -1.325243, 0.622131, 2.555237, -0.670757, -0.182001, 0.866402, -1.220797, -1.042373, 1.303861, -0.263761, 1.387264, 0.488285, -1.585755, -0.471098, -1.563810, 1.048738, -0.255125, -0.249272, -0.940602, -0.109589, -0.799601, 0.046291, 0.009601, -1.429325, 0.086606, -1.382198, 0.218546, -0.377838, 0.127471, 2.646727, 0.584938 ],
		"SV_089" : [ -0.458227, 0.380188, -0.456931, -0.782627, -0.058218, -0.027952, 3.110467, 0.365189, -0.297232, 0.387382, -0.139004, -1.874757, -0.006812, -1.160542, 1.541284, -0.608574, 0.880448, -1.160859, 0.027055, -0.119020, -1.735149, 0.147831, -1.432998, -1.326051, 0.183079, 1.131453, -0.345680, 0.991222, -0.384723, -0.100655, 0.026023, -0.166330, 0.857460, 0.694710, 0.908882, 1.857768, -0.834451, -0.585582, -0.138117, -0.603701, -1.396244, -2.181595, 0.399791, 1.074524, -1.076958, 0.016650, 0.403913, 0.521690, 0.682532, 0.379019, -0.418062, -0.221847, -1.092752, 1.568495, -0.990331, 1.188135, -0.932701, 0.781214, -0.801419, 1.294173, 0.517933, 1.461977, 0.512022, -0.127846, -1.365374, 1.917913, 0.460571, -1.211474, -1.139733, 0.492168, 1.392059, -0.892162, -1.427719, -1.437252, 0.803907, 0.985864, 0.951566, -0.906898, 0.463396, -0.228686, -0.302240, 1.946651, 0.013820, 1.102534, 0.274562, 1.180713, -1.885460, 0.184669, -0.700951, -1.494612, -0.423883, -0.021978, -0.857266, -1.244322, -0.984663, 1.703765, -0.987681, 0.237123, 0.553544, 0.162007 ],
		"SV_090" : [ -1.169706, 0.833569, -1.073999, 0.099895, 0.866558, 0.342757, 0.459665, -1.165273, 0.106307, -0.514266, 0.520891, 0.716559, -0.272371, -1.084686, -0.373010, 1.372559, 1.274751, 1.008433, 1.037364, -0.100984, 1.226487, 0.292385, -0.669575, -1.936020, 0.655920, 0.092294, 1.770610, 0.053341, 0.240813, 0.606603, -1.454631, 0.065790, -0.324161, -0.130245, 1.007429, -0.754421, -0.263425, 0.231698, -1.382452, -2.676909, 0.424759, -0.849410, 0.920011, -0.399938, -1.300842, -0.229585, 0.841685, 0.646371, -0.704768, -0.480392, 0.722993, 0.494374, -0.768401, -0.083734, 0.551583, -0.460348, -0.134992, -0.459992, -0.868319, -0.340415, -0.421143, 0.392314, 0.342961, -0.229277, -0.610020, 0.741071, -0.263467, 0.935811, 0.771778, 1.034762, 0.171648, 1.716046, 0.351174, -0.618508, -0.735877, 2.910898, 0.611423, 1.425809, 0.122605, 1.370098, 1.126626, -0.351581, 0.625997, 0.077665, -0.526767, 0.337014, -1.493838, -0.135919, 0.774275, 0.565362, -1.102830, 1.343270, -0.770490, -1.338419, -0.803253, -1.178137, -0.358669, 2.771628, -0.652372, 0.767728 ],
		"SV_091" : [ 2.044900, 2.532641, 1.239658, 0.299766, 2.138751, 0.378947, 0.465211, -0.631831, -0.262129, -1.701757, 0.464593, 2.939650, 0.498369, 1.096467, 0.963261, 0.456221, -0.234348, -1.271053, -1.012858, -1.637800, 0.320128, -0.473696, -0.505089, -0.879162, 1.598684, 1.715815, 0.966610, -0.462740, -0.737607, -1.492301, 0.042374, 1.469937, -0.021982, 1.346426, 0.617092, -1.785678, 1.915595, -0.133790, -0.251354, -0.357472, 1.810483, 1.116489, -0.986241, -1.175504, 0.565551, 0.186321, 0.795026, 1.271032, -0.652121, 0.252182, 1.519240, -0.338342, -1.096325, 1.521175, -0.162793, 0.210236, 0.855271, 0.665088, 0.005691, -0.595095, 0.747063, 2.590081, -0.573161, 0.357501, 1.202171, -2.397761, 0.303631, 1.058064, -1.849418, 0.373216, 0.534105, 0.846670, 0.836817, -2.313600, 1.401455, 1.371104, -0.474081, -0.229906, 0.334421, -1.078362, -2.136540, 0.006349, -1.058259, 0.400942, 1.971488, -1.554503, -1.229796, -0.545573, -0.191365, 1.015210, 0.117678, -0.009782, -0.533225, 1.011222, -1.053909, -0.477461, 0.227764, 0.677309, 2.476811, -0.145179 ],
		"SV_092" : [ 1.098034, 1.550455, -1.194418, -0.710704, 1.388269, -0.117332, -1.388054, -0.315714, -0.467149, -0.677008, 0.505567, 0.456679, -0.373029, 0.902813, 2.048424, -1.203573, -0.569881, -0.568344, -0.717137, -0.536778, -1.035690, -0.553042, -0.490465, -0.677577, -1.174116, -0.838575, -1.699832, -1.912117, -1.020741, -0.378419, -0.122338, -0.752031, -0.443071, 1.242352, 0.953345, -0.378466, 1.814885, 0.030471, -0.575125, 1.840225, 1.300966, -0.292406, -0.210919, -0.416206, 1.489483, 0.413341, 1.454774, -1.224200, 0.354680, 2.396437, -2.355387, 1.781072, 1.133515, 0.632964, 0.738548, 0.130227, -2.646809, 1.101230, 1.461531, 0.341526, 1.013958, 1.362232, 0.204543, -0.356324, 1.456085, 1.123426, 0.045657, 0.932973, -1.638246, 0.007858, -1.084040, 0.132875, 1.203083, 0.379457, -1.173155, -0.892882, 1.805951, 0.275090, 1.311766, 2.175174, 0.925145, 2.388234, 0.979719, 0.531163, -0.940858, -0.312629, -0.044943, -0.242284, -0.147372, 0.583073, 0.452249, 0.021550, -2.282828, 0.353765, -0.976512, 1.627887, 0.873860, -0.407875, 0.858781, 0.671712 ],
		"SV_093" : [ -0.506970, -0.722474, -0.349253, -2.238719, -0.545592, 1.146165, 1.029418, 0.653723, -0.277683, 1.200740, 0.957503, -1.134407, -0.543338, 0.016959, 1.200614, 1.854048, 1.028431, -0.014709, -0.606555, 1.366836, -1.165493, 0.219536, -1.373807, -1.327377, 0.041623, 1.213081, -1.040129, -0.305462, -0.116437, -0.157624, -0.083771, -0.107071, 0.715223, 0.665216, 2.749367, -0.967507, 0.750148, 0.307385, -0.953815, 1.052882, 1.256665, 0.107833, 0.221805, 0.421933, 1.261086, 0.702887, -0.301432, 0.022840, -0.523926, -0.424624, 1.258076, -0.054418, 0.294777, 2.450663, 1.428329, 0.033131, -1.083738, -0.983337, 0.565625, 0.557790, 0.189538, -0.921414, 0.113932, 1.737806, 1.714255, 0.253643, 0.941006, -0.068727, 1.452267, 0.973411, 0.357257, -1.507904, 0.107764, -0.147888, 0.365814, -1.923455, -1.892815, -1.212234, -1.441556, -0.575625, -0.236074, -1.254742, 0.476040, -1.008265, 0.293679, 1.386389, -0.298502, -0.611031, 2.088695, -0.866523, -2.022321, -0.148890, -0.428014, -0.640601, 1.291952, 0.490964, 1.794249, -0.054372, 0.443590, 2.323151 ],
		"SV_094" : [ 1.006356, 0.408860, 0.094761, 1.507785, 0.058830, -0.049289, -1.195493, 1.566400, 0.416172, 0.630843, -0.647363, 0.159674, -0.066360, 0.010650, -0.296821, -0.537955, 1.877593, 0.280144, -0.956668, -0.036949, 1.628883, 0.970903, -0.858594, 2.003088, -1.149369, 1.316429, 1.362191, -0.630752, 1.013225, 1.357219, -0.809162, 0.695617, -1.908177, -1.048868, -0.471492, -2.388497, 0.217722, -0.196519, -0.158588, 2.339836, -1.305931, 0.622945, 1.159895, -1.308356, -0.395803, 1.082806, 0.147873, -0.118958, 0.939780, -0.837344, -0.159926, 0.735313, -1.641538, 0.584802, 0.488091, -1.051194, 1.339836, 0.194929, -0.164873, -1.000775, 0.537286, 1.228619, 0.400033, -1.175418, 1.040291, 0.161227, 2.031163, -0.864085, 0.086328, -0.113801, -0.408196, 0.322213, -0.797342, -0.924504, -1.114235, -1.193747, -1.482044, 1.393012, -2.358149, -0.618073, 0.406093, -0.814554, 1.076289, -1.934861, -0.009691, 0.436523, 0.600329, -0.251080, 2.348567, -0.615374, 0.912644, -0.113974, 1.258201, -0.279680, 0.076412, 1.700641, -0.476518, 1.970463, 0.209213, -0.311225 ],
		"SV_095" : [ 1.006217, 0.161086, -0.491638, 0.273521, -0.153744, -1.041822, 1.253085, 0.717624, 0.701410, -0.186040, -0.579035, -0.420631, -2.649593, 0.170312, -0.668098, -2.844281, -0.822960, -1.049082, 0.506805, 1.234933, -0.392733, -0.025059, 1.530098, 0.325661, 1.338212, 0.163582, -0.378278, -0.029647, -0.120812, 1.352959, 0.200735, -0.143811, -0.658303, -0.987465, -0.258327, 0.403763, -0.448597, 1.252357, 1.212648, 0.709693, -0.793523, -0.107052, 0.533788, 2.299745, -1.385118, 0.073466, 0.248457, 0.836902, 0.804726, 0.518071, 1.215892, 1.392571, -0.604220, 0.559734, 0.394822, 0.312549, -0.740080, 0.777980, 0.833418, 0.785007, -1.945482, 0.984662, -1.316980, -0.001109, 0.455680, -0.238598, 1.906244, -0.979647, -0.304573, -1.349576, -1.467708, 0.192355, -0.690395, 0.288398, -0.245272, -0.858163, 0.522066, -1.757420, -0.563512, -0.694606, -0.160143, -1.273156, 0.608800, 1.517124, -1.951964, -0.307268, 1.285266, 0.595033, 0.760246, 1.000088, -0.945313, 2.092564, 0.379796, -0.137190, 0.726475, -0.133402, 0.341265, 0.199066, 0.095959, -0.031914 ],
		"SV_096" : [ -0.175477, 0.638870, -0.990936, 0.206352, -0.126653, -0.011502, -0.283742, 2.292836, 0.845207, -2.048738, -1.245564, -0.045852, -0.366129, -0.487731, 0.448435, -0.996098, -1.293721, 0.516173, 0.173338, -0.896250, -0.874856, 0.854688, -0.919048, -0.049539, 0.658123, 0.243547, -0.508185, -2.008826, 0.454717, 0.566895, 1.208044, 1.320375, -2.003742, -0.256948, 0.285901, -0.547011, 0.727543, 0.763973, 0.666907, 0.412253, -0.951476, 0.508342, 0.343434, -0.933250, -1.037282, -1.933078, -0.944936, -1.565054, -0.055336, 1.200076, 1.569405, -1.110660, -1.044909, 0.574493, -0.059998, 0.017394, 1.481885, -0.312646, 0.319542, -0.369670, 0.489342, 2.538265, -0.820730, 1.813218, 1.333812, 0.605176, -0.264035, -2.139898, -0.278169, 0.889149, -0.515019, -0.154753, 2.548784, 2.713627, 2.442508, 1.803852, -2.297023, 0.179988, -0.324192, -1.451081, -0.111889, 0.252854, -0.252585, 1.254728, -0.189317, 0.509418, 0.118767, 0.523502, -1.469854, -0.367074, 1.487090, -0.007932, 0.355859, -0.556752, -0.705536, -1.253549, 0.077362, -0.039108, -0.508838, 1.014757 ],
		"SV_097" : [ 0.126094, 1.202687, 1.099612, 0.006298, 1.145963, 1.512393, -0.445015, -1.693496, 1.736409, 1.774330, -0.564985, -0.422027, 0.456969, 0.934179, 0.881569, 1.108276, -0.719630, -0.503568, -0.309107, 0.385089, 0.474459, 2.163938, -0.070801, 0.553425, -0.609607, 0.795211, 0.861810, -0.583187, -1.877030, -0.153948, 1.040108, -0.945264, -0.084077, -0.284404, -0.466513, 0.570286, 1.308594, -1.267681, -0.560185, -1.528773, 0.388650, -1.729853, 0.111562, -0.689671, -1.114367, -0.250659, 1.269088, 0.309086, 0.115700, -1.830596, 0.663885, -0.807687, -1.620057, 1.017676, -1.558846, 0.667198, -0.100346, 1.750259, -1.315924, -0.978692, 2.140460, 0.861209, 1.849166, 0.460866, 0.150007, -1.411337, -1.753057, 0.973302, -1.187080, 1.049075, 0.917763, 1.046222, -1.274100, -0.367229, 1.583673, -1.577560, 0.273158, 0.496323, -1.192803, -0.518751, -1.152497, 2.064265, -1.475694, 0.539048, -1.152307, -1.676881, 0.063603, -1.103354, 0.834841, -2.009448, 1.425238, -0.943585, -0.567302, 0.983337, 1.568413, -1.711312, 1.711856, -0.354472, 0.639721, 0.532934 ],
		"SV_098" : [ 0.615459, 0.164632, -0.969519, -0.269035, -0.150068, 0.373219, 1.147364, 0.131317, 0.766024, -0.012387, 1.052020, 0.061771, -0.690220, -1.804622, 0.484507, 0.689355, 0.632631, -1.245711, -0.623245, -0.599426, 1.407959, 0.785260, 1.107710, 1.296713, -1.200337, -1.174429, -1.407786, 2.503404, -0.033919, 0.353369, 0.895618, -2.230581, 0.978792, -0.579412, -0.244566, 0.717101, 1.685633, -0.558022, -0.311796, -0.537459, 0.748803, 1.046491, 1.605216, 0.236190, 1.101723, -0.354559, 0.274689, 2.698850, -0.635393, 0.500134, 0.569275, 0.391716, -0.590592, -1.333489, -0.385457, -0.551156, 1.455677, 0.983798, -1.998060, -0.193813, -1.519702, 0.986362, -0.276832, 0.683081, 0.156911, -1.155326, -0.458034, -0.975704, 0.499988, 0.587932, 0.276375, 2.070898, -0.281302, -1.246801, -1.261625, 0.147697, -0.342130, 1.147099, -0.950083, 1.617061, -1.014508, -0.635548, 2.091940, -2.404703, -2.582497, 1.367613, -1.149876, 0.670713, 0.335029, 0.714750, 0.523209, 0.687771, 1.271463, -0.688922, -0.266612, -1.700106, 0.360501, 0.503772, 0.151918, -1.473075 ],
