READING_CSV BinaryClass_100_original ['data/original/BinaryClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"Node_47" : { "leaf_value" : [ -0.222401, 0.222401 ], "parent" : 37, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ -0.090095, 0.090095 ], "parent" : 37, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ 0.008707, -0.008707 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ -0.198390, 0.198390 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_2" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.385656, "sindex" : 61 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.641995, "sindex" : 4 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 1.181141, "sindex" : 61 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 1.268111, "sindex" : 39 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 1.022175, "sindex" : 67 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.883874, "sindex" : 67 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 1.270880, "sindex" : 62 },
			"Node_07" : { "leaf_value" : [ 0.205317, -0.205317 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ 0.098586, -0.098586 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 15, "right" : 16, "svalue" : -0.837876, "sindex" : 61 },
			"Node_10" : { "leaf_value" : [ 0.193745, -0.193745 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 17, "right" : 18, "svalue" : -0.386630, "sindex" : 67 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 19, "right" : 20, "svalue" : -1.262076, "sindex" : 26 },
			"Node_13" : { "leaf_value" : [ -0.198631, 0.198631 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ -0.117447, 0.117447 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 9, "left" : 21, "right" : 22, "svalue" : 0.351757, "sindex" : 67 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 9, "left" : 23, "right" : 24, "svalue" : 0.883874, "sindex" : 67 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 11, "left" : 25, "right" : 26, "svalue" : -0.470301, "sindex" : 87 },
			"Node_18" : { "leaf_value" : [ 0.172307, -0.172307 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.085431, 0.085431 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.196475, 0.196475 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.034386, 0.034386 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 15, "left" : 27, "right" : 28, "svalue" : -0.222326, "sindex" : 21 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 16, "left" : 29, "right" : 30, "svalue" : 0.351757, "sindex" : 67 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 16, "left" : 31, "right" : 32, "svalue" : -0.796243, "sindex" : 36 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 17, "left" : 33, "right" : 34, "svalue" : -0.016134, "sindex" : 42 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 17, "left" : 35, "right" : 36, "svalue" : -0.881113, "sindex" : 31 },
			"Node_27" : { "leaf_value" : [ 0.046044, -0.046044 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ 0.194468, -0.194468 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -0.020874, 0.020874 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ 0.179012, -0.179012 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ 0.031569, -0.031569 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.184726, 0.184726 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.189861, 0.189861 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.077689, -0.077689 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -0.060492, 0.060492 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.211641, 0.211641 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_3" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.385656, "sindex" : 61 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.641995, "sindex" : 4 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.029123, "sindex" : 1 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 1.268111, "sindex" : 39 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 1.022175, "sindex" : 67 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.538748, "sindex" : 32 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 0.808449, "sindex" : 61 },
			"Node_07" : { "leaf_value" : [ 0.185660, -0.185660 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ 0.080782, -0.080782 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 15, "right" : 16, "svalue" : -0.003341, "sindex" : 79 },
			"Node_10" : { "leaf_value" : [ 0.174009, -0.174009 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 17, "right" : 18, "svalue" : -0.016134, "sindex" : 42 },
			"Node_12" : { "leaf_value" : [ -0.183599, 0.183599 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 19, "right" : 20, "svalue" : -0.487013, "sindex" : 46 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : -0.218582, "sindex" : 63 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 9, "left" : 23, "right" : 24, "svalue" : 0.476340, "sindex" : 85 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 9, "left" : 25, "right" : 26, "svalue" : 1.308142, "sindex" : 23 },
			"Node_17" : { "leaf_value" : [ -0.113252, 0.113252 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.166439, -0.166439 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.008972, 0.008972 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 13, "left" : 27, "right" : 28, "svalue" : 0.880907, "sindex" : 97 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 14, "left" : 29, "right" : 30, "svalue" : 0.219915, "sindex" : 39 },
			"Node_22" : { "leaf_value" : [ -0.185635, 0.185635 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 15, "left" : 31, "right" : 32, "svalue" : -0.833831, "sindex" : 55 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 15, "left" : 33, "right" : 34, "svalue" : -0.062274, "sindex" : 61 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 16, "left" : 35, "right" : 36, "svalue" : -1.321974, "sindex" : 39 },
			"Node_26" : { "leaf_value" : [ 0.136186, -0.136186 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ -0.182309, 0.182309 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ -0.069548, 0.069548 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 21, "left" : 37, "right" : 38, "svalue" : 0.619435, "sindex" : 99 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 21, "left" : 39, "right" : 40, "svalue" : -0.273264, "sindex" : 11 },
			"Node_31" : { "leaf_value" : [ -0.028552, 0.028552 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ 0.158581, -0.158581 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ 0.052004, -0.052004 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ -0.184931, 0.184931 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.106719, -0.106719 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.079361, 0.079361 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.183857, 0.183857 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.097501, 0.097501 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 0.055089, -0.055089 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.142762, 0.142762 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_4" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.385656, "sindex" : 61 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.641995, "sindex" : 4 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 1.181141, "sindex" : 61 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -1.320804, "sindex" : 55 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 1.022175, "sindex" : 67 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.883874, "sindex" : 67 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 0.880531, "sindex" : 86 },
			"Node_07" : { "leaf_value" : [ 0.058098, -0.058098 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ 0.174268, -0.174268 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 15, "right" : 16, "svalue" : -0.837876, "sindex" : 61 },
			"Node_10" : { "leaf_value" : [ 0.160104, -0.160104 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 17, "right" : 18, "svalue" : -0.386630, "sindex" : 67 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 19, "right" : 20, "svalue" : 1.022175, "sindex" : 67 },
			"Node_13" : { "leaf_value" : [ -0.173846, 0.173846 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : -0.340320, "sindex" : 8 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 9, "left" : 23, "right" : 24, "svalue" : -0.481990, "sindex" : 10 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 9, "left" : 25, "right" : 26, "svalue" : 0.883874, "sindex" : 67 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 11, "left" : 27, "right" : 28, "svalue" : -0.565049, "sindex" : 8 },
			"Node_18" : { "leaf_value" : [ 0.143079, -0.143079 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.174976, 0.174976 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.065612, 0.065612 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.011633, 0.011633 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.154505, 0.154505 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 15, "left" : 29, "right" : 30, "svalue" : -0.538383, "sindex" : 25 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 15, "left" : 31, "right" : 32, "svalue" : 0.248351, "sindex" : 57 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 16, "left" : 33, "right" : 34, "svalue" : 0.351757, "sindex" : 67 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 16, "left" : 35, "right" : 36, "svalue" : -0.250558, "sindex" : 44 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 17, "left" : 37, "right" : 38, "svalue" : -0.323966, "sindex" : 48 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 17, "left" : 39, "right" : 40, "svalue" : 0.041202, "sindex" : 75 },
			"Node_29" : { "leaf_value" : [ 0.085474, -0.085474 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ 0.198601, -0.198601 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.047089, 0.047089 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ 0.129434, -0.129434 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.017221, 0.017221 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.147496, -0.147496 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -0.014196, 0.014196 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.175396, 0.175396 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ 0.098268, -0.098268 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.123888, 0.123888 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.182123, 0.182123 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.058538, 0.058538 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_BinaryClass_100_original_option_1.json'

RELOADING_MODEL_FROM_JSON_START ('BinaryClass_100_original', 'XGBClassifier')
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
MLLITE_RELOADING_MODEL mllite_xgb_class.XGBClassifier_ff4_il8
{
	"metadata" : { "model" : "Friedman_XGB", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.000000, "grow_policy" : 0, "learning_rate" : 0.300000, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 32, "min_child_weight" : 5.000000, "n_estimators" : 5, "objective" : "reg:squarederror", "reg_alpha" : 0.000000, "reg_lambda" : 1.000000, "tree_method" : "auto" },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"booster" : {
		"BaseScore" : [ 0.500000, 0.500000 ],
		"Trees" : 5,
		"Tree_0" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.385656, "sindex" : 61 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.453461, "sindex" : 61 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 1.181141, "sindex" : 61 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.847429, "sindex" : 1 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.340496, "sindex" : 4 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.883874, "sindex" : 67 },
			"Node_06" : { "leaf_value" : [ -0.288462, 0.288462 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_07" : { "leaf_value" : [ 0.287755, -0.287755 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 13, "right" : 14, "svalue" : 1.022175, "sindex" : 67 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 15, "right" : 16, "svalue" : -0.864967, "sindex" : 62 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 17, "right" : 18, "svalue" : 1.022175, "sindex" : 67 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 19, "right" : 20, "svalue" : 0.102563, "sindex" : 4 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 21, "right" : 22, "svalue" : 1.346426, "sindex" : 33 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 8, "left" : 23, "right" : 24, "svalue" : -0.009363, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ 0.284615, -0.284615 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ 0.100000, -0.100000 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ 0.283333, -0.283333 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 10, "left" : 25, "right" : 26, "svalue" : 0.883874, "sindex" : 67 },
			"Node_18" : { "leaf_value" : [ 0.272727, -0.272727 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 11, "left" : 27, "right" : 28, "svalue" : -0.292424, "sindex" : 65 },
			"Node_20" : { "leaf_value" : [ 0.158824, -0.158824 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.286813, 0.286813 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.150000, 0.150000 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 13, "left" : 29, "right" : 30, "svalue" : -0.785685, "sindex" : 63 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 13, "left" : 31, "right" : 32, "svalue" : 0.225201, "sindex" : 65 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 17, "left" : 33, "right" : 34, "svalue" : 0.351757, "sindex" : 67 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 17, "left" : 35, "right" : 36, "svalue" : -0.224926, "sindex" : 68 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 19, "left" : 37, "right" : 38, "svalue" : -0.484844, "sindex" : 57 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 19, "left" : 39, "right" : 40, "svalue" : -0.945527, "sindex" : 58 },
			"Node_29" : { "leaf_value" : [ -0.000000, -0.000000 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ 0.264706, -0.264706 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ 0.136364, -0.136364 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.052941, 0.052941 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.073770, 0.073770 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.278571, -0.278571 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -0.065217, 0.065217 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.283784, 0.283784 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.000000, -0.000000 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.218182, 0.218182 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.128571, 0.128571 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.286957, 0.286957 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_1" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.385656, "sindex" : 61 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.453461, "sindex" : 61 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.029123, "sindex" : 1 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.847429, "sindex" : 1 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.340496, "sindex" : 4 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.519345, "sindex" : 21 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 0.808449, "sindex" : 61 },
