          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1    1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2    0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3   -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4   -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
..        ...       ...       ...  ...       ...       ...         ...
507  1.872097 -1.084281 -0.822479  ...  1.052999 -0.641940  166.451561
508  1.025244 -0.339974  1.301792  ... -0.413903 -0.913350   52.305087
509  0.532154 -0.480312  0.072516  ...  1.222674  0.906587  112.659076
510  1.231428 -1.048304 -0.670183  ... -0.795053  1.729585  -28.835578
511 -1.154770 -1.982372 -0.428635  ... -0.455936  0.296664 -175.589973

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [80.917770]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [163.726639]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [63.943504]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 392.013672, "n_samples" : 9, "w_samples" : 9.000000, "value" : [168.639130]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1455.789062, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-264.966644]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 894.982422, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-167.938889]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 288.609619, "n_samples" : 4, "w_samples" : 4.000000, "value" : [48.721809]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 651.414062, "n_samples" : 5, "w_samples" : 5.000000, "value" : [127.739235]},
				"node_107" : {"left" : 123, "right" : 124, "feature" : 3, "threshold" : 0.828805, "impurity" : 1341.115234, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-177.530716]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 1, "threshold" : -0.082440, "impurity" : 2650.601562, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-97.451683]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 576.847656, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-125.503227]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 486.564514, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-22.647600]},
				"node_111" : {"left" : 113, "right" : 114, "feature" : 1, "threshold" : -0.527422, "impurity" : 2387.722168, "n_samples" : 15, "w_samples" : 15.000000, "value" : [75.352417]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 311.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [178.921158]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 931.341797, "n_samples" : 8, "w_samples" : 8.000000, "value" : [35.134869]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 91.054688, "n_samples" : 7, "w_samples" : 7.000000, "value" : [121.315323]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 21.714844, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-128.051590]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 26.172363, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-51.821827]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 357.066406, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-167.013977]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 317.360840, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-73.669731]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 193.570312, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-325.517151]},
				"node_120" : {"left" : 121, "right" : 122, "feature" : 9, "threshold" : 0.470337, "impurity" : 1783.281250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-401.725250]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 273.812500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-430.016327]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-345.143188]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 8.001953, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-154.422272]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.390625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-235.301743]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 616.437500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-224.044022]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2249.815430, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-126.445908]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : -0.304042, "impurity" : 30361.845703, "n_samples" : 512, "w_samples" : 512.000000, "value" : [5.771819]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.003852, "impurity" : 21251.710938, "n_samples" : 186, "w_samples" : 186.000000, "value" : [-108.209122]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : -0.092886, "impurity" : 23918.097656, "n_samples" : 326, "w_samples" : 326.000000, "value" : [70.803833]},
				"node_003" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : -0.003946, "impurity" : 14862.339844, "n_samples" : 156, "w_samples" : 156.000000, "value" : [-144.304947]},
				"node_004" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : -0.613212, "impurity" : 12470.751953, "n_samples" : 30, "w_samples" : 30.000000, "value" : [79.489029]},
				"node_005" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : -0.264973, "impurity" : 15320.995117, "n_samples" : 132, "w_samples" : 132.000000, "value" : [-27.961674]},
				"node_006" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.492649, "impurity" : 18614.496094, "n_samples" : 194, "w_samples" : 194.000000, "value" : [138.005142]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 0.105195, "impurity" : 6300.412109, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-101.108101]},
				"node_008" : {"left" : 49, "right" : 50, "feature" : 2, "threshold" : 1.327874, "impurity" : 5877.114258, "n_samples" : 25, "w_samples" : 25.000000, "value" : [115.608444]},
				"node_009" : {"left" : 95, "right" : 96, "feature" : 1, "threshold" : -1.100384, "impurity" : 1566.621094, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-8.908571]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 10.988281, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-162.574448]},
				"node_011" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 1.271263, "impurity" : 13958.048828, "n_samples" : 135, "w_samples" : 135.000000, "value" : [91.005020]},
				"node_012" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : 1.867892, "impurity" : 12649.117188, "n_samples" : 59, "w_samples" : 59.000000, "value" : [245.548004]},
				"node_013" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : -1.277727, "impurity" : 9213.076172, "n_samples" : 104, "w_samples" : 104.000000, "value" : [51.899170]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.849527, "impurity" : 7534.406250, "n_samples" : 31, "w_samples" : 31.000000, "value" : [222.198853]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1563.619141, "n_samples" : 17, "w_samples" : 17.000000, "value" : [159.194458]},
				"node_016" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : -0.841869, "impurity" : 4111.375000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [298.704132]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 0.472843, "impurity" : 14408.725586, "n_samples" : 52, "w_samples" : 52.000000, "value" : [-106.005081]},
				"node_018" : {"left" : 57, "right" : 58, "feature" : 0, "threshold" : -1.863026, "impurity" : 9381.612305, "n_samples" : 80, "w_samples" : 80.000000, "value" : [22.766537]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : -1.027450, "impurity" : 8782.339844, "n_samples" : 38, "w_samples" : 38.000000, "value" : [-150.874390]},
				"node_020" : {"left" : 23, "right" : 24, "feature" : 5, "threshold" : 1.637572, "impurity" : 9383.441406, "n_samples" : 14, "w_samples" : 14.000000, "value" : [15.783105]},
				"node_021" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : -0.769283, "impurity" : 5214.406250, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-230.626328]},
				"node_022" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : -0.226719, "impurity" : 4255.936523, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-98.862244]},
				"node_023" : {"left" : 27, "right" : 28, "feature" : 6, "threshold" : 0.100638, "impurity" : 6561.557129, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-24.517263]},
				"node_024" : {"left" : 67, "right" : 68, "feature" : 1, "threshold" : 1.254326, "impurity" : 2227.140625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [116.534019]},
				"node_025" : {"left" : 111, "right" : 112, "feature" : 0, "threshold" : -2.459168, "impurity" : 1729.757812, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-275.630432]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 31.480469, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-140.618179]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-212.207794]},
				"node_028" : {"left" : 69, "right" : 70, "feature" : 3, "threshold" : -0.101473, "impurity" : 2941.515625, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-3.662759]},
				"node_029" : {"left" : 31, "right" : 32, "feature" : 6, "threshold" : -0.862436, "impurity" : 13081.066406, "n_samples" : 88, "w_samples" : 88.000000, "value" : [-197.201218]},
				"node_030" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : -1.266708, "impurity" : 8860.550781, "n_samples" : 68, "w_samples" : 68.000000, "value" : [-75.850861]},
				"node_031" : {"left" : 41, "right" : 42, "feature" : 0, "threshold" : -0.042146, "impurity" : 9125.554688, "n_samples" : 53, "w_samples" : 53.000000, "value" : [-255.908051]},
				"node_032" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : -0.011724, "impurity" : 5948.857422, "n_samples" : 35, "w_samples" : 35.000000, "value" : [-108.302246]},
				"node_033" : {"left" : 39, "right" : 40, "feature" : 0, "threshold" : 1.997952, "impurity" : 9529.355469, "n_samples" : 49, "w_samples" : 49.000000, "value" : [218.538193]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 4, "threshold" : 0.110229, "impurity" : 6844.750000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [377.895905]},
				"node_035" : {"left" : 119, "right" : 120, "feature" : 5, "threshold" : -0.630198, "impurity" : 1217.132812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [259.879486]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 729.500000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [428.474335]},
				"node_037" : {"left" : 65, "right" : 66, "feature" : 5, "threshold" : -0.591049, "impurity" : 4251.393555, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-74.638496]},
				"node_038" : {"left" : 75, "right" : 76, "feature" : 7, "threshold" : 1.297916, "impurity" : 6198.833984, "n_samples" : 86, "w_samples" : 86.000000, "value" : [78.383804]},
				"node_039" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : 1.847004, "impurity" : 6578.324219, "n_samples" : 46, "w_samples" : 46.000000, "value" : [203.768433]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 145.125000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [445.007355]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 5, "threshold" : -0.682556, "impurity" : 7904.429688, "n_samples" : 31, "w_samples" : 31.000000, "value" : [-302.670166]},
				"node_042" : {"left" : 85, "right" : 86, "feature" : 1, "threshold" : -0.813503, "impurity" : 3423.238281, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-190.016113]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1056.359375, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-411.400757]},
				"node_044" : {"left" : 63, "right" : 64, "feature" : 4, "threshold" : 1.180400, "impurity" : 4743.906250, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-264.850830]},
				"node_045" : {"left" : 79, "right" : 80, "feature" : 7, "threshold" : -1.344446, "impurity" : 3932.351562, "n_samples" : 38, "w_samples" : 38.000000, "value" : [178.844940]},
				"node_046" : {"left" : 81, "right" : 82, "feature" : 0, "threshold" : 0.167316, "impurity" : 2180.804688, "n_samples" : 8, "w_samples" : 8.000000, "value" : [322.154999]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [166.451553]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1395.625000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [320.746216]},
				"node_049" : {"left" : 107, "right" : 108, "feature" : 2, "threshold" : -1.058094, "impurity" : 3442.214844, "n_samples" : 22, "w_samples" : 22.000000, "value" : [96.272682]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 885.351562, "n_samples" : 3, "w_samples" : 3.000000, "value" : [257.404205]},
				"node_051" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : -0.616682, "impurity" : 6448.382812, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-187.172852]},
				"node_052" : {"left" : 89, "right" : 90, "feature" : 6, "threshold" : -1.496194, "impurity" : 6152.900391, "n_samples" : 56, "w_samples" : 56.000000, "value" : [-51.996159]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 37.726562, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-317.163940]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1075.187500, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-143.842499]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1867.437500, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-114.448814]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.025391, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.796600]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 46.687500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-170.754990]},
				"node_058" : {"left" : 83, "right" : 84, "feature" : 9, "threshold" : 1.408871, "impurity" : 7340.787109, "n_samples" : 75, "w_samples" : 75.000000, "value" : [35.667969]},
				"node_059" : {"left" : 121, "right" : 122, "feature" : 7, "threshold" : 0.086601, "impurity" : 2539.062500, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-151.388153]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 5, "threshold" : 0.304210, "impurity" : 4719.823242, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-50.854351]},
				"node_061" : {"left" : 97, "right" : 98, "feature" : 7, "threshold" : -0.517982, "impurity" : 1574.996094, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-108.323616]},
				"node_062" : {"left" : 87, "right" : 88, "feature" : 3, "threshold" : -0.995184, "impurity" : 2053.011475, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-0.568745]},
				"node_063" : {"left" : 103, "right" : 104, "feature" : 0, "threshold" : -0.903540, "impurity" : 2763.140625, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-283.582825]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 15.119141, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-139.970810]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 805.959961, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-122.581596]},
				"node_066" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : -1.950638, "impurity" : 3099.746582, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-26.695402]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [69.341400]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [163.726639]},
				"node_069" : {"left" : 101, "right" : 102, "feature" : 2, "threshold" : -0.865204, "impurity" : 1375.283325, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-42.674156]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 618.992065, "n_samples" : 4, "w_samples" : 4.000000, "value" : [45.101494]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 5, "threshold" : -0.407867, "impurity" : 2406.867676, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-86.755676]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 740.756165, "n_samples" : 6, "w_samples" : 6.000000, "value" : [3.334728]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-21.447409]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 411.422852, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-119.409805]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4680.163086, "n_samples" : 75, "w_samples" : 75.000000, "value" : [62.243958]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : 0.700457, "impurity" : 2667.496094, "n_samples" : 11, "w_samples" : 11.000000, "value" : [188.428268]},
				"node_077" : {"left" : 99, "right" : 100, "feature" : 1, "threshold" : 0.775769, "impurity" : 1650.789062, "n_samples" : 5, "w_samples" : 5.000000, "value" : [141.773315]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 189.269531, "n_samples" : 6, "w_samples" : 6.000000, "value" : [227.307388]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 287.911865, "n_samples" : 3, "w_samples" : 3.000000, "value" : [35.362324]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2328.847656, "n_samples" : 35, "w_samples" : 35.000000, "value" : [191.143494]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [433.022705]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 485.539062, "n_samples" : 7, "w_samples" : 7.000000, "value" : [306.316742]},
				"node_083" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : -1.327139, "impurity" : 6024.134277, "n_samples" : 69, "w_samples" : 69.000000, "value" : [23.486691]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1152.160156, "n_samples" : 6, "w_samples" : 6.000000, "value" : [175.752670]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 973.582031, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-244.125565]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2193.876953, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-159.096405]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 288.650391, "n_samples" : 2, "w_samples" : 2.000000, "value" : [70.168411]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 417.242493, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-24.147797]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 894.734375, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-133.247192]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 7, "threshold" : -1.339310, "impurity" : 5430.002441, "n_samples" : 45, "w_samples" : 45.000000, "value" : [-32.134800]},
				"node_091" : {"left" : 93, "right" : 94, "feature" : 9, "threshold" : -0.238330, "impurity" : 8206.343750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-149.958298]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3130.751709, "n_samples" : 40, "w_samples" : 40.000000, "value" : [-17.406864]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-39.359833]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 86.101562, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-223.690628]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.671993]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-48.489136]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4.798828, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-151.991257]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 249.889648, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-75.572906]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 617.980469, "n_samples" : 2, "w_samples" : 2.000000, "value" : [95.889069]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.037109, "n_samples" : 3, "w_samples" : 3.000000, "value" : [172.362808]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4.208496, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-72.199524]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 162.842621, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.613887]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 4, "threshold" : -1.350187, "impurity" : 2204.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-338.221375]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1174.750000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-260.166351]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-251.819077]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 853.695312, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-355.501831]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 147.885986, "n_samples" : 6, "w_samples" : 6.000000, "value" : [38.411072]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 7, "threshold" : -0.857843, "impurity" : 2951.293945, "n_samples" : 16, "w_samples" : 16.000000, "value" : [117.970779]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 70.097351, "n_samples" : 2, "w_samples" : 2.000000, "value" : [16.919733]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1695.740234, "n_samples" : 14, "w_samples" : 14.000000, "value" : [132.406647]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-346.413483]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 596.500000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-257.934662]},
				"node_113" : {"left" : 115, "right" : 116, "feature" : 7, "threshold" : -0.063356, "impurity" : 5484.432129, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-57.566940]},
				"node_114" : {"left" : 123, "right" : 124, "feature" : 2, "threshold" : 0.896626, "impurity" : 4644.213867, "n_samples" : 58, "w_samples" : 58.000000, "value" : [38.858921]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 161.296875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-145.410141]},
				"node_116" : {"left" : 117, "right" : 118, "feature" : 3, "threshold" : 0.526325, "impurity" : 1597.185547, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-7.370819]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 97.256348, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-52.246502]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 78.983582, "n_samples" : 4, "w_samples" : 4.000000, "value" : [26.285940]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [235.210388]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.217712]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 383.226562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-220.016937]},
