         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_11" : {"left" : 15, "right" : 16, "feature" : 21, "threshold" : 0.784015, "impurity" : 98.478516, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.978424]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 11, "threshold" : -0.527482, "impurity" : 3.056459, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.248778]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 69, "threshold" : -0.149551, "impurity" : 0.129883, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-54.996021]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.485013]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 72, "threshold" : 0.568030, "impurity" : 22799.011719, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-19.611048]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 32, "threshold" : -0.781065, "impurity" : 11179.121094, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-48.268318]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : -0.133368, "impurity" : 2651.126953, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-181.008789]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 43, "threshold" : 0.152969, "impurity" : 2228.090820, "n_samples" : 10, "w_samples" : 10.000000, "value" : [18.101917]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-244.069748]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-138.968170]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 99, "threshold" : -0.791396, "impurity" : 227.248047, "n_samples" : 4, "w_samples" : 4.000000, "value" : [68.058395]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 80, "threshold" : 0.664963, "impurity" : 789.041931, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-15.202407]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 53, "threshold" : 0.868271, "impurity" : 0.146484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.868538]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 59, "threshold" : 0.275748, "impurity" : 3.438587, "n_samples" : 4, "w_samples" : 4.000000, "value" : [4.630660]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 50, "threshold" : -0.075302, "impurity" : 44.303711, "n_samples" : 3, "w_samples" : 3.000000, "value" : [60.016418]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.485013]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [2.776306]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 1.123787, "impurity" : 26821.652344, "n_samples" : 16, "w_samples" : 16.000000, "value" : [24.344307]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.954946, "impurity" : 12548.462891, "n_samples" : 13, "w_samples" : 13.000000, "value" : [86.286018]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.027344, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-244.069748]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 43, "threshold" : 0.370997, "impurity" : 4078.251465, "n_samples" : 11, "w_samples" : 11.000000, "value" : [45.615200]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 29, "threshold" : -0.170988, "impurity" : 1178.476562, "n_samples" : 6, "w_samples" : 6.000000, "value" : [96.444801]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 21, "threshold" : -0.581112, "impurity" : 737.148010, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-15.380323]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 51, "threshold" : 0.069505, "impurity" : 110.787109, "n_samples" : 2, "w_samples" : 2.000000, "value" : [139.486969]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 61, "threshold" : 0.236934, "impurity" : 322.852051, "n_samples" : 4, "w_samples" : 4.000000, "value" : [74.923737]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 14, "threshold" : 0.252366, "impurity" : 50.022461, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-48.178329]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000225, "n_samples" : 3, "w_samples" : 3.000000, "value" : [6.485013]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 85, "threshold" : -0.108847, "impurity" : 49.841797, "n_samples" : 2, "w_samples" : 2.000000, "value" : [57.663136]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [92.184334]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 80, "threshold" : -0.885894, "impurity" : 23338.386719, "n_samples" : 16, "w_samples" : 16.000000, "value" : [101.015953]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 94, "threshold" : 0.364320, "impurity" : 7478.242188, "n_samples" : 4, "w_samples" : 4.000000, "value" : [332.844757]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 47, "threshold" : 0.326623, "impurity" : 4738.614746, "n_samples" : 12, "w_samples" : 12.000000, "value" : [23.739706]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [410.248016]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 16, "threshold" : -0.379735, "impurity" : 2973.953125, "n_samples" : 2, "w_samples" : 2.000000, "value" : [255.441498]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 86, "threshold" : 0.387818, "impurity" : 686.418335, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-13.673199]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 0.785651, "impurity" : 98.482422, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.978409]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 57, "threshold" : -1.500419, "impurity" : 42.190186, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-50.280914]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 57, "threshold" : 0.440040, "impurity" : 3.438583, "n_samples" : 6, "w_samples" : 6.000000, "value" : [4.630660]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 63, "threshold" : 0.480997, "impurity" : 0.146484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.868538]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [6.485013]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000005, "n_samples" : 3, "w_samples" : 3.000000, "value" : [2.776306]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 85, "threshold" : -0.134403, "impurity" : 30405.917969, "n_samples" : 16, "w_samples" : 16.000000, "value" : [219.994644]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 63, "threshold" : -0.622365, "impurity" : 2482.593750, "n_samples" : 9, "w_samples" : 9.000000, "value" : [365.682495]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 96, "threshold" : 0.206679, "impurity" : 3931.977051, "n_samples" : 7, "w_samples" : 7.000000, "value" : [32.681698]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 11, "threshold" : -0.030825, "impurity" : 610.320557, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-31.193451]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 89, "threshold" : -0.342023, "impurity" : 1068.155762, "n_samples" : 4, "w_samples" : 4.000000, "value" : [80.588058]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [309.975525]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 5, "w_samples" : 5.000000, "value" : [410.247986]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [50.603287]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 71, "threshold" : 0.158271, "impurity" : 338.137695, "n_samples" : 2, "w_samples" : 2.000000, "value" : [110.572830]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 14, "threshold" : 0.252366, "impurity" : 50.022461, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-48.178329]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 80, "threshold" : -0.902055, "impurity" : 29886.449219, "n_samples" : 16, "w_samples" : 16.000000, "value" : [104.992752]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.187793, "impurity" : 4387.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [308.216400]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 64, "threshold" : -0.316861, "impurity" : 14171.414062, "n_samples" : 11, "w_samples" : 11.000000, "value" : [12.618363]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 29, "threshold" : -1.029175, "impurity" : 6023.035156, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-123.384964]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.307971, "impurity" : 2218.186035, "n_samples" : 7, "w_samples" : 7.000000, "value" : [90.334549]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : 0.732664, "impurity" : 1557.462402, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-83.156708]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 67, "threshold" : -0.199308, "impurity" : 1885.242188, "n_samples" : 4, "w_samples" : 4.000000, "value" : [335.043640]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [309.975525]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 19, "threshold" : -0.325549, "impurity" : 433.469727, "n_samples" : 4, "w_samples" : 4.000000, "value" : [125.029900]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 22, "threshold" : 0.096107, "impurity" : 852.753540, "n_samples" : 3, "w_samples" : 3.000000, "value" : [44.074093]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 42, "threshold" : -0.267638, "impurity" : 98.478516, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.978409]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]}
				}
			}
		},
		"RF_Tree_26" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1047915562, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : 0.466447, "impurity" : 10932.233398, "n_samples" : 16, "w_samples" : 16.000000, "value" : [17.400646]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 19, "threshold" : 0.061920, "impurity" : 2855.583008, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-23.887623]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 39, "threshold" : -0.514230, "impurity" : 6533.046875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [196.316483]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 76, "threshold" : 1.195728, "impurity" : 110.791016, "n_samples" : 2, "w_samples" : 2.000000, "value" : [139.486969]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 47, "threshold" : 0.499701, "impurity" : 829.137146, "n_samples" : 6, "w_samples" : 6.000000, "value" : [24.043318]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 33, "threshold" : -0.198099, "impurity" : 935.490234, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-64.971275]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 52, "threshold" : -0.906987, "impurity" : 26.718994, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-52.638462]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 40, "threshold" : 0.099863, "impurity" : 2.578973, "n_samples" : 4, "w_samples" : 4.000000, "value" : [3.703483]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 62, "threshold" : 0.853770, "impurity" : 0.140137, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-54.945030]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003662, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 3, "w_samples" : 3.000000, "value" : [2.776306]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-55.250988]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000732, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.486095]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.726508, "impurity" : 24458.740234, "n_samples" : 16, "w_samples" : 16.000000, "value" : [64.598892]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 96, "threshold" : -0.014965, "impurity" : 11721.793945, "n_samples" : 13, "w_samples" : 13.000000, "value" : [8.650102]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 20, "threshold" : -0.543070, "impurity" : 7308.218750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [307.043671]},
