         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 36, "impurity" : 3.438627961853186, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.30370766669511795, "value" : [ 4.630659699440002 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 57, "impurity" : 25.515906374406768, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -1.5004185438156128, "value" : [ -52.383506774902344 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 92, "impurity" : 0.09360877126709966, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 1.1996123492717743, "value" : [ -54.63907318115234 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_04" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 13629.528444653644, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.26417094096541405, "value" : [ 4.818267926573753 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 58, "impurity" : 5305.29009920302, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.684546947479248, "value" : [ -82.67389914724562 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 77, "impurity" : 1836.1487848181278, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 0.5097244530916214, "value" : [ 117.30819702148438 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 99, "impurity" : 474.94332045703277, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : -0.031291593331843615, "value" : [ -37.009834011395775 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 26, "impurity" : 2454.742588308174, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.22336381673812866, "value" : [ -174.0020294189453 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 64, "impurity" : 912.1878771597221, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 1.8781012892723083, "value" : [ 159.96046447753906 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 97, "impurity" : 141.39857168697927, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.35439061373472214, "value" : [ 85.31899642944336 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 55, "impurity" : 110.78882661095122, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.6132864728569984, "value" : [ 139.4869613647461 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 24, "impurity" : 124.13041630854629, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.9846050888299942, "value" : [ -8.365077137947083 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 30, "impurity" : 34.95820027703667, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.5684359967708588, "value" : [ -51.33221244812012 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : 88, "impurity" : 0.13001218231511302, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 0.35205790400505066, "value" : [ -54.741058349609375 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_05" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 640771155, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 30712.456648384865, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.7265080511569977, "value" : [ 78.02971418201923 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 47, "impurity" : 9599.1024026935, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.32662349939346313, "value" : [ -6.908633450667064 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : 10, "impurity" : 7478.244602606181, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : -0.053871333599090576, "value" : [ 332.8447570800781 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : 99, "impurity" : 5378.973784311941, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -0.496284406632185, "value" : [ -60.250980228185654 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 76, "impurity" : 966.9238810583265, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.9667664468288422, "value" : [ 99.77606010437012 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 96, "impurity" : 630.7717767640811, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : -0.11748247221112251, "value" : [ -33.99115627152579 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 94, "impurity" : 2973.9601117009297, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.80616395175457, "value" : [ 255.44149780273438 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 1, "impurity" : 46.38402170368727, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : -0.8956166207790375, "value" : [ -49.43988265991211 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : 83, "impurity" : 3.4386279618530438, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.3768620491027832, "value" : [ 4.630659699440002 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 23, "impurity" : 167.5834923697521, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.5373429954051971, "value" : [ 83.03055063883464 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : 39, "impurity" : 0.13001218231511302, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : -0.12204572558403015, "value" : [ -54.99602127075195 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_06" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 622455929, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 12407.36066335024, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.0672660619020462, "value" : [ 51.21976709365845 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 25, "impurity" : 1417.7460502518452, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 0.05624285922385752, "value" : [ -52.84707423618862 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 94, "impurity" : 5980.151831443865, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 0.365959033370018, "value" : [ 132.1606436835395 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 43, "impurity" : 1256.0628970347534, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : -0.8394288420677185, "value" : [ 96.93754250662667 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 0, "impurity" : 2973.9601117009297, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.08037477731704712, "value" : [ 255.44149780273438 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 36, "impurity" : 211.87311004156254, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : -1.3481543064117432, "value" : [ -38.49355824788412 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 21, "impurity" : 180.99017175933386, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.035942050628364086, "value" : [ 75.70752410888672 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 62, "impurity" : 47.42724556241865, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.09816018491983414, "value" : [ -47.987107276916504 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 68, "impurity" : 0.14626370510450215, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.5291965305805206, "value" : [ -54.868539810180664 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_07" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 68392975, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 47, "impurity" : 21633.818112113247, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.32662349939346313, "value" : [ 18.942800536751747 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 23, "impurity" : 9740.018681340149, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : -1.0410305559635162, "value" : [ -39.86012202501297 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : 13, "impurity" : 15821.811982773768, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.9081829339265823, "value" : [ 195.3515682220459 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 74, "impurity" : 1679.645303176285, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.04733484610915184, "value" : [ 0.9818031549453735 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 19, "impurity" : 571.0900120537408, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.32554905861616135, "value" : [ 123.71941884358723 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : 92, "impurity" : 498.39432936403193, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 1.5122601985931396, "value" : [ 24.863029514040267 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : 52, "impurity" : 0.13001218231511302, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -1.3296083807945251, "value" : [ -54.741058349609375 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : 65, "impurity" : 2.5789709713898894, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.7461365759372711, "value" : [ 5.557836592197418 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 13, "impurity" : 110.78882661095122, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.6378062218427658, "value" : [ 139.4869613647461 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1830965883, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 76, "impurity" : 18410.43762200915, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.5122670531272888, "value" : [ 33.94985397160053 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 25, "impurity" : 5743.262563442189, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.14233549521304667, "value" : [ -64.11252156893413 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 10, "impurity" : 6436.865809186867, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 1.1868827641010284, "value" : [ 160.0300510951451 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 36, "impurity" : 2761.585411846696, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.06251642107963562, "value" : [ -191.51895904541016 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 32, "impurity" : 632.2477580194828, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : -0.11568045243620872, "value" : [ -27.71068228994097 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 78, "impurity" : 1452.807479417912, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.30158610409125686, "value" : [ 102.10497283935547 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 84, "impurity" : 2643.5200992897153, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -1.1777037382125854, "value" : [ 237.26348876953125 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 54, "impurity" : 110.78882661095122, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.32228221744298935, "value" : [ 139.4869613647461 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 17, "impurity" : 0.13001218231511302, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 0.26846764981746674, "value" : [ -54.741058349609375 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : 13, "impurity" : 147.3694531180462, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.2498377338051796, "value" : [ -7.437900245189667 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 27, "impurity" : 3.438627961853186, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.20445923507213593, "value" : [ 4.630659699440002 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 43, "impurity" : 17470.949534670835, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.5826907306909561, "value" : [ 86.81559690833092 ], "w_samples" : 16.0 },
