         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_41" : [ -0.327352, -0.040865, 0.968958, -0.169905, -0.132193, 1.293499, -2.739772, 0.088079, 0.475452, 1.990057, 2.101105, -1.535781, -1.038319, 1.791450, 1.300288, 0.757120, -0.287177, -0.404173, 0.156199, -2.647682, -2.396074, -0.323478, 0.020380, 0.770285, 1.296969, -0.362887, 0.572788, 0.253804, 1.690901, 0.650276, 0.041105, -0.170736, 1.118500, -0.482331, -0.250144, 2.262862, -0.605123, -2.530926, 1.246652, -0.481697, -1.361411, 0.834391, -0.862373, -0.190232, 0.692297, -0.238761, 0.587506, 0.829723, 1.212084, -0.740082, 0.812911, -1.868221, -0.647876, -0.068330, 1.678934, 1.487258, -0.624726, 0.160157, 0.072652, 0.729895, 1.344315, 0.234605, 1.779018, 0.184807, 0.697655, -0.497093, -0.348981, -0.369997, 0.602913, 0.668226, -1.056056, -0.586295, 0.899800, -0.545462, -1.427283, 0.048114, 0.762891, 0.390260, 2.169918, -0.988041, -0.830148, -0.811368, 0.527209, -0.996035, 0.517478, 0.792834, 0.722190, 0.563252, -0.483050, -0.714833, 1.489910, -0.186618, 0.874575, 2.008700, 1.145117, 0.124187, 0.057365, -0.805379, -0.948032, 2.661918 ],
		"SV_42" : [ -2.741096, 0.449524, 0.751320, 1.160435, 0.580381, -0.018423, 1.080416, -1.149584, -0.012183, 0.716128, -0.395845, 0.485651, 0.090173, 0.159040, 0.289520, -0.576218, -1.822962, -0.520362, -0.955513, -0.615242, -0.762770, -0.562942, -1.973064, -1.516203, -0.578091, -1.063367, 0.656780, -1.011086, 0.547010, -0.772729, -0.541552, 0.469204, -1.480418, -0.124961, 1.417294, -0.232411, 1.120127, -0.362760, -0.033980, -0.517381, 0.459190, -0.891761, -0.228064, -1.668170, 0.720064, 0.167748, 0.462721, 1.671596, 2.054152, 0.161442, 0.565147, 0.316658, -0.429289, 2.025314, -1.192983, -1.394309, -2.325254, -0.283244, -0.526455, 1.801388, -1.281941, -0.108359, -1.376311, 1.171854, 0.898922, 0.207082, 0.064307, 0.913165, -0.390495, -0.861296, -0.685186, -0.937834, -1.216375, 0.063959, 0.000869, 0.120485, -0.575917, 0.163905, -2.721357, 0.450663, 1.369527, -2.198046, 1.126771, -1.511229, 0.839483, 1.518392, 1.171110, -0.374496, -1.770649, -1.295454, -0.780831, -0.453459, 2.065203, 1.829184, -0.208285, 0.914859, -1.271807, 0.167877, -0.980678, 0.721591 ],
		"SV_43" : [ -1.061671, -0.066355, -0.726231, -0.296793, -0.368943, 0.137963, -1.171442, -0.338500, -0.619971, -1.358727, 0.222031, 0.001879, 0.358892, -0.633194, -0.332615, 0.684735, -0.291775, -0.040695, -0.228668, -0.270627, 1.938845, -0.799991, 1.765128, 0.383564, -0.513735, 0.666982, -0.253201, -1.273415, 0.294693, -0.227500, 1.307374, -1.514377, 1.381797, -0.401316, -0.670635, 3.132040, -0.464312, 0.698109, -0.426663, 0.066385, -0.829873, -1.075513, 0.788908, 1.354164, -0.042616, 1.458280, -2.532630, -1.887623, 0.206633, -1.124985, -1.801049, 1.315472, 0.708371, 1.128327, -0.397961, -0.108373, -0.127314, 1.278029, 0.420352, -0.162493, -0.166671, 0.817516, -1.412619, 0.394418, -0.294966, 0.317975, -1.210926, -1.158240, -1.321793, -2.705099, -3.238920, 0.207641, 0.596344, 0.221086, 1.425893, 0.023179, 0.425903, 1.514040, 0.450274, 0.020495, 1.556783, -1.686249, 0.719931, 0.758537, -0.732607, 1.131902, -0.567977, 0.214193, 0.379112, -0.736384, -1.277767, 1.108706, 0.105194, 1.092260, -1.235631, 0.873171, -1.040143, 0.154782, -1.229235, -0.078846 ],
		"SV_44" : [ 0.132310, 0.710105, 0.299615, 0.329767, -0.155000, -1.563759, -1.378684, -0.437168, 0.478517, 0.387285, 0.244252, -0.488876, 0.991605, -0.497368, -0.395882, 0.633028, 0.621763, -0.234914, -0.224605, 1.095927, -0.757424, -0.624285, 0.414603, -0.447953, 0.373309, -0.280141, -0.779301, -0.885514, -1.083695, -0.225918, 0.301808, -0.986841, 0.407924, -0.445659, -1.034710, -0.010285, -1.140811, -0.498248, -0.381636, -0.201920, -0.785960, 0.369095, -1.637568, -0.104905, 1.381107, 1.117191, -1.186901, -0.803302, -0.450309, 1.317590, 0.149989, 0.099297, -1.096532, -0.655231, -1.033584, 0.376689, 0.793989, -0.687150, -0.311673, -1.301712, -0.227762, 2.861535, 1.046261, 1.448985, 0.954166, -1.560236, 0.238749, -2.429895, -1.334542, 1.667086, 1.698197, -0.403875, -1.005524, 0.674171, 2.361916, 0.650337, -0.120302, 1.053722, 1.455276, -0.086690, -0.895978, -1.218378, 1.041814, -0.246647, 2.268773, -0.036377, 1.065912, -0.414429, -1.959991, -1.212360, -0.264954, -0.931691, -0.135453, -0.696051, -0.371545, -1.449547, 1.886472, -1.685779, -0.695617, 0.555943 ],
		"SV_45" : [ 1.752748, 0.784205, -0.304255, -0.759193, -0.137916, 0.299059, -0.565627, -1.537705, -0.430027, -0.098112, 0.678776, -0.123953, 0.283844, -1.131952, -1.362953, -0.088378, -0.151869, -1.443718, 0.085231, 0.325703, -0.394915, 0.051633, -0.918591, 0.604526, 0.535519, -0.453180, -1.562257, -1.033258, 0.556041, -0.772802, -0.818740, 0.221142, 0.986181, 1.307131, 0.287921, -1.638612, -0.329378, -1.591944, 0.744744, -1.167108, 2.572216, 0.627919, -0.411018, 0.280597, -0.868670, -0.220091, -0.218469, 0.393470, 0.444088, -0.606817, -1.017197, -0.788323, 0.902673, -1.256127, -0.661822, -0.572027, -0.326889, 1.250342, 0.207976, 0.364165, -0.634455, 3.066036, -0.537434, 0.505135, 0.654493, -1.462235, -0.100928, -2.563297, 0.505530, 2.215479, -0.225818, 0.396619, -2.904327, 0.668051, -0.717138, 0.829667, 0.470785, 0.582254, -0.238743, -0.758120, 1.336268, 0.560558, 0.950110, 1.212476, 0.655746, -0.308512, -0.216568, 1.210007, 0.703343, 0.459114, -1.037422, 0.885226, 1.111397, -1.988810, -0.588202, 0.110128, 0.681164, -0.188573, -1.273612, 0.636263 ],
		"SV_46" : [ -1.086210, 0.608566, 0.178265, 0.925772, 0.712510, -0.376577, 0.212892, 0.212133, -0.649288, 1.268083, 0.934015, 0.356910, -1.344534, -1.576944, -0.480349, -0.068627, 0.279121, 1.311552, -0.585046, 0.535239, 1.331179, -0.828465, 1.015278, 0.893927, -0.501162, 2.538007, 1.232171, -1.976150, -0.046482, 0.999695, -0.383332, 0.228488, -0.391787, -0.118856, 0.174821, -0.311489, -0.189372, 0.208993, 0.959307, 0.651464, 0.396208, 1.234039, 1.194826, -0.876670, 0.562668, -0.019823, -0.631442, -0.875804, -0.016919, -1.333677, 1.379889, -2.478336, -1.094349, -1.484408, 0.359322, -0.464760, 0.523919, 0.248351, 0.836824, 0.671765, -1.464679, 0.060451, -0.424604, 0.302663, 0.559427, -1.681610, -1.855968, 0.971741, 1.220623, -0.306571, -0.025206, 1.419219, -0.956729, 0.419017, 0.602711, -1.683164, 0.250274, 0.051486, -0.744786, 0.278419, 0.004118, -0.939368, 0.243191, 1.560673, 0.423157, 2.115838, 1.047995, -1.366906, 0.928982, 0.257858, -0.212453, 0.603023, 0.877095, 0.665676, 0.998167, -1.651557, 0.940232, -0.954531, -0.198691, 0.180258 ],
		"SV_47" : [ 0.941969, 1.717132, 1.637905, 0.310114, 1.530790, 1.656717, -0.306420, 0.541163, -0.602772, -0.374228, -0.038414, -0.414133, 0.694645, -0.468017, 0.624449, 1.276760, 0.803126, -0.127694, -0.772598, -2.432590, 0.630149, -0.252232, 0.716524, -1.184106, -0.179422, -1.128908, -0.692464, 0.242509, 0.838827, -1.455959, -0.175851, 0.631473, 0.146902, 2.493803, 1.215081, -0.170016, -0.471961, 0.957641, 1.065044, 0.098542, -0.871096, -0.525373, -0.620070, -2.179657, -1.913811, 0.376935, 0.185206, -0.646216, 1.553152, 1.415980, -0.599836, -0.929716, 0.529161, -1.119608, 0.783422, 1.467926, 0.230733, 1.205901, 0.988923, -0.928390, 0.050905, 1.527689, 0.412371, 0.390869, -0.398541, -0.180499, 1.093857, 1.008990, -1.364286, -1.013094, -0.329511, 1.142744, -0.240775, 0.219801, -0.410110, 0.666952, -0.686116, 1.038529, 0.179245, 0.268852, 0.192782, 0.313851, -1.370007, 1.561780, -0.068987, -0.121930, -0.062005, 0.342970, -1.276897, 0.537845, -0.004570, -0.495729, 0.891602, 0.704492, -0.058893, 1.122930, -1.338037, 1.269323, -0.137748, 0.850642 ],
		"SV_48" : [ 0.454541, -0.155490, 1.037376, -0.815451, 0.141428, -0.024657, 0.118831, 0.117441, 0.285718, 0.542959, 0.042840, 0.846128, 0.978142, -0.635970, -0.675393, -0.778958, 0.444824, -1.328753, -0.353528, -0.083549, 0.364380, 0.173132, -0.021151, 0.062501, 0.526687, -1.455983, 0.097138, -0.111188, -2.705441, -0.148805, -0.574583, -2.091162, 0.599136, -0.495204, 1.498650, 1.256634, 0.040730, -0.071709, 0.047294, -0.661020, -1.516382, 0.251482, 0.546306, 0.425395, -0.665410, 2.275895, 0.623508, -1.029488, 0.442535, 1.048998, 1.000443, 1.134779, 0.306164, 0.566955, 1.381597, 0.147084, -0.227394, 0.017825, 1.469065, -1.784861, -0.168343, -0.930719, -1.241888, 0.955092, -0.584926, 1.503943, 0.631560, 0.920413, -2.469151, 0.664286, -1.732512, -0.158471, -1.904044, -0.959740, -0.098151, 0.495135, -0.428610, 1.283588, 1.111240, 0.369047, 1.203809, 0.799150, -0.030993, -0.671218, -0.788218, -0.001835, -0.452321, 0.070001, 1.651503, -0.947588, 0.844362, 0.169822, -0.325697, 0.889017, -0.517554, 0.788544, -0.499721, 0.081575, 0.899843, 2.498405 ],
		"SV_49" : [ -0.773586, 1.128963, -0.349454, 0.728534, 1.109216, -1.299757, -0.981694, -0.920302, 0.022566, 1.027712, 0.516507, -0.199199, 0.522178, 0.504863, -0.406615, -0.180934, -0.217539, -1.210441, 1.731915, 1.941084, 0.396860, 0.554852, -0.831900, -1.016138, 1.124940, 0.117301, -1.530568, -0.252109, -0.762158, -1.173754, -0.224269, 0.508892, 1.804653, -0.367926, 0.469502, -0.685871, -0.540493, 0.098899, 0.815365, -0.238156, -2.628430, -0.114192, -0.527849, 0.501559, 0.560512, 1.614762, -1.424745, -0.670399, 1.473337, 0.003210, -0.235742, -0.325667, 0.617691, 1.631882, 2.999645, -0.187225, 0.843829, 1.427125, -0.257997, -0.660712, -1.954731, 0.713631, -0.344866, 1.170334, 0.408382, 1.185479, 0.090740, 1.034671, -0.873737, 0.051332, 2.372951, -0.793098, 0.634617, 0.315001, -0.498651, 0.231226, -0.780121, -0.754123, -0.588527, -1.306980, 1.182649, 1.019032, 0.627480, -0.320761, 0.543243, 0.164423, 0.240744, -1.007491, -2.288382, -0.009317, 1.000436, -1.869599, -1.080632, -0.311513, -0.432741, 0.595418, 0.760029, 0.700674, 0.042445, -0.988638 ],
		"SV_50" : [ 0.454221, 0.674491, -1.125015, -0.565701, 0.090365, 0.109459, 0.049088, -0.598139, 1.533267, -1.781655, 0.886022, -1.240430, -0.926365, 1.371623, -1.536186, -0.107332, 0.133044, -1.281148, 0.149485, 1.665269, 0.588117, -0.870254, 1.137057, 0.267850, 0.482233, 0.464437, -0.465077, 0.390673, 1.862859, -0.721201, -0.556296, -1.467221, 0.429743, 0.021471, 2.603594, -0.023585, -0.554387, -0.347838, -1.171398, -0.188767, -0.634440, 0.786769, -2.019838, 0.238133, 1.136583, -0.262816, -1.080132, 0.812465, -1.366625, 0.041198, -0.815086, -0.553060, 1.040122, -1.015799, -1.389564, 0.051057, -0.752545, 0.160378, -0.694713, -0.494458, -0.305770, 2.045759, 0.449481, 0.388122, -0.841708, 1.840273, 0.399943, -1.449629, 2.240642, 1.247974, 0.620740, 0.340477, -0.306136, -0.833984, -2.097391, 1.424163, -0.820595, 1.116311, 1.585554, -0.055811, 0.723222, -0.462108, 0.858305, -0.559251, 1.283025, -0.436208, 0.160288, -1.532959, -0.110695, -0.262339, -0.854355, 0.095912, 0.034330, 0.384340, 0.900607, 1.213542, -1.671652, 0.556741, 0.969924, -0.069394 ],
		"SV_51" : [ 2.753648, -0.249315, -0.470138, 0.084681, -0.328171, 1.065365, -0.080052, 0.779333, 1.580634, 1.962615, -1.496437, 1.420825, -1.572833, 0.408238, -0.576321, -0.168351, 0.233052, -0.048423, -0.107426, 0.457025, 1.447725, 2.203147, -0.553571, 0.100821, 1.952070, -0.960657, 0.770234, 1.522078, 0.461767, 0.731584, 1.719827, -1.559416, 0.508431, -0.981659, 0.315011, 0.951021, -0.855310, 0.641970, -0.663960, 0.560359, 2.729023, 0.301965, -0.115363, -1.012363, 0.427482, 0.240363, 0.848604, -0.135491, -0.702509, 1.435471, -2.341213, 0.076090, -1.190626, 0.204015, 1.538020, 0.986098, 0.634571, 0.218434, -1.655183, -0.077888, -0.883721, 0.077868, -0.228644, 0.393072, 0.186233, 0.481827, 0.488488, -0.529150, 2.541281, 0.973451, -1.401564, 1.979523, 0.715547, -1.655510, -0.119442, 0.806449, 1.565294, -0.875624, 0.670755, 1.046198, 0.063234, -2.308515, -0.176941, 0.338954, 0.251323, -0.885282, -0.871745, -1.153444, 0.263488, -1.111301, 0.932422, -0.779685, -1.110798, -0.694559, 1.197798, -0.346058, -0.978371, 0.228815, 0.751699, 0.878250 ],
		"SV_52" : [ -0.770726, 0.317558, -0.318444, -0.476469, -0.067943, -0.402798, 1.563583, 0.805292, -1.035482, -0.605043, 1.648015, -1.331172, -0.133514, 1.168734, -0.433030, 0.441798, -0.578383, -0.840484, 0.262936, 0.717272, 1.571306, 1.140392, -2.194347, -0.836575, 1.054783, -0.454175, -0.816766, 0.034504, -1.604867, 0.483751, 0.143285, 0.861206, -2.200910, 1.025705, 0.531238, 3.130919, -1.085515, 0.981261, -1.182234, 0.587549, -1.114091, -0.279502, 0.364418, 0.820421, 0.871023, 0.250144, 0.038906, -0.335060, -0.176649, 1.686989, -0.635673, -0.585453, 0.841734, 1.776019, -0.451356, -0.912932, 1.894799, -1.796253, -0.853028, -1.201475, 0.515932, 1.275791, -0.819905, -1.855059, -2.059241, 0.580176, -0.209145, -1.081687, 0.260271, -0.700907, 0.306398, -1.810687, -0.766482, -0.929609, -1.349028, -1.299482, -0.239538, -0.343897, 0.036982, 1.037592, 1.234326, 0.930878, 0.326899, -0.156406, 0.773458, -0.566653, 1.117368, 1.921582, 0.109437, 0.653408, -0.500062, -1.205937, -0.032158, 0.134412, -1.252527, -0.563487, 0.348871, 0.459960, -1.116163, -0.438499 ],
		"SV_53" : [ -0.656499, 0.887822, -0.810140, -0.209595, 0.918334, 0.114856, 1.233734, 0.542556, 0.048943, 1.527970, -0.891001, -1.103164, 0.542439, 0.211697, -0.283311, 1.215592, -1.060415, -1.437835, 1.049276, 0.980785, 0.131370, 1.536347, -0.482221, -0.044417, 1.211671, 0.391737, -0.218025, -0.892870, -0.493304, 0.436014, 1.147616, 0.691657, 0.075802, 1.171801, -0.587142, 0.714474, -0.581120, 1.026565, -0.858823, -0.685495, -0.433019, -0.430081, -1.024895, -0.063591, -0.632776, 1.087601, 1.322702, 0.709062, -2.952523, 0.861577, -1.979201, -0.657107, -2.179333, -2.212276, 0.496760, -1.841796, -0.091582, -0.717349, -1.597952, 0.573896, -0.806604, 0.430929, 2.089770, 0.371497, -0.196360, -0.548933, -0.052067, 0.980014, 0.981109, 0.088600, -0.329473, 1.358951, 1.365330, -0.753025, -0.411880, 0.585741, 0.993853, 1.780997, 0.321688, 0.201983, -0.994913, -0.156229, -0.636242, -0.064211, -1.259974, -0.642932, 0.367978, 1.067760, 0.584534, 0.387318, -0.279795, 0.457096, -0.143728, 0.329901, 0.476868, -0.437645, 0.952011, 0.094671, 0.887120, 1.807502 ],
		"SV_54" : [ -0.011926, -0.645467, -0.289656, -0.979345, -0.441051, 1.022119, -1.002150, 1.951226, 0.351911, 0.518896, 0.877684, -1.025615, 0.869162, -0.420701, 0.655880, 0.135876, -0.669211, 0.747922, 0.249819, -0.226336, 2.262608, 0.768064, -1.710078, -1.970836, -0.490773, -0.000157, -1.927661, -0.514802, -2.138408, 1.314179, 1.619117, -0.421458, -0.852253, -0.191179, 0.319171, -0.185733, 0.025326, 1.016323, -2.150314, -0.742065, -0.065541, 0.599953, -2.959461, -1.288567, 1.278805, -0.535961, 1.685915, -1.050265, 0.064795, -0.803593, -1.240305, 0.430219, -0.958128, 0.568109, 0.663165, -0.845659, -0.045851, 0.183408, 0.475542, 0.164599, -0.561600, -0.954457, 1.311751, -1.762762, -0.509476, -0.662456, 1.166069, 0.106194, -0.898807, -0.630026, 0.851207, -0.624090, -1.313187, -0.550356, -0.203384, -0.865279, -0.482862, -0.382906, 0.437823, -0.384820, 0.033202, -1.474319, -0.395071, 0.319501, -0.705516, -1.546890, -0.067995, 0.756904, 0.182114, 0.758058, -1.127488, 0.708571, -1.367551, -1.463372, -0.512221, 1.340442, 0.077085, 0.029735, 1.558983, 0.290176 ],
		"SV_55" : [ -0.311961, 0.129807, -0.049742, -0.638079, -0.103170, -0.267799, 0.249389, -1.971160, 1.458114, 0.611075, -1.677819, 0.332878, 1.327717, 0.795118, -1.286290, 1.109962, -0.389564, -0.493247, 1.007665, 0.572519, 0.228702, 0.439091, -0.331465, -0.647850, 0.917613, 0.870862, -0.984479, 0.916887, -0.556187, -0.241118, 1.246118, -1.097131, 0.824646, 0.991345, 0.695224, -1.079557, -1.057275, 0.863116, -0.643457, 0.152133, 1.271796, 0.343779, 1.620874, 0.411327, -3.105047, 0.868303, 0.405065, 1.080259, -0.786861, 1.468563, -0.512641, 0.774134, -0.404177, 0.450389, -0.061764, -0.240537, 1.229913, -0.661536, 0.992584, 1.068598, -0.772045, 0.734836, 0.319286, 0.085638, 0.554557, 0.197039, 0.682229, -0.714562, -1.952808, -0.831627, -0.082884, -0.773212, 1.515472, 1.497721, -0.444324, 0.549015, -0.324368, 0.938430, 0.274593, -0.751562, 1.841242, -1.411129, 0.250431, -1.229693, -1.006916, -1.548558, -0.003806, 0.381146, -1.663481, 1.167412, 0.265347, -0.531233, 0.918215, -0.441982, -0.767801, 1.255833, -0.129167, -2.122469, -1.182926, -0.891061 ],
		"SV_56" : [ -0.270000, 0.354285, 0.197863, -1.297784, -0.172574, 0.593164, -0.643821, -1.353889, 0.167368, -0.112938, -0.307921, -0.608924, -0.445286, -0.474486, 0.233476, 2.074725, -0.429839, 1.083339, -2.385565, -0.019295, -0.070008, -0.185271, 1.467243, 0.295499, -1.653749, 0.293469, 0.176731, 0.192434, 0.004171, 0.319055, -1.572326, 0.027653, 1.064592, 1.530267, -1.832135, -0.933225, -0.231242, 0.848844, -0.548136, -1.057739, 0.485615, -2.223646, 0.831624, -1.613235, 0.552575, -0.654391, 0.792549, 0.490774, -2.133643, -0.813068, 1.158554, 1.235927, 0.907458, 2.036072, 0.972620, -1.638610, 0.486425, -0.064498, 0.377295, 0.206098, -1.467022, 1.697162, -0.533900, 1.176571, 0.672805, -0.051944, -1.344765, -1.556424, 1.698155, 0.561895, -1.536068, 1.306789, 1.195609, 0.388227, 0.186821, -0.167087, -1.188619, -0.037075, 1.149649, 1.001696, 0.180407, 0.903062, 0.358539, -0.364518, 1.016460, 0.995482, -0.104676, 0.927467, -0.024820, -0.142209, -1.333879, -0.939353, -0.014596, 1.167722, 1.172918, 1.776137, 1.310674, 0.651209, -0.326630, 0.631576 ],
		"SV_57" : [ 0.001445, 0.076747, 2.207351, 2.027717, 0.316908, 1.607467, 2.011317, 1.337782, 0.837761, 0.455429, -0.422686, 0.326675, 0.019510, -0.762457, 1.055388, -2.795819, -0.246298, -0.829507, 1.369271, 2.175645, 0.035375, -1.201124, -0.637175, -1.671533, 0.097717, -0.511073, 0.315647, -0.272293, -1.400504, 0.102830, 0.094508, -0.338954, 0.843322, -0.156072, 0.905905, 2.538513, -0.597045, 0.011093, -0.158567, -1.683105, 0.053806, -1.502083, -0.270943, 0.491814, -0.614238, 1.213869, -0.696269, -0.373851, 0.460636, 0.452771, -0.859564, 0.360587, -0.060739, -0.750109, 1.067193, -0.925586, -0.984054, -0.377057, -1.331266, -1.486458, -0.623585, -0.634822, -1.211399, 2.118971, 0.160081, 0.878438, 0.715267, 0.942874, 0.517329, -0.752996, -1.651602, 2.277121, -2.034435, -0.404062, 0.334339, -0.630035, -0.436917, -1.738667, 0.954742, -0.933870, 2.068997, 0.157652, -0.406076, -0.147637, 1.052461, 0.273756, 0.315787, -0.811557, -0.542455, 0.680947, -0.874575, 0.815503, -1.655535, 0.667353, 0.971385, -0.304048, -0.798702, -0.873987, -1.215922, 0.748316 ],
		"SV_58" : [ -0.908714, 0.634483, 1.633857, -1.850297, -0.220054, 1.676223, 0.783542, -0.587039, -0.811776, 0.714483, -1.780535, -1.100856, -0.337949, 1.310619, 0.116697, 1.756838, 1.075737, 0.270071, -1.195639, -0.916549, -0.217206, 3.055861, -0.237066, -1.722855, 1.379338, 0.749715, 0.669965, -0.310200, -0.912818, -0.612743, 0.649971, -0.506887, 1.091380, 0.462211, 0.487511, 1.382542, 0.924474, -1.085636, 0.789101, 0.104038, 1.782830, -1.149364, -1.714058, 0.123335, 0.804906, -0.444863, 0.309188, 1.051319, -1.965901, -0.240796, -1.223173, -0.006305, 0.620106, 0.130287, -1.446653, -1.304581, 0.995175, 1.200424, -0.149187, 0.040709, 0.292151, 2.787577, 1.257643, 0.989141, -0.474472, 1.232194, -0.557779, -2.465800, -2.378101, 0.848379, 0.175617, -0.861607, -0.282548, -1.472522, -0.091136, -0.243501, 1.076468, 0.570172, 1.551356, -0.257558, -0.939560, 0.565192, 0.643706, -0.422500, 1.040226, -1.210802, 0.150638, -0.635652, -0.873935, 0.095893, 0.670360, -0.658852, -0.803312, 1.313926, -1.857838, 2.116225, 0.220723, -0.224141, 1.091294, -1.509149 ],
		"SV_59" : [ -0.954982, 0.236329, 0.727268, 0.022639, 0.041664, 0.852289, 0.394018, -1.552257, -0.349310, 1.642322, -1.606482, 0.398954, -2.773716, -0.237160, -1.135156, -0.944078, -0.062642, -0.705344, 0.162556, 0.498410, -1.013669, 1.804184, 0.675471, 0.527878, 0.195136, -0.264213, 0.410110, -0.744809, 0.214549, -1.033794, -0.846377, 0.702097, 0.193037, 1.176472, -0.002446, 0.696782, 1.233897, -0.084274, -0.189429, 2.009855, 0.373849, -0.653937, -0.176142, 0.861331, -1.134141, -0.742907, 1.147426, 2.272043, -2.370322, 0.251052, 0.174030, -1.048654, -0.660585, -0.858883, -0.045389, -1.038055, 0.561729, -0.501793, -0.493981, 1.170421, -0.159429, 0.688494, 0.574514, 0.801133, 0.279180, 0.626268, -0.444500, -0.471785, 0.652782, 1.701101, -0.742215, -1.223868, -0.981785, -0.381311, -1.381170, -0.312783, 1.248817, -0.284856, 0.327078, 0.808460, -0.318627, -0.435535, -0.019573, 0.795808, 1.545907, -1.111257, 1.192219, 0.042775, 1.156373, -1.046474, 2.038112, -2.473412, 0.493519, -0.997243, 1.008629, -1.308660, -0.134644, 0.940748, -0.142832, 0.227484 ],
		"SV_60" : [ 0.088091, 0.533532, -0.397421, 1.467459, 0.654013, 1.953630, 0.005143, -0.166096, -0.695713, -0.375147, 0.857171, -0.670245, 1.005791, 0.859137, 1.141909, -1.390000, -0.770043, -1.791533, -0.051743, -2.423321, -0.704506, 0.131037, -0.843484, -1.533760, -1.386316, -0.928631, 0.650431, 1.321595, -1.893237, 1.561667, -0.380267, -1.212839, 0.265625, -1.377941, 0.128942, 0.069364, 0.855725, -1.148953, 0.060270, 1.770701, -1.279341, -0.749111, -0.716066, -0.174212, 0.035280, -0.291664, -1.491830, 0.360553, 1.085215, -0.492479, 0.160873, 1.832271, 1.701135, -0.221039, 1.478783, -0.364611, -0.268393, 0.556956, -1.107669, 0.194253, -0.141948, -0.030053, 0.515036, -0.061268, 0.196058, -1.722135, -1.924354, 0.957977, 0.741901, -1.325243, 0.622131, 2.555237, -0.670757, -0.182001, 0.866402, -1.220797, -1.042373, 1.303861, -0.263761, 1.387264, 0.488285, -1.585755, -0.471098, -1.563810, 1.048738, -0.255125, -0.249272, -0.940602, -0.109589, -0.799601, 0.046291, 0.009601, -1.429325, 0.086606, -1.382198, 0.218546, -0.377838, 0.127471, 2.646727, 0.584938 ],
		"SV_61" : [ -0.458227, 0.380188, -0.456931, -0.782627, -0.058218, -0.027952, 3.110467, 0.365189, -0.297232, 0.387382, -0.139004, -1.874757, -0.006812, -1.160542, 1.541284, -0.608574, 0.880448, -1.160859, 0.027055, -0.119020, -1.735149, 0.147831, -1.432998, -1.326051, 0.183079, 1.131453, -0.345680, 0.991222, -0.384723, -0.100655, 0.026023, -0.166330, 0.857460, 0.694710, 0.908882, 1.857768, -0.834451, -0.585582, -0.138117, -0.603701, -1.396244, -2.181595, 0.399791, 1.074524, -1.076958, 0.016650, 0.403913, 0.521690, 0.682532, 0.379019, -0.418062, -0.221847, -1.092752, 1.568495, -0.990331, 1.188135, -0.932701, 0.781214, -0.801419, 1.294173, 0.517933, 1.461977, 0.512022, -0.127846, -1.365374, 1.917913, 0.460571, -1.211474, -1.139733, 0.492168, 1.392059, -0.892162, -1.427719, -1.437252, 0.803907, 0.985864, 0.951566, -0.906898, 0.463396, -0.228686, -0.302240, 1.946651, 0.013820, 1.102534, 0.274562, 1.180713, -1.885460, 0.184669, -0.700951, -1.494612, -0.423883, -0.021978, -0.857266, -1.244322, -0.984663, 1.703765, -0.987681, 0.237123, 0.553544, 0.162007 ],
