         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
 [0.4415 0.5585]
 [0.3946 0.6054]
 [0.2973 0.7027]
 [0.449  0.551 ]
 [0.2849 0.7151]
 [0.4443 0.5557]
 [0.5703 0.4297]
 [0.1903 0.8097]
 [0.5216 0.4784]
 [0.3762 0.6238]
 [0.2919 0.7081]
 [0.2718 0.7282]
 [0.4114 0.5886]
 [0.4618 0.5382]
 [0.6121 0.3879]
 [0.2667 0.7333]
 [0.4853 0.5147]
 [0.4467 0.5533]
 [0.2512 0.7488]
 [0.3279 0.6721]
 [0.2478 0.7522]
 [0.3438 0.6562]
 [0.4893 0.5107]
 [0.2885 0.7115]
 [0.4216 0.5784]
 [0.3081 0.6919]
 [0.2825 0.7175]
 [0.4391 0.5609]
 [0.3808 0.6192]
 [0.4771 0.5229]
 [0.2035 0.7965]
 [0.473  0.527 ]
 [0.4425 0.5575]
 [0.2133 0.7867]
 [0.3981 0.6019]]
(64, 2)
(64,) float32
MODEL_PERFS {'class_name': 'sklearn.neural_network._multilayer_perceptron.MLPClassifier', 'model_name': 'MLPClassifier', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'BinaryClass_100_small', 'size': 64, 'accuracy': 0.53125, 'auc': 0.7509920634920635}
WRITING_PERF_CODE 'logs/auto_tests/classification/MLPClassifier/sklearn.neural_network._multilayer_perceptron.MLPClassifier_BinaryClass_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.neural_network._multilayer_perceptron.MLPClassifier', 'model_name': 'MLPClassifier', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'BinaryClass_100_small', 'training_time_in_sec': 0.039, 'prediction_time_in_sec': 0.001}
