          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
		"SV_144" : [ -2.812452, 4.009672, 1.524404, -3.729012, 0.302494, 1.617980, 0.390761, 2.616714, -0.823656, 0.318097 ],
		"SV_145" : [ -0.594119, 1.338113, -0.247653, -1.773764, 1.398441, 0.967609, -0.265833, 0.886589, -0.317197, -0.749045 ],
		"SV_146" : [ -1.261595, 2.527657, 0.645366, -2.918777, 1.884428, -1.023331, 1.186670, 2.680716, -1.101655, 1.378079 ],
		"SV_147" : [ -1.735843, 2.184429, -1.034626, -1.562440, 0.556101, -1.013472, -0.406226, 1.241021, 0.428195, -0.317365 ],
		"SV_148" : [ 1.076219, 0.555706, -0.310657, -1.854151, 1.736608, -0.380529, -0.269973, 2.328577, 0.702019, -0.746542 ],
		"SV_149" : [ 1.126231, -0.791891, -0.032095, 0.112247, 2.001647, -0.545657, -1.040442, -0.283264, 0.796760, 0.714492 ],
		"SV_150" : [ -1.529809, 1.370562, -1.364171, 0.066514, -1.238316, 1.185086, -0.456836, 0.950001, 1.515826, -0.575423 ],
		"SV_151" : [ -0.271985, 0.623441, -1.064963, -0.698945, 2.937669, 0.534871, -2.029847, -0.277547, 1.318131, 0.270592 ],
		"SV_152" : [ -1.518703, 2.031850, 0.716214, -1.718178, -0.738879, 0.774364, -0.460095, 1.006853, 0.131133, -0.245817 ],
		"SV_153" : [ -1.417017, 1.843085, -0.485481, -1.442436, -0.890030, -0.217024, 0.090377, 1.203347, -0.054221, 2.283275 ],
		"SV_154" : [ 0.587764, -0.531360, -0.250216, 0.255121, -0.334561, -0.838360, -4.379068, -2.098284, 2.830201, 3.062791 ],
		"SV_155" : [ -1.726931, 0.546068, -0.043197, 0.838583, 0.936275, 2.240391, 1.178930, -0.894190, -1.137084, -0.073077 ],
		"SV_156" : [ -1.297293, 1.762658, -0.517579, -1.359603, 1.428937, 0.304982, 1.182142, 1.842889, -0.568789, 1.070702 ],
		"SV_157" : [ -2.540732, 2.557817, -0.591067, -0.448219, 0.355015, -0.406366, 2.025187, 3.158858, 0.574874, -0.055302 ],
		"SV_158" : [ -0.552599, 1.076007, 0.809486, -1.702144, -0.443347, -0.158225, -3.253163, -1.282050, 0.926509, -0.277718 ],
		"SV_159" : [ -1.281172, 2.220311, -0.321756, -2.661306, 0.105664, 0.075154, -1.616451, 0.518400, 0.113640, 0.529279 ],
		"SV_160" : [ -0.124049, 0.768644, -1.040184, -1.041910, -0.515943, 1.480217, -1.720070, 0.342352, 1.247335, -1.413962 ],
		"SV_161" : [ 1.597349, -1.517362, -1.716131, 0.853779, -0.720950, -0.241207, -0.885380, -0.661443, 0.853790, -0.753512 ],
		"SV_162" : [ -0.265869, 0.856546, 0.055358, -1.068897, -0.707670, 0.616768, -3.099524, -0.383819, 2.030415, -1.149011 ],
		"SV_163" : [ -2.026119, 2.249142, 0.607541, -1.524179, -1.455024, -0.009194, -0.059147, 0.912899, -0.154244, 0.332222 ],
		"SV_164" : [ -1.979419, 2.019696, 0.629069, -1.102857, -0.533053, -0.257772, -0.372625, 0.608513, 0.237841, -0.101317 ],
		"SV_165" : [ 0.342967, 0.196788, 1.148211, -0.605739, 2.101292, -2.001013, -2.127164, -0.147926, 1.541139, -0.411208 ],
		"SV_166" : [ 1.198174, -0.448049, 0.974410, -0.452757, -0.875906, 0.014741, -1.921816, 0.026240, 1.513349, -2.148955 ],
		"SV_167" : [ 1.807884, -1.453958, 0.473504, 0.535365, -0.426605, -0.297745, -1.279131, -0.474511, 1.144255, 0.318236 ],
		"SV_168" : [ 0.665606, 1.269597, -1.079834, -3.947758, 0.059515, 1.176403, -4.520449, -0.956709, 0.580369, -0.092376 ],
		"SV_169" : [ -0.608441, -0.157669, -0.130133, 0.856426, 0.272428, 0.505403, -1.471946, -1.739313, 0.755753, 1.825129 ],
		"SV_170" : [ 1.661031, -0.798698, 1.717274, -0.343362, 0.376445, 0.348570, -2.849752, -0.329359, 2.199257, -0.104781 ],
		"SV_171" : [ 2.785573, -2.134180, -0.847303, 0.700216, -0.300223, 1.166382, 1.512431, 1.110708, -0.324309, 0.350286 ],
		"SV_172" : [ 0.884999, 0.549215, -0.492350, -1.667443, -1.335243, -1.877447, 0.375880, 2.343787, 0.219708, 0.797554 ],
		"SV_173" : [ -1.436062, 0.653389, -1.095512, -0.003856, -1.155150, 0.229151, -0.893853, -1.830395, -0.524339, 1.581495 ],
		"SV_174" : [ -0.160083, 0.968624, 0.847045, -1.329805, 0.846167, -0.867955, -2.217911, 0.374423, 1.560931, 0.769254 ],
		"SV_175" : [ -0.697885, 1.078031, -0.037153, -0.868509, -0.069725, 1.817546, -1.044162, 0.517484, 0.903454, 0.859633 ],
		"SV_176" : [ 2.814393, -2.102287, -0.393958, 0.585428, 0.599844, 0.134051, 0.849108, 0.843388, 0.031359, 0.379521 ],
		"SV_177" : [ -1.725369, 1.372966, 1.878403, 0.314206, -0.748524, -1.198498, -0.739740, 0.642842, 1.759975, -0.508412 ],
		"SV_178" : [ -2.328020, 1.389374, -2.298276, 0.913343, 0.336366, -0.143118, -0.580813, -0.021888, 1.562773, 1.450231 ],
		"SV_179" : [ -2.187265, 2.446781, 0.845839, -1.767580, -1.731538, 1.740497, -0.906979, 0.496253, 0.178231, 0.118096 ],
		"SV_180" : [ 0.322804, -0.575938, -1.239711, 0.596346, -0.850829, 0.061034, -1.158763, -1.021762, 0.749981, 0.747154 ],
		"SV_181" : [ 2.675156, -0.373313, 0.061754, -1.927643, 0.860912, -1.331563, 0.835195, 3.540319, 0.389383, 0.196063 ],
		"SV_182" : [ 0.397959, 0.689584, 2.171299, -1.400069, 0.639806, 0.452828, 0.124406, 1.812564, 0.282914, 0.312649 ],
		"SV_183" : [ -2.936037, 2.067057, -0.795721, 1.232088, 0.034662, 1.141055, 2.088878, 2.590199, 1.407819, -0.067862 ],
		"SV_184" : [ 4.073988, -1.560065, 1.852559, -1.490237, -1.817526, 1.345710, -2.044557, 2.095593, 2.303360, -0.287140 ],
		"SV_185" : [ 1.032158, 0.377531, -0.835470, -2.143527, -0.564668, -0.623986, -1.514433, 0.549383, 0.206097, 1.560484 ],
		"SV_186" : [ -1.368644, 0.716127, 0.307297, 0.899080, -0.303330, 1.272378, -0.112382, 0.215110, 1.172710, 1.728197 ],
		"SV_187" : [ -0.651388, 1.534263, 0.397206, -2.254488, 0.589252, 0.244271, -1.086421, 0.427619, -0.251791, 1.194020 ],
		"SV_188" : [ -0.775176, 0.918643, 0.922568, -0.333638, 0.264996, 1.237666, -2.081549, -0.033022, 1.932221, 1.290484 ],
		"SV_189" : [ 0.132347, 0.759427, -1.116520, -1.314918, 0.698639, -0.230043, -3.272410, -0.095580, 2.219697, 1.147635 ],
		"SV_190" : [ -1.370633, 2.352460, -0.006829, -2.447560, 0.565811, 0.521019, -1.438689, 1.160034, 0.671298, 0.980883 ],
		"SV_191" : [ -2.009697, 2.394544, -0.219556, -0.976727, -1.288144, -0.369427, 1.035307, 2.783171, 0.786481, -0.750877 ],
		"SV_192" : [ 1.098034, -1.162464, -0.014109, 0.766009, 1.487847, -1.037305, 1.012227, 0.090103, -0.465799, -0.056145 ],
		"SV_193" : [ -0.855209, 0.493690, -0.473989, 0.074562, -0.184752, -0.003572, -1.912964, -1.222644, 1.058113, -1.942388 ],
		"SV_194" : [ -0.680014, 1.116144, -2.414785, -0.020651, 1.592387, -0.012289, 1.510202, 3.077718, 1.181535, -0.695245 ],
		"SV_195" : [ -0.943258, 1.114234, -1.557613, -0.903339, 0.047159, 1.004317, -1.767834, -0.394812, 0.852514, 0.313995 ],
		"SV_196" : [ 0.494035, -0.210009, 0.062904, -0.124288, -0.430038, 0.335920, -0.410665, 0.178257, 0.426438, -1.183821 ],
		"SV_197" : [ -0.147215, 1.210914, 0.680777, -2.765225, -0.027242, -0.556619, -3.111186, -1.085431, 0.052739, -0.783902 ],
		"SV_198" : [ 0.425630, -1.120338, 0.779076, 1.303797, -0.474686, 0.521500, -1.577283, -2.023416, 0.866766, 0.149225 ],
		"SV_199" : [ -0.706692, 0.906265, 0.522010, -0.567436, 0.371505, -1.793946, -1.249749, 0.164098, 1.050645, -0.516722 ],
		"SV_200" : [ -1.139775, 1.725284, 0.303728, -1.451476, -0.339445, 0.213285, 0.889622, 1.864787, -0.338666, 0.563929 ],
		"SV_201" : [ 1.998214, -1.388847, 0.327921, -0.142832, -1.120785, 2.547697, -1.759038, -0.878497, 0.720918, 0.544365 ],
		"SV_202" : [ -0.011704, 0.404802, 0.640962, -2.146659, -0.813768, -0.586316, 0.140441, -1.422379, -3.111623, -1.405005 ],
		"SV_203" : [ -1.237862, 1.203999, 1.371318, -0.831447, -1.106356, 0.032150, 0.488773, 0.291267, -0.787730, 1.249816 ],
		"SV_204" : [ -1.849118, 2.073962, -0.135315, -1.804262, 1.916087, -0.819829, 0.907011, 0.781659, -1.509514, 1.676792 ],
		"SV_205" : [ -0.155516, 0.601374, 0.823993, -0.909418, 0.532215, -0.224022, 1.486575, 1.287675, -1.126032, 0.828645 ],
		"SV_206" : [ 0.442618, 0.650231, -1.256712, -2.594180, 1.074646, -0.279495, -3.855834, -1.725891, 0.337320, -1.383480 ],
		"SV_207" : [ -0.498067, 1.848932, -0.272696, -3.297554, -0.308196, 1.972422, -2.735830, -0.176185, 0.067235, 2.012281 ],
		"SV_208" : [ -1.438337, 1.993363, 0.626181, -1.573307, 0.231375, 0.611807, 1.390001, 2.136869, -0.683862, -1.021298 ],
		"SV_209" : [ -1.425526, 0.774339, 1.419989, 0.866557, -0.037415, 0.964727, 1.487323, 0.977157, 0.166963, -0.187884 ],
		"SV_210" : [ -1.962561, 1.651374, 0.972507, -1.327302, -3.225186, 0.362805, -0.419877, -1.085568, -1.372993, 0.043956 ],
		"SV_211" : [ -1.715016, 1.705483, -0.875635, -2.118045, 0.921156, -0.726115, 0.674459, -0.804919, -2.919855, 0.552427 ],
		"SV_212" : [ -0.368699, 1.185638, 1.210300, -1.064544, -0.044962, 0.927011, 1.591867, 2.768152, -0.045935, -0.036524 ],
		"SV_213" : [ 2.056038, -1.766804, -0.172388, 0.284379, 1.167445, -0.907102, 2.650384, 0.474345, -2.310056, 1.195274 ],
		"SV_214" : [ 1.176951, -0.565315, -0.794474, -0.807118, -0.250861, -0.443221, -0.375744, -0.258381, -0.612534, 0.006702 ],
		"SV_215" : [ -0.592478, 1.129907, 1.009589, -2.525318, -1.420899, 0.244524, -3.306473, -2.359632, -0.616392, -2.202467 ],
		"SV_216" : [ -0.896751, 1.531220, -0.403102, -2.207405, 0.951295, -0.561331, 0.737776, 0.658921, -1.867752, 2.207520 ],
		"SV_217" : [ 1.070009, -0.565984, 1.901781, -0.879432, -1.041408, 1.707003, -0.395594, -0.661789, -0.990634, -0.407881 ],
		"SV_218" : [ 2.128451, -1.656084, 0.004531, 0.182202, -2.262798, -2.943059, -0.500073, -0.506979, -0.005993, 0.356628 ],
		"SV_219" : [ -0.800924, 0.602622, 1.178377, 0.321794, -0.893038, -0.243805, 1.945666, 1.470878, -0.380220, -1.176722 ],
		"SV_220" : [ 1.834144, -1.800300, 0.394685, 0.433284, -1.657981, -1.156439, -0.164418, -1.350682, -0.854478, -1.416498 ],
		"SV_221" : [ 1.073936, -1.118467, -0.987720, -0.045174, 0.465139, 0.970476, 1.288032, -0.813329, -2.188357, 1.184137 ],
		"SV_222" : [ -0.304356, 0.185047, 0.695920, 0.266985, -0.624851, -0.946601, 2.158566, 1.250106, -0.889258, 0.839911 ],
		"SV_223" : [ -0.049277, 1.603128, 0.657879, -2.347600, -0.431226, 0.064629, 0.600406, 2.976956, 0.092139, -0.838759 ],
		"SV_224" : [ -1.642027, 2.382181, -2.896833, -2.597493, 0.453807, -1.736239, 1.076789, 1.490093, -1.727404, 0.321363 ],
		"SV_225" : [ -1.924309, 1.236216, 0.775559, -0.512039, -2.024612, 0.478127, -0.162645, -1.306641, -1.178976, 0.609822 ],
		"SV_226" : [ 0.836908, -0.003113, 0.956128, -1.385592, -0.751165, 1.982933, -2.424466, -0.794828, 0.603524, -0.248975 ],
		"SV_227" : [ 1.900405, -1.479081, 0.125657, -0.313671, -2.103942, -0.193720, 0.040858, -0.894352, -1.276576, 0.145527 ],
		"SV_228" : [ 1.982011, -2.211427, -0.335135, 0.232787, -0.514929, -2.018981, -0.378010, -2.895429, -2.158186, -1.163903 ],
		"SV_229" : [ -1.907395, 2.777863, 0.111678, -2.388667, 0.216066, 0.395042, 1.146462, 2.601650, -0.633759, 0.733782 ],
		"SV_230" : [ 1.428648, -1.115770, -1.513938, -0.455363, -2.635314, 1.188565, -1.862803, -1.869829, -0.227389, -1.148789 ],
		"SV_231" : [ -0.466241, 0.277225, -0.042625, 0.478449, 0.306182, -0.993709, -0.619745, 0.171663, 1.223622, -0.174393 ],
		"SV_232" : [ -1.543461, 1.563020, -0.009024, -0.532413, -1.124743, -0.430382, 1.160188, 1.558123, -0.102477, -1.692070 ],
		"SV_233" : [ 0.143992, -0.007326, 0.390979, -1.331103, -0.023706, -0.086113, -1.857120, -2.355487, -1.224921, -0.210721 ],
		"SV_234" : [ -1.589142, 1.391623, 1.399658, -0.100238, 0.881366, -0.207511, 2.236804, 1.882300, -0.577627, 0.534369 ],
		"SV_235" : [ -2.598929, 3.463445, -0.023906, -4.292647, 0.492410, 0.036822, 2.257645, 1.190452, -4.469301, 0.138775 ],
		"SV_236" : [ 0.463715, -0.438244, -1.839275, -1.032279, -1.353071, 0.983311, 0.356989, -1.687842, -2.720098, 0.882305 ],
		"SV_237" : [ 2.387556, -2.594020, -0.816144, 0.716492, 1.443774, -0.394504, 1.295179, -1.802228, -2.584677, -0.045584 ],
		"SV_238" : [ -1.184171, 0.933188, 0.677740, -1.633569, -0.206484, 0.435429, -3.793216, -3.697171, -0.499893, -0.343456 ],
		"SV_239" : [ 2.767989, -2.887271, 0.294503, 1.501834, 2.184623, -0.397962, 3.233045, 0.107273, -2.326967, -1.522666 ],
		"SV_240" : [ -0.025523, 1.187181, -0.779050, -2.114725, -0.848241, 1.171101, 0.984662, 1.958577, -1.007272, 0.984886 ],
		"SV_241" : [ 1.662878, -0.408722, -1.159508, -1.411683, -0.201078, -1.413037, -2.509928, -0.172642, 1.125324, -0.626561 ],
		"SV_242" : [ -1.358471, 1.916761, -1.016608, -2.082366, 2.631478, -0.597205, -0.331523, 0.554156, -0.706377, -0.539130 ],
		"SV_243" : [ -1.123043, 1.342440, 0.659906, -1.999727, -1.001844, 1.881842, -1.291807, -1.324783, -1.312703, 0.946601 ],
		"SV_244" : [ -0.594587, 1.369676, 0.877953, -2.593040, 0.424603, 0.667879, -1.684506, -0.795299, -0.979715, -1.954555 ],
		"SV_245" : [ -0.426356, 1.107155, -1.003999, -0.464555, 0.334930, 0.324729, 1.487118, 3.101970, 0.842226, -0.932318 ],
		"SV_246" : [ 2.359184, -1.856519, 1.256771, 0.143268, 0.176867, -0.322368, -1.174072, -1.010405, 0.194393, -1.638601 ],
		"SV_247" : [ 0.077684, 0.461836, -0.667609, -1.517880, 0.134695, 1.030484, -1.272707, -0.737287, -0.560045, 0.287143 ],
		"SV_248" : [ 1.097936, 0.040656, -0.911045, -1.393021, -0.218440, -0.317373, -3.074984, -0.229855, 1.733402, 0.832678 ],
		"SV_249" : [ 0.914030, -0.385815, 2.120265, -1.074814, 0.670472, -0.572071, -1.966973, -1.398672, -0.152956, -0.427271 ],
		"SV_250" : [ 0.689986, 0.347762, 1.781123, -1.765107, 2.251021, -1.181159, -1.102815, 0.225044, -0.160310, -0.349326 ],
		"SV_251" : [ 1.674680, -0.942082, 1.167921, -1.078052, -0.663313, -0.496328, -1.854286, -1.404890, -0.358132, -0.381627 ],
		"SV_252" : [ 1.040967, -0.896017, -0.899182, -0.957206, -0.448472, -0.836368, -1.827886, -2.770494, -1.411410, -0.257140 ],
		"SV_253" : [ 0.139210, 0.055910, 0.620311, -0.875009, 1.917547, -0.450244, 0.930922, -0.200252, -1.853918, -1.939052 ],
		"SV_254" : [ 0.855164, -0.934582, -1.885349, -0.051859, 0.227505, -0.483269, 2.053155, -0.362082, -2.566222, 0.077759 ],
		"SV_255" : [ 1.634184, -1.055950, -1.468038, -0.702791, -1.465764, -0.117288, -0.192341, -0.655960, -1.113044, 0.789504 ],
		"SV_256" : [ -0.511581, 1.491927, -0.614580, -1.975133, -0.291699, -1.009282, 1.205990, 2.097032, -0.950790, 0.254415 ],
		"SV_257" : [ 0.879973, -0.449295, 0.343225, -0.224473, 1.797731, -1.549817, 1.959260, 1.271211, -1.186812, 0.605879 ],
		"SV_258" : [ 1.312271, -1.440400, 0.412432, 0.347022, 1.108338, -0.912101, 2.148540, -0.447104, -2.466320, -0.725013 ],
		"SV_259" : [ 0.674535, -0.349946, -1.241974, -1.049251, -0.569342, -1.297940, -0.577524, -1.234251, -1.396742, -0.966864 ],
		"SV_260" : [ -0.390501, -0.475462, 0.847291, 1.726086, -1.185284, 1.750336, -0.849033, -0.855584, 1.560563, -0.955622 ],
		"SV_261" : [ -0.334205, 0.909208, -0.591021, -2.374740, -2.806478, -0.733097, -2.267544, -1.808216, -1.113512, -1.210313 ],
		"SV_262" : [ -1.474927, 1.790264, -0.366856, -1.971835, -2.001769, 0.034034, 0.952395, 0.503734, -1.973338, -0.702300 ],
		"SV_263" : [ -2.282059, 2.596397, -1.779926, -2.427222, -1.657168, 2.073428, 1.153756, 0.840944, -2.167686, -0.265594 ],
		"SV_264" : [ -1.899081, 1.919137, 0.042180, -1.355431, 0.856443, 0.309242, 1.270352, 0.850669, -1.457560, 0.491478 ],
		"SV_265" : [ 0.585524, -0.117165, -0.363097, -1.539262, 0.920180, 1.482371, -1.625691, -1.758072, -1.157235, 1.194446 ],
		"SV_266" : [ -0.184160, 1.393352, -0.225524, -2.375202, -0.442866, -0.676457, -3.163405, 0.030565, 1.397528, 0.929806 ],
		"SV_267" : [ -1.120984, 0.713444, 1.186073, -0.075300, 0.946018, -0.742854, 2.443390, 0.699090, -1.852131, -0.391551 ],
		"SV_268" : [ -1.054467, 0.394599, 1.238242, 0.970451, -0.669607, 0.346652, 3.392596, 1.564250, -1.242243, -1.102637 ],
		"SV_269" : [ -0.757317, 1.477212, 0.036993, -3.016469, -0.173819, -0.309609, -2.544888, -1.817151, -1.306726, -1.447145 ],
		"SV_270" : [ -0.253598, 0.523619, -0.333898, -1.699160, 0.270537, 0.860703, -1.559971, -1.788229, -1.290758, 0.682770 ],
		"SV_271" : [ 2.403703, -1.907151, -1.230513, 0.184932, -1.007814, 0.798517, -2.295723, -1.543203, 0.915594, -1.451065 ],
		"SV_272" : [ -1.504006, 1.122246, -0.079766, -0.343970, -0.104416, -0.243344, -1.084117, -0.790439, 0.312173, -0.905650 ],
		"SV_273" : [ -1.034274, 1.456907, -1.117348, -0.532888, -0.225675, 0.133119, 5.347556, 4.473999, -1.933781, -0.269460 ],
		"SV_274" : [ 0.946585, -0.399403, -0.441337, -0.611780, 1.573483, -3.091728, -1.498431, -0.498327, 0.518011, -1.130983 ],
		"SV_275" : [ 0.692739, -0.113373, 0.188895, -0.978275, -1.050732, -1.920995, -1.516992, -0.618178, 0.164676, 1.092563 ],
		"SV_276" : [ 1.577569, -1.568232, -0.779248, -0.503561, -1.144583, -0.116107, -1.703721, -3.184129, -1.592102, -0.949039 ],
		"SV_277" : [ 0.619235, 0.003050, -1.032467, -1.503561, 1.633787, 1.303877, -1.023220, -0.879444, -0.987419, 2.091479 ],
		"SV_278" : [ -0.242152, -1.232000, -0.904557, 1.972111, -0.004749, -0.262166, -3.333381, -4.142853, 1.439083, 0.305147 ],
		"SV_279" : [ 1.956339, -1.687747, 0.543923, 0.383776, -0.301454, 1.299213, 0.144872, -0.515476, -0.498105, -0.408863 ],
		"SV_280" : [ -0.062081, 0.817813, -3.562217, -1.670871, 0.915147, -1.566007, -0.635636, 0.321244, -0.402473, -0.078130 ],
		"SV_281" : [ -1.376635, 1.563467, 0.530557, -1.665121, 1.244921, -0.579466, 5.062438, 2.236096, -4.465878, -0.176994 ],
		"SV_282" : [ 0.014819, 0.396270, -0.612279, -1.258182, 0.444234, 1.372630, -0.112432, -0.258522, -1.123691, -1.843021 ],
		"SV_283" : [ 3.456737, -2.798536, -0.037979, 0.936076, -0.830931, -0.521484, 0.608368, 0.312771, 0.030913, 1.106937 ],
		"SV_284" : [ -0.568526, 1.099473, 0.421175, -1.871542, 1.674134, 1.557129, -1.110721, -0.481319, -0.719856, -0.068387 ],
		"SV_285" : [ 1.620848, -1.561627, 1.801873, -0.264193, -1.930692, 2.331842, 0.674002, -1.606837, -2.481339, 0.375851 ],
		"SV_286" : [ -0.246404, 0.006008, -1.453710, 0.814147, 0.789954, 1.610682, 0.397509, 0.674593, 0.859669, 0.455650 ],
		"SV_287" : [ 0.770342, 0.114120, 0.581963, -2.165277, 1.333333, 0.562800, -2.732917, -1.760726, -0.540979, -0.017192 ],
		"SV_288" : [ 1.559279, -0.950454, -0.246310, -0.575815, -0.049953, 0.988762, -2.284848, -1.247972, 0.639322, 0.003222 ],
		"SV_289" : [ -2.033218, 1.092739, -0.624142, 0.280926, 0.949100, -0.193741, 3.133560, 0.483121, -2.368593, 0.941232 ],
		"SV_290" : [ -1.025035, 1.016202, 0.161542, -0.925656, 0.480246, -1.027584, 0.584447, 0.066236, -1.181094, -0.144545 ],
		"SV_291" : [ 2.359742, -2.484733, 1.762635, 0.505061, 0.649553, -0.822479, 1.283835, -1.761732, -2.704880, 1.872097 ],
		"SV_292" : [ -2.204791, 1.664591, 1.307435, -2.132646, -0.978430, 0.454171, 0.255064, -2.506387, -3.930482, 0.885481 ],
		"SV_293" : [ -0.690715, 1.315148, -0.429217, -2.144156, -0.911920, -0.558340, -1.268858, -0.445038, -0.731526, 1.534169 ],
		"SV_294" : [ -0.424381, 0.685257, 1.788183, 0.425824, 1.382237, -1.243709, 4.179320, 3.988093, -0.445676, 1.186660 ],
		"SV_295" : [ -0.680405, 1.426208, 0.035418, -2.826660, 0.485836, -1.947352, -3.198868, -1.839987, -0.507475, 2.459666 ],
		"SV_296" : [ -1.077300, 1.378530, 0.166770, -1.884631, -0.433196, 0.771021, 0.283146, -0.173390, -1.845533, -0.134608 ],
		"SV_297" : [ 0.058928, 1.548501, -0.374757, -2.474966, 0.533567, 0.490379, -1.616525, 1.859120, 1.290171, 0.687146 ],
		"SV_298" : [ -0.846548, 2.120536, 0.638942, -3.736450, -1.213579, 0.198026, -3.665593, -1.130966, -0.122421, -0.622020 ],
		"SV_299" : [ -1.516230, 1.329821, -0.775713, 0.508179, 0.480603, 0.946843, 4.589952, 3.783518, -0.865188, 2.191014 ],
		"SV_300" : [ -2.309576, 2.032344, -0.171370, -1.503210, -0.016654, 0.989038, 0.218782, -0.526277, -1.648766, -0.500294 ],
		"SV_301" : [ -1.395032, 0.715347, -1.246410, 0.131946, -1.093365, -0.657179, 0.378149, -0.704406, -0.749663, 1.599328 ],
		"SV_302" : [ 2.438772, -1.661028, -1.497360, -0.075190, 0.178647, -0.997786, -1.188524, -0.360560, 0.591629, -0.673836 ],
		"SV_303" : [ 1.845877, -1.230132, 0.868872, -1.364713, 1.380191, -0.607884, -4.832707, -3.816458, 0.362403, -0.619445 ],
		"SV_304" : [ 0.627850, -0.661039, 0.736399, -0.073318, 0.728113, -2.099873, -1.669177, -1.688945, 0.123285, 0.825280 ],
		"SV_305" : [ 1.481868, -1.825928, -0.002637, 0.460978, 0.212693, -1.452695, -0.002793, -2.292352, -1.782508, 1.314423 ],
		"SV_306" : [ 0.562631, -1.326500, 0.344877, 1.714813, 1.789038, -1.182933, 2.483257, 0.015652, -1.227450, 1.540253 ],
		"SV_307" : [ 0.677836, -1.615530, 0.033110, 2.346079, 0.693834, 0.326701, 3.759634, 0.699109, -1.452254, -2.511596 ],
		"SV_308" : [ -0.583481, 0.485629, 2.180144, -0.370406, 1.294042, 0.098589, -0.066088, -0.282086, -0.413855, 0.631763 ],
		"SV_309" : [ 0.116964, 0.764608, -0.834473, -1.648333, 1.616820, -0.216079, -4.621155, -1.207447, 2.374713, 0.080743 ],
		"SV_310" : [ -0.917320, 1.121595, -2.388599, -0.767021, 1.068770, 0.336069, -3.086536, -0.715897, 2.039732, 0.950698 ],
		"SV_311" : [ 0.125473, -0.174283, 0.423296, -0.360852, -1.340787, 0.901386, -2.116680, -1.806991, 0.303962, 1.501806 ],
		"SV_312" : [ -0.171709, 0.830847, -0.210164, -1.574659, -1.421085, 0.263585, -4.743746, -1.693212, 2.167612, 1.742538 ],
		"SV_313" : [ 1.657866, -1.958320, -0.427989, 1.155026, -0.639601, 0.214690, 0.620213, -1.060964, -0.811542, 0.217098 ],
		"SV_314" : [ 1.398208, -0.234892, 0.212835, -1.746562, 0.327893, -0.885169, -1.906284, -0.417711, 0.047608, -0.204971 ],
		"SV_315" : [ -2.649454, 1.970150, 0.320342, -0.526725, -2.157020, 1.546642, -1.514176, -1.124654, 0.439108, -0.550982 ],
		"SV_316" : [ 0.963951, -1.123809, -1.892670, 0.684698, -0.602014, 0.946490, -0.418862, -0.902607, 0.093590, 0.688711 ],
		"SV_317" : [ -0.866965, 0.256501, -0.537470, 0.156984, 1.458992, 0.678898, -0.217802, -1.259607, -0.655065, -1.252533 ],
		"SV_318" : [ 0.048520, -0.321894, 1.103516, 0.461933, 0.416712, -0.673028, -0.451780, -0.659208, 0.257851, -1.668709 ],
		"SV_319" : [ -0.354404, 0.994055, -1.885759, -1.177462, 0.292567, 0.362734, -1.819099, 0.340618, 1.263372, -0.029287 ],
		"SV_320" : [ 0.122599, -0.523998, -1.292433, -0.079009, 0.184237, -2.167341, -1.072632, -2.271520, -0.950848, -1.925633 ],
		"SV_321" : [ 0.851381, 0.407929, -1.051274, -2.096791, -0.755022, -0.037872, -4.707700, -1.238100, 1.998185, 0.340898 ],
		"SV_322" : [ -0.511555, 1.349893, -0.478693, -1.457144, 0.519958, -0.335038, -2.389800, 0.615593, 1.883413, 0.311229 ],
		"SV_323" : [ 0.134087, -0.344334, 0.437394, -0.873010, 0.318334, -0.563782, -1.988657, -3.088318, -1.358466, -0.800712 ],
		"SV_324" : [ -1.261684, 0.979856, -1.388126, -0.580187, 0.833583, -0.938560, -3.979545, -2.344408, 1.727908, -1.344622 ],
		"SV_325" : [ 1.515851, -1.863098, -2.034282, 1.382391, 1.632208, 0.896508, 1.017107, -0.582556, -0.605685, -0.256977 ],
		"SV_326" : [ -0.847049, 0.769808, 1.079078, -0.593639, 0.502120, 2.343416, -1.872527, -1.062429, 0.617417, 0.523638 ],
