          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_42" : [ -0.082216, -0.081569, 0.042994, -0.026865, 0.090855, 0.164402, 0.069243, 0.118668, -0.153155, 0.150590, -0.148746, 0.087617, -0.052480, -0.135527, 0.000376, -0.103861, 0.036023, -0.094846, -0.065010, 0.032977, -0.005372, 0.019545, 0.063518, 0.063110, 0.091035, 0.066178, 0.091418, 0.010770, 0.010006, 0.194145, -0.093815, 0.046307, -0.006277, 0.066946, 0.063495, -0.098996, 0.030823, -0.017928, -0.136974, -0.184219, 0.181346, 0.005828, -0.065539, -0.108334, -0.035563, 0.059452, -0.045912, 0.061534, -0.101818, -0.109392, 0.076423, -0.166698, -0.116649, 0.006769, -0.081098, 0.159909, 0.045106, -0.132193, 0.112805, 0.143444, -0.031490, 0.116926, 0.043560, -0.056729, -0.092294, 0.057926, 0.015847, -0.048652, 0.106307, -0.070789, 0.015709, 0.029313, -0.035071, -0.046820, -0.050019, -0.101703, -0.102158, -0.024594, 0.113215, -0.054454, -0.150825, 0.056249, -0.106393, 0.108898, 0.148097, 0.105955, -0.119348, -0.190693, -0.112430, 0.074823, 0.071529, 0.103011, 0.113859, 0.098838, -0.017460, -0.019386, -0.064175, -0.055709, 0.100177, 0.177888 ],
			"coeffs_43" : [ -0.176173, 0.088671, -0.148432, -0.127355, 0.025717, -0.139397, 0.059592, 0.031776, -0.127383, 0.117964, 0.092030, -0.088269, 0.073388, -0.034315, 0.002639, 0.173134, 0.001142, -0.012596, 0.015397, 0.013987, -0.155782, -0.066091, 0.026687, -0.086174, 0.149897, -0.118651, 0.163753, -0.009802, -0.144354, 0.044810, 0.016987, 0.071459, -0.113365, 0.005396, 0.156645, 0.091070, 0.039225, 0.160916, -0.171906, -0.138707, -0.062724, 0.122387, -0.145074, 0.045756, 0.001225, 0.005765, -0.185072, -0.121693, 0.111367, -0.105637, -0.019008, 0.001111, 0.141047, -0.132132, -0.085037, -0.085685, -0.033743, 0.048049, -0.028660, -0.017464, 0.065793, 0.088144, -0.139039, 0.040202, 0.120957, -0.111563, -0.134602, -0.066898, -0.003226, 0.105264, -0.064141, -0.167024, 0.168585, 0.123494, 0.117850, 0.050786, 0.092874, -0.100718, 0.123312, 0.052156, -0.060454, 0.109381, 0.082361, -0.057959, -0.001174, -0.116029, 0.017605, 0.072243, 0.075472, 0.039789, -0.019009, -0.143731, -0.194205, 0.027826, 0.087721, -0.035620, -0.133105, 0.033730, 0.183969, 0.139959 ],
			"coeffs_44" : [ 0.097061, -0.083177, -0.078174, 0.150629, -0.048529, 0.049832, -0.172211, -0.010254, 0.171004, -0.014562, -0.054519, 0.032332, -0.045353, 0.096396, 0.055349, 0.182964, 0.040226, 0.124788, -0.009602, 0.075352, 0.133399, -0.069438, 0.097580, 0.032151, -0.197075, -0.013598, -0.041522, -0.099362, -0.064824, -0.078998, 0.139384, 0.117980, 0.134363, -0.128974, 0.097423, 0.038429, 0.005968, 0.044086, -0.063900, -0.023206, 0.006212, 0.081095, -0.078056, -0.091472, 0.146800, -0.079764, 0.131029, 0.140625, 0.136847, 0.115846, 0.140451, -0.146607, 0.037478, -0.050590, 0.155124, 0.030938, -0.052391, -0.187593, -0.154187, 0.004796, -0.054096, -0.150582, 0.152801, -0.071868, -0.107496, -0.123689, 0.087465, 0.135753, -0.133324, 0.009610, 0.087214, 0.122404, -0.115156, -0.061344, -0.109302, 0.055569, 0.134642, -0.028312, -0.080486, 0.045200, -0.162606, -0.148466, -0.089757, 0.021579, -0.189337, 0.002957, 0.030549, 0.145150, 0.124220, 0.132175, -0.001567, -0.011780, -0.028644, 0.150075, 0.184695, 0.027527, -0.106054, -0.012834, -0.096543, 0.167318 ],
			"coeffs_45" : [ 0.084055, 0.072780, 0.090209, -0.037278, 0.015341, -0.016406, 0.055524, 0.020644, -0.132692, 0.099575, 0.106280, -0.058477, 0.015981, 0.100916, -0.075879, 0.011985, -0.083700, -0.059420, -0.112240, -0.178147, -0.103882, 0.003647, -0.046742, -0.196730, 0.086864, 0.035851, -0.109787, -0.030528, -0.022853, 0.043014, 0.118099, 0.030929, 0.125615, -0.124791, -0.113189, 0.096818, -0.192039, 0.107148, -0.085462, 0.022272, -0.146444, 0.120127, 0.100430, 0.100928, 0.194306, -0.118492, -0.028494, -0.157915, 0.189140, 0.004461, 0.145164, -0.093834, -0.088469, 0.107173, -0.092727, -0.068646, 0.110184, 0.032998, 0.088867, -0.020736, -0.062519, -0.161293, 0.121836, -0.057896, -0.013171, 0.158114, 0.078818, 0.022711, -0.014109, -0.027262, -0.068891, 0.094554, 0.030242, 0.152502, -0.049432, -0.104370, -0.023410, -0.126783, 0.034064, 0.154058, -0.002818, 0.108890, -0.146845, 0.072078, -0.140867, -0.030012, 0.190220, 0.152685, 0.030877, -0.076664, -0.062501, 0.095381, -0.003059, 0.114409, 0.076886, -0.022687, 0.010455, -0.148651, -0.065727, -0.188893 ],
			"coeffs_46" : [ -0.066809, 0.065310, -0.017154, -0.075925, 0.118959, -0.036170, 0.110746, 0.148755, -0.110373, 0.147239, 0.086826, 0.119841, -0.110598, -0.008375, 0.143120, -0.157621, 0.164745, 0.176826, -0.058672, 0.010851, -0.101002, 0.090081, 0.117534, -0.161220, -0.112784, 0.107831, -0.116871, -0.121883, -0.070129, -0.002766, 0.146899, 0.095172, 0.126454, 0.172465, -0.042518, -0.142276, -0.101200, -0.190216, -0.023254, -0.131929, 0.090869, -0.127927, 0.031594, 0.185126, -0.101462, 0.168861, 0.070034, -0.094268, -0.004504, -0.008344, 0.055974, 0.082371, -0.036980, -0.048029, 0.057154, 0.146437, 0.096338, -0.026784, 0.126476, -0.175417, -0.101271, 0.032559, -0.037463, -0.184731, 0.030693, 0.004926, 0.142024, -0.077600, -0.157095, 0.076914, 0.012707, 0.078725, 0.115702, 0.084177, 0.161931, -0.059933, -0.086520, 0.164648, 0.124215, -0.022762, 0.196623, -0.035913, -0.116057, -0.076416, -0.157091, -0.097557, 0.077167, -0.014121, -0.022778, -0.073425, 0.034626, 0.024707, 0.130384, 0.028200, 0.059215, -0.040822, -0.092923, 0.123475, -0.056048, -0.156854 ],
			"coeffs_47" : [ -0.103342, 0.016156, -0.020977, -0.111653, 0.139075, 0.125265, 0.088237, 0.147841, 0.091582, -0.105713, 0.032633, -0.143624, 0.003766, -0.014387, -0.079219, -0.118066, 0.149237, 0.062982, -0.029106, -0.035789, -0.134505, -0.129680, -0.013044, 0.104062, 0.020436, -0.068196, 0.005674, -0.105444, 0.044021, 0.106513, 0.024142, -0.046138, -0.069316, 0.034324, -0.078242, 0.017770, -0.184012, 0.103690, -0.052670, -0.028922, -0.013494, -0.041753, 0.128049, 0.084569, -0.030214, -0.089011, 0.098811, 0.039857, -0.143221, 0.060859, 0.106104, 0.022592, 0.168925, -0.055349, -0.134232, 0.056763, 0.092660, 0.170473, 0.163172, 0.017004, -0.063687, -0.196090, 0.101498, -0.186343, -0.134915, 0.090040, -0.073165, 0.141251, 0.063646, -0.027383, 0.098965, -0.094416, 0.074661, 0.193604, 0.077437, 0.146470, 0.022671, 0.056055, 0.077328, 0.092703, -0.124338, -0.178818, 0.061233, 0.095425, 0.157786, -0.029023, 0.075076, 0.064365, -0.022884, 0.107059, -0.016434, 0.093463, -0.020565, -0.150150, 0.137805, 0.110311, 0.098212, 0.130395, -0.024569, -0.080116 ],
			"coeffs_48" : [ -0.137098, -0.121894, -0.093156, 0.077173, -0.014685, -0.039453, -0.093668, 0.120375, 0.070049, 0.149529, -0.107953, 0.014529, -0.104779, -0.137194, -0.072721, -0.006593, -0.005462, -0.043862, 0.167002, -0.005633, -0.013824, 0.044591, -0.098355, 0.168728, 0.023727, -0.103342, 0.144750, 0.005803, -0.132227, -0.105490, 0.077481, -0.080910, 0.086168, 0.038399, 0.052881, 0.038376, -0.113575, -0.144992, -0.011410, -0.127545, 0.029077, -0.107552, 0.107580, 0.025252, -0.024513, -0.089339, -0.040878, 0.139569, -0.136423, -0.038858, -0.100197, 0.119633, 0.007182, 0.040267, -0.099602, -0.039390, -0.018215, 0.057921, 0.033096, -0.015335, -0.135207, -0.095993, -0.079404, -0.146384, 0.091326, -0.077967, -0.061223, 0.093752, 0.089647, 0.105691, 0.141821, -0.130289, -0.104682, -0.052862, 0.108962, -0.089772, 0.142778, 0.013241, 0.123647, -0.002248, 0.105797, -0.143958, -0.020527, -0.088726, -0.133134, 0.204006, -0.145051, -0.041078, 0.055606, -0.119259, -0.016477, -0.082263, -0.139950, -0.021270, 0.111238, 0.124707, 0.064003, 0.029270, -0.121678, -0.120967 ],
			"coeffs_49" : [ 0.015447, -0.019693, 0.183729, 0.044557, -0.017100, 0.055124, -0.149393, -0.076526, 0.090466, 0.075152, -0.007408, -0.013500, -0.140403, 0.140526, -0.046416, 0.137210, 0.151527, 0.165735, 0.175726, -0.101804, 0.024489, 0.071000, 0.080878, -0.018499, -0.093129, -0.055811, -0.110964, 0.015548, 0.142111, 0.048580, 0.049162, -0.089353, -0.037288, 0.024874, -0.069585, -0.105106, -0.128206, -0.128670, -0.003897, 0.059598, -0.061293, 0.109793, 0.031946, 0.046283, 0.052278, -0.103451, 0.021985, -0.020646, 0.099414, 0.041964, -0.177595, -0.024841, -0.081500, -0.151352, -0.194026, 0.100312, -0.073691, 0.030740, 0.025056, 0.117597, 0.079865, 0.084002, -0.005118, -0.003211, 0.083725, -0.121072, 0.010233, 0.180038, 0.070315, -0.176647, 0.088586, -0.131924, -0.057213, -0.099563, 0.016297, -0.148457, 0.169062, 0.025241, -0.112221, -0.100838, -0.152950, -0.115239, 0.032632, -0.088655, 0.008896, 0.076475, -0.190855, 0.015804, 0.097102, 0.161279, 0.125607, 0.005346, -0.054148, 0.054718, 0.116058, -0.002101, 0.105769, -0.124952, 0.074491, 0.137909 ],
			"coeffs_50" : [ -0.052067, -0.156705, -0.038467, 0.033166, -0.143920, -0.042821, 0.132182, 0.094773, 0.156544, -0.013141, 0.124883, -0.160904, 0.009833, -0.158483, -0.119410, -0.008897, -0.050845, 0.111061, 0.027632, 0.095662, -0.108567, -0.027277, -0.190119, -0.157400, -0.147427, -0.073768, 0.052448, 0.010116, 0.102517, -0.169780, -0.174149, 0.065127, 0.009850, 0.153190, -0.078248, -0.141384, -0.082277, 0.102851, 0.047866, 0.188541, -0.032990, 0.015262, -0.107383, 0.043232, 0.068978, -0.128664, -0.024353, 0.168048, -0.153698, -0.157082, -0.176714, 0.107234, 0.076219, 0.105281, 0.003839, 0.113418, 0.101454, -0.086611, 0.110861, -0.147648, -0.169206, -0.104523, -0.173165, -0.091140, 0.195703, -0.008562, 0.084943, 0.173852, -0.079480, -0.002665, 0.046940, -0.064647, 0.132140, -0.128720, -0.074682, 0.093763, -0.101249, -0.100524, 0.127580, -0.081995, 0.066441, 0.114371, -0.042858, 0.149995, 0.147353, 0.136166, -0.006115, -0.044237, -0.171259, 0.051394, -0.012673, 0.089613, -0.061156, -0.111663, -0.096073, 0.095736, -0.116543, 0.132971, 0.044082, -0.054304 ],
			"coeffs_51" : [ 0.030260, 0.043271, 0.130857, -0.141246, 0.057483, -0.047581, -0.154821, -0.060810, -0.045014, -0.031668, -0.106673, 0.161311, -0.103185, 0.001437, -0.150777, -0.001053, -0.144311, -0.156272, -0.125796, -0.128327, -0.171562, -0.036581, -0.106604, 0.029697, 0.138413, -0.106899, 0.131720, -0.036520, -0.080918, 0.036756, -0.084674, 0.070346, -0.106453, -0.078236, 0.178591, 0.071309, 0.048349, -0.177354, 0.081259, -0.093937, -0.004209, 0.063604, 0.104602, -0.042789, -0.044953, -0.027401, 0.058650, -0.110550, 0.018109, -0.036861, -0.010778, -0.101727, 0.176557, -0.138527, 0.099160, 0.085750, 0.156788, -0.182836, -0.086046, -0.153333, 0.071771, -0.141034, 0.020795, 0.153498, -0.051150, 0.053771, -0.071049, 0.142350, 0.064618, 0.006926, -0.114171, 0.069307, -0.092002, 0.065494, -0.022379, 0.160281, -0.090305, -0.063621, -0.046802, 0.192001, 0.139165, 0.018523, -0.093329, -0.043072, 0.119278, -0.086740, 0.131329, 0.119826, 0.186526, -0.010018, 0.044220, -0.033493, -0.120021, 0.001053, -0.029446, -0.190367, 0.043179, 0.097027, -0.046486, 0.101579 ],
			"coeffs_52" : [ 0.049888, 0.192366, 0.012968, 0.135819, -0.109790, -0.119820, 0.198069, -0.087356, 0.127951, 0.010436, -0.102965, -0.131716, -0.111495, 0.063793, -0.176546, 0.010731, -0.044580, 0.016757, 0.075909, 0.063781, 0.142768, -0.002043, 0.115091, 0.010532, -0.112239, -0.111174, 0.011411, -0.035316, 0.126241, -0.083417, 0.139394, -0.131113, 0.117493, 0.002695, 0.105941, 0.081623, -0.072307, -0.119324, 0.141280, -0.050831, -0.005103, 0.123677, -0.029020, 0.108471, 0.141387, -0.186445, 0.078402, 0.141473, -0.191800, 0.120463, -0.116487, -0.017905, 0.019210, -0.071372, 0.044187, -0.190460, -0.068262, -0.097842, -0.130606, 0.062787, -0.103716, -0.112713, 0.017481, 0.099214, 0.163455, -0.055481, 0.022414, 0.121613, -0.161319, -0.156791, -0.166904, -0.003127, -0.082563, 0.087096, -0.104707, -0.055749, -0.025406, 0.151626, 0.026402, 0.108509, -0.124325, 0.055201, -0.103088, 0.020329, 0.007882, 0.170991, -0.063486, -0.049210, 0.189333, -0.010124, 0.079521, -0.031650, -0.038576, -0.176635, 0.068411, 0.164924, 0.080878, -0.068002, 0.090332, -0.012440 ],
			"coeffs_53" : [ -0.146327, 0.011463, -0.032479, -0.011426, -0.064101, 0.009748, -0.103357, -0.019909, 0.046971, -0.099079, -0.132647, 0.073908, -0.044159, -0.102622, 0.104462, -0.111979, 0.154378, 0.057886, -0.179736, 0.034670, -0.009273, -0.174455, 0.141561, 0.028981, -0.036957, -0.118193, 0.079186, 0.094506, -0.032735, -0.137025, -0.069850, 0.094193, -0.015629, 0.101247, 0.154205, 0.011561, 0.146461, 0.137285, 0.074990, 0.096846, 0.096727, 0.010667, 0.160824, 0.157010, -0.150528, 0.055745, -0.086076, 0.034377, -0.182571, 0.122869, -0.006220, -0.049720, 0.109597, 0.033043, 0.014814, 0.104412, 0.048508, 0.049886, -0.013199, 0.164357, 0.069566, 0.110628, -0.165908, 0.060647, 0.147706, 0.192372, 0.116950, -0.142328, 0.111959, 0.077388, -0.073325, -0.160084, 0.093719, -0.106154, -0.175889, -0.085564, 0.062766, 0.146774, 0.095777, 0.108647, 0.136807, -0.055442, 0.009575, -0.079364, -0.024119, -0.053343, -0.066785, -0.127125, -0.096413, 0.074340, -0.050744, 0.078949, -0.051965, -0.129703, -0.056762, -0.002387, -0.088372, -0.010274, 0.173939, -0.153921 ],
			"coeffs_54" : [ -0.139963, -0.132971, -0.101638, -0.074363, -0.089203, 0.148157, -0.014804, 0.018916, -0.065690, -0.117561, -0.146338, 0.083783, 0.011990, -0.149855, 0.112285, 0.074970, -0.015675, -0.078200, -0.116180, 0.091850, 0.104125, 0.180355, 0.152303, 0.139114, -0.160908, 0.124217, 0.061360, 0.064312, 0.091966, -0.003594, -0.094752, -0.116033, 0.184332, -0.016769, -0.168782, -0.147651, 0.051319, -0.027653, -0.037607, 0.083737, -0.108007, 0.070185, -0.069885, 0.155799, -0.173786, -0.192939, -0.169157, 0.095704, 0.006868, -0.056676, 0.030565, 0.025116, -0.147026, 0.174977, -0.036400, 0.041074, 0.006914, -0.118355, -0.117238, 0.078160, -0.053875, -0.163329, 0.116631, -0.039389, 0.011622, -0.148641, 0.040830, -0.011882, 0.119048, 0.197663, 0.192370, 0.014109, -0.141199, -0.158466, 0.063642, 0.129657, -0.023019, -0.062412, -0.094681, 0.099015, -0.116799, 0.098839, -0.092245, 0.009225, -0.045954, -0.036152, 0.120630, -0.047740, -0.038911, -0.077780, 0.136174, 0.139063, -0.043622, -0.043670, 0.044941, -0.069696, 0.002924, -0.192858, 0.042817, -0.022716 ],
			"coeffs_55" : [ -0.096213, -0.171675, 0.072671, -0.117533, 0.084540, -0.003953, 0.010544, -0.004972, 0.056079, 0.015847, -0.098814, 0.040335, -0.103602, 0.098465, 0.002348, 0.011452, -0.044268, -0.157965, -0.085582, 0.109004, 0.136863, 0.122255, -0.148074, 0.122819, -0.000809, 0.049844, 0.172033, 0.100485, 0.069624, -0.016965, 0.184345, 0.174326, 0.068655, 0.076590, -0.153919, 0.163185, 0.141155, 0.116476, -0.036674, 0.004715, 0.155105, -0.086845, -0.077768, 0.104795, -0.026238, 0.000227, -0.165877, 0.020024, -0.004595, -0.175047, 0.064692, 0.055418, 0.103331, 0.108411, 0.044831, 0.136523, 0.163249, -0.131802, 0.078368, 0.028347, -0.026683, 0.081819, 0.175716, 0.086279, -0.048843, -0.129438, -0.007538, -0.131702, -0.196583, -0.090860, 0.000439, 0.095725, -0.177750, -0.185482, 0.128342, 0.127806, -0.097681, 0.036028, -0.054481, -0.168417, -0.138129, 0.143631, -0.088930, 0.057535, 0.143619, 0.008174, 0.048102, -0.096756, 0.017277, -0.032706, -0.136958, 0.024974, -0.033092, -0.004852, 0.137306, -0.009524, -0.074016, 0.119063, -0.170865, 0.125993 ],
			"coeffs_56" : [ 0.022687, -0.132326, 0.071556, -0.039515, -0.118536, -0.074824, 0.024939, 0.060284, 0.048099, -0.003156, 0.169426, 0.044309, -0.088384, 0.142058, -0.138540, -0.168756, -0.122611, 0.060254, -0.068709, -0.151508, 0.001418, -0.190292, -0.129212, 0.082851, -0.086372, -0.142761, 0.077041, 0.147693, -0.144908, -0.197801, -0.102185, 0.048882, -0.053266, 0.157250, 0.075404, -0.030320, 0.025075, -0.091887, 0.148290, -0.105980, 0.056489, 0.145843, 0.121851, 0.097958, 0.105695, -0.153147, 0.107689, -0.136252, 0.029811, -0.112139, -0.056807, 0.154375, -0.058868, -0.095789, 0.112559, -0.145372, 0.017657, 0.148363, 0.168201, -0.070705, -0.132474, 0.023536, -0.156933, 0.097206, -0.105584, 0.096500, -0.050864, -0.148535, -0.011716, 0.049859, -0.053892, -0.144955, -0.005048, 0.094124, 0.065398, -0.076571, 0.074269, 0.085142, -0.121442, 0.028990, -0.108064, 0.037834, -0.007747, -0.009577, 0.148531, 0.078204, -0.081170, -0.117264, -0.128703, 0.075724, 0.017809, -0.034836, 0.080697, 0.155941, -0.085711, -0.136239, 0.119343, 0.182997, -0.130071, -0.010109 ],
			"coeffs_57" : [ -0.012048, 0.079460, 0.028987, 0.087557, -0.116642, 0.118884, 0.113574, 0.119620, 0.014309, 0.033341, 0.120905, -0.026257, -0.114672, -0.035394, 0.017550, 0.180351, 0.083251, 0.098564, -0.027619, 0.030684, 0.180839, -0.127821, 0.085695, 0.063000, -0.050872, 0.089827, 0.083497, 0.056291, 0.113893, 0.039064, 0.049921, -0.107630, -0.033867, -0.031810, -0.163608, -0.092062, -0.080828, 0.110606, -0.194257, -0.082279, 0.007035, -0.059408, 0.101960, -0.023139, 0.103712, -0.146170, 0.012587, 0.009892, -0.003562, 0.025441, -0.089273, -0.012195, -0.185889, 0.031130, 0.156199, -0.169096, 0.104539, 0.147791, 0.025747, 0.053864, 0.153388, -0.124372, -0.116465, -0.019432, -0.070210, -0.070821, 0.018839, -0.100711, -0.087687, 0.056956, 0.058606, 0.030610, 0.025703, 0.026607, 0.030485, -0.006416, 0.152592, 0.039540, 0.067707, -0.093908, -0.040444, -0.012526, -0.195052, 0.096282, -0.018596, 0.067799, 0.007993, -0.071222, -0.018507, -0.158922, 0.177304, 0.173054, 0.039036, -0.063177, -0.087686, -0.012836, -0.088942, -0.007578, -0.083535, -0.007029 ],
			"coeffs_58" : [ -0.028408, -0.157872, 0.124089, -0.090896, -0.006168, 0.182000, -0.088058, -0.096538, -0.023795, 0.078000, 0.114667, -0.040431, -0.160434, 0.108000, -0.162805, -0.073154, 0.066158, -0.061162, -0.148634, -0.025485, -0.072525, 0.101152, -0.177635, 0.061538, -0.025790, -0.081648, -0.127967, -0.087859, -0.023393, -0.074609, -0.133128, 0.133164, 0.070394, -0.151976, -0.111962, 0.033739, -0.075266, -0.119238, -0.059916, 0.050854, -0.081965, -0.089368, 0.140156, 0.122112, 0.135952, -0.125601, 0.029973, 0.018687, 0.086311, 0.030900, -0.171429, 0.081871, -0.045177, 0.084757, -0.087158, -0.113147, 0.169811, 0.052127, 0.028234, -0.097698, 0.121265, 0.115729, -0.063540, -0.104115, -0.073993, 0.095976, 0.153671, 0.047814, 0.057975, -0.135727, 0.031963, 0.123636, 0.166478, 0.103891, 0.014030, -0.102247, 0.116020, 0.005420, 0.093113, 0.054617, -0.041204, -0.010816, -0.120690, 0.044118, -0.103314, -0.118284, -0.000669, -0.075042, -0.002564, -0.073676, 0.051196, 0.026220, 0.037488, -0.155300, 0.049161, -0.149846, 0.118246, 0.152844, -0.151996, -0.006485 ],
			"coeffs_59" : [ -0.017110, 0.062141, 0.070140, 0.046398, 0.016217, 0.057789, -0.098056, -0.125279, -0.083099, -0.117425, -0.102516, -0.127395, 0.065541, 0.036330, 0.159016, 0.030921, 0.162045, 0.096040, -0.058859, 0.136409, 0.025203, 0.160742, -0.015740, -0.143256, -0.136356, 0.002198, 0.142490, -0.020030, 0.015676, 0.081244, -0.112740, -0.042461, -0.117320, 0.029182, 0.070579, 0.092150, 0.124294, -0.000324, 0.001372, -0.000038, -0.118895, 0.004831, 0.028890, 0.147634, -0.040950, 0.028849, 0.162447, -0.169848, -0.179359, 0.006620, 0.034196, 0.182632, 0.110508, -0.033610, -0.181954, -0.119166, -0.046537, 0.178201, 0.058113, -0.025559, -0.200071, -0.020393, 0.200431, 0.043496, 0.149963, 0.010917, -0.156162, 0.154938, 0.065975, 0.138619, 0.139701, 0.190528, -0.025412, -0.147951, -0.126084, 0.172279, -0.065606, 0.087980, -0.126259, -0.097537, 0.160492, 0.037223, 0.098472, 0.002414, -0.018098, 0.181634, 0.131864, 0.157156, -0.094508, -0.126952, -0.146710, -0.138547, 0.184370, 0.155959, -0.041923, -0.106511, -0.002425, 0.076021, 0.071686, 0.076865 ],
			"coeffs_60" : [ 0.114958, 0.091502, -0.123989, 0.154857, -0.011834, -0.176689, -0.110831, -0.159409, -0.051379, 0.110553, -0.040836, 0.112043, 0.154358, 0.191923, -0.118826, -0.104496, -0.076924, -0.016559, -0.142773, -0.038929, 0.065166, -0.019391, -0.014797, 0.156720, -0.015419, 0.124574, 0.082241, 0.129735, 0.024857, 0.120621, 0.016949, -0.036467, 0.049301, -0.016414, 0.134461, -0.056934, 0.096642, -0.111102, 0.105007, -0.083541, -0.061645, 0.151142, -0.020765, -0.118407, 0.060177, 0.138314, 0.080789, -0.108730, -0.140299, 0.062902, -0.028620, -0.054295, 0.131946, -0.063672, -0.109911, 0.016843, 0.037583, 0.091688, -0.008502, -0.127197, -0.144896, -0.125242, 0.091934, -0.095626, -0.135050, 0.006106, -0.094622, -0.004646, 0.158042, -0.081144, -0.070526, 0.078400, 0.142416, 0.083644, -0.144324, 0.111023, -0.137007, 0.090133, -0.144671, -0.124410, -0.123701, -0.004712, -0.078081, 0.088030, 0.065679, -0.056790, 0.094243, 0.010318, -0.185535, -0.185484, 0.052237, 0.121267, 0.055089, 0.134164, 0.042943, 0.043602, -0.062942, -0.088146, 0.139764, 0.021957 ],
			"coeffs_61" : [ -0.164387, 0.000041, 0.101500, -0.096098, -0.012767, -0.153997, -0.030548, -0.028411, -0.076484, 0.061377, -0.052781, 0.145543, 0.067514, -0.011103, 0.016359, -0.023822, 0.127737, -0.139321, -0.146659, 0.103747, -0.068479, 0.092662, -0.091056, -0.067532, -0.134227, -0.191157, 0.128372, 0.197651, 0.133536, -0.118581, -0.169829, 0.105494, -0.125266, -0.039407, 0.106987, 0.040330, 0.112536, -0.147749, 0.071457, 0.063734, -0.017912, 0.060726, -0.035718, 0.008356, -0.020542, -0.002012, -0.042396, -0.077140, 0.019958, -0.152232, -0.095463, -0.014619, 0.016366, -0.105094, 0.053528, 0.041930, 0.000936, 0.044790, -0.057305, -0.013974, 0.138587, 0.064430, -0.040725, 0.085512, 0.131558, 0.019848, 0.029986, 0.112106, -0.133257, 0.128460, 0.054761, -0.188653, 0.126085, -0.089004, -0.147841, -0.118985, 0.110330, 0.015009, 0.135895, -0.119677, -0.179965, -0.170548, 0.054978, 0.052029, -0.122955, -0.052480, -0.013553, -0.003822, -0.003683, -0.026376, -0.076088, 0.071056, 0.022627, -0.187525, -0.115553, -0.059343, -0.074391, 0.022814, -0.111260, -0.136516 ],
			"coeffs_62" : [ -0.168650, -0.001059, -0.070957, 0.137654, 0.067590, -0.131775, 0.015561, -0.102383, -0.010088, -0.095997, 0.027354, -0.146703, -0.021634, 0.068777, -0.151487, -0.066963, 0.099130, 0.095737, 0.000692, -0.064061, 0.073197, -0.024130, -0.006957, 0.136064, 0.041115, -0.014127, -0.174106, -0.121938, 0.037407, -0.065670, 0.002391, 0.048415, 0.055530, 0.040336, 0.200149, 0.154296, 0.003239, -0.034396, 0.087155, -0.017004, 0.022157, -0.133105, 0.077178, -0.168637, -0.099593, -0.066550, 0.098322, 0.172886, -0.070041, 0.072914, 0.039144, -0.148803, 0.014995, -0.083448, -0.194908, 0.080249, 0.179936, -0.192653, -0.104811, 0.167215, 0.045927, 0.064541, -0.133633, -0.056971, 0.097596, -0.021408, 0.038386, -0.089344, -0.026271, 0.145003, -0.111358, 0.057877, -0.021111, -0.106951, 0.094845, 0.173137, -0.074246, -0.179984, 0.145795, 0.174969, 0.139710, 0.104788, 0.013673, -0.047663, 0.075113, 0.073625, 0.145708, -0.041342, 0.174860, -0.136207, -0.055914, -0.129013, -0.113674, -0.145367, 0.068781, 0.009762, 0.091102, 0.139507, -0.113928, -0.103731 ],
