          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_07" : [ -0.046052, -0.027160, -0.192428, -0.011281 ],
			"coeffs_08" : [ -0.052671, 0.091143, -0.021304, 0.069140 ],
			"coeffs_09" : [ -0.152010, 0.241699, -0.160632, 0.155803 ],
			"coeffs_10" : [ -0.140061, 0.162057, 0.025859, 0.240762 ],
			"coeffs_11" : [ -0.120596, -0.209715, 0.089899, 0.119256 ],
			"coeffs_12" : [ 0.183151, 0.180614, 0.215463, -0.124479 ],
			"coeffs_13" : [ 0.114719, 0.174346, -0.176249, 0.136254 ],
			"coeffs_14" : [ 0.074665, 0.021985, 0.062851, 0.120377 ],
			"coeffs_15" : [ -0.177158, 0.035164, 0.123622, 0.107133 ],
			"coeffs_16" : [ -0.237292, 0.171352, -0.153503, -0.200366 ],
			"coeffs_17" : [ 0.259349, 0.255341, -0.036393, -0.222130 ],
			"coeffs_18" : [ 0.025211, 0.212050, -0.204294, 0.066572 ],
			"coeffs_19" : [ 0.133861, 0.150866, 0.230406, -0.151780 ],
			"coeffs_20" : [ 0.092262, 0.146920, 0.204684, -0.055906 ],
			"coeffs_21" : [ -0.244309, 0.151481, 0.011869, -0.030979 ],
			"coeffs_22" : [ -0.144800, -0.243859, -0.071832, 0.187740 ],
			"coeffs_23" : [ 0.001169, -0.077694, -0.054806, -0.184164 ],
			"coeffs_24" : [ 0.050311, -0.102074, -0.074096, -0.077550 ],
			"coeffs_25" : [ 0.065578, -0.151179, -0.050791, 0.112867 ],
			"coeffs_26" : [ 0.128479, 0.175643, 0.206986, 0.161659 ],
			"coeffs_27" : [ -0.074724, -0.002575, 0.094973, 0.134391 ],
			"coeffs_28" : [ 0.086519, -0.028827, 0.166855, 0.179443 ],
			"coeffs_29" : [ 0.054648, -0.106955, -0.086993, -0.117506 ],
			"coeffs_30" : [ 0.099251, 0.151246, -0.179326, 0.048002 ],
			"coeffs_31" : [ -0.182476, 0.007832, 0.074438, -0.064549 ],
			"coeffs_32" : [ 0.077945, -0.252833, -0.182165, 0.194286 ],
			"coeffs_33" : [ 0.187337, -0.187939, -0.062305, -0.209211 ],
			"coeffs_34" : [ -0.155454, -0.215141, -0.113243, -0.061541 ],
			"coeffs_35" : [ -0.188516, -0.153019, -0.194296, 0.079293 ],
			"coeffs_36" : [ -0.187416, -0.211356, 0.074663, 0.088159 ],
			"coeffs_37" : [ -0.007274, 0.060781, 0.056130, -0.186288 ],
			"coeffs_38" : [ -0.014757, 0.223600, 0.271790, -0.071574 ],
			"coeffs_39" : [ -0.204582, -0.101483, 0.069441, -0.169580 ],
			"coeffs_40" : [ 0.110035, -0.157069, 0.249693, 0.256120 ],
			"coeffs_41" : [ -0.077283, 0.097032, -0.108430, 0.200057 ],
			"coeffs_42" : [ -0.221294, 0.166015, 0.018980, -0.115629 ],
			"coeffs_43" : [ 0.128277, 0.080914, 0.034774, -0.115864 ],
			"coeffs_44" : [ 0.177372, 0.231212, -0.127114, 0.057970 ],
			"coeffs_45" : [ 0.123948, 0.043120, -0.031011, 0.247174 ],
			"coeffs_46" : [ 0.056158, 0.121611, -0.142730, -0.064478 ],
			"coeffs_47" : [ 0.163646, 0.160522, -0.038776, -0.029537 ],
			"coeffs_48" : [ 0.146049, -0.149877, 0.051212, 0.169000 ],
			"coeffs_49" : [ -0.195782, -0.131677, -0.165480, -0.097907 ],
			"coeffs_50" : [ -0.088328, 0.025143, -0.222690, 0.172668 ],
			"coeffs_51" : [ 0.193034, 0.027301, -0.010092, 0.126134 ],
			"coeffs_52" : [ -0.004937, 0.139950, 0.011665, 0.174173 ],
			"coeffs_53" : [ 0.075899, -0.070096, -0.048574, -0.178577 ],
			"coeffs_54" : [ -0.148291, -0.167560, 0.085814, -0.006283 ],
			"coeffs_55" : [ -0.094346, -0.208343, 0.234332, -0.122382 ],
			"coeffs_56" : [ -0.043269, 0.115552, 0.082304, 0.125728 ],
			"coeffs_57" : [ -0.183482, 0.202782, 0.191279, 0.148644 ],
			"coeffs_58" : [ 0.016949, 0.268651, 0.181940, 0.032211 ],
			"coeffs_59" : [ -0.115364, 0.237111, -0.235184, -0.192146 ],
			"coeffs_60" : [ 0.007286, -0.002316, 0.065450, 0.164108 ],
			"coeffs_61" : [ 0.015301, -0.064198, -0.127554, -0.109597 ],
			"coeffs_62" : [ 0.034389, 0.062376, -0.183859, 0.004338 ],
			"coeffs_63" : [ 0.140557, -0.100127, -0.039528, -0.063891 ],
			"coeffs_64" : [ 0.117401, -0.094809, 0.018923, 0.130428 ],
			"coeffs_65" : [ 0.099262, 0.174515, 0.146989, 0.199337 ],
			"coeffs_66" : [ 0.048087, -0.150342, 0.006341, -0.193570 ],
			"coeffs_67" : [ 0.060317, 0.027220, 0.206012, 0.155103 ],
			"coeffs_68" : [ 0.193771, -0.097548, 0.073703, 0.172030 ],
			"coeffs_69" : [ 0.062687, 0.228924, -0.151159, 0.128541 ],
			"coeffs_70" : [ 0.083231, 0.262723, 0.018661, 0.110736 ],
			"coeffs_71" : [ 0.108115, 0.152258, 0.177087, -0.212342 ],
			"coeffs_72" : [ 0.115706, 0.200476, 0.073443, 0.161360 ],
			"coeffs_73" : [ -0.091020, 0.054858, -0.201604, 0.086841 ],
			"coeffs_74" : [ -0.207738, 0.134024, 0.020265, 0.004864 ],
			"coeffs_75" : [ 0.086297, -0.227725, -0.194198, -0.047163 ],
			"coeffs_76" : [ -0.178383, 0.124724, -0.012727, -0.062419 ],
			"coeffs_77" : [ -0.026138, 0.123986, 0.098124, -0.072369 ],
			"coeffs_78" : [ 0.153923, -0.172977, 0.165609, -0.079077 ],
			"coeffs_79" : [ 0.027984, -0.117596, -0.113836, 0.068228 ],
			"coeffs_80" : [ -0.104874, 0.213308, -0.244136, -0.136827 ],
			"coeffs_81" : [ 0.112390, 0.019945, 0.143514, 0.178247 ],
			"coeffs_82" : [ -0.114648, -0.194297, -0.232456, 0.033222 ],
			"coeffs_83" : [ 0.060448, 0.132977, -0.036531, -0.007948 ],
			"coeffs_84" : [ 0.230514, -0.147718, -0.077879, -0.041946 ],
			"coeffs_85" : [ 0.027703, -0.108722, -0.074161, -0.107346 ],
			"coeffs_86" : [ -0.016501, 0.143043, 0.002424, -0.079996 ],
			"coeffs_87" : [ -0.040798, -0.017428, 0.189978, 0.048763 ],
			"coeffs_88" : [ -0.188082, -0.115760, -0.228470, 0.129971 ],
			"coeffs_89" : [ -0.085723, -0.060652, -0.191042, 0.023256 ],
			"coeffs_90" : [ -0.178425, -0.054818, 0.223903, -0.170013 ],
			"coeffs_91" : [ 0.205125, -0.115292, 0.059827, -0.184789 ],
			"coeffs_92" : [ 0.094732, -0.090012, -0.148149, -0.108935 ],
			"coeffs_93" : [ -0.251496, 0.067727, -0.227940, 0.236312 ],
			"coeffs_94" : [ -0.264006, -0.012144, 0.193930, 0.032331 ],
			"coeffs_95" : [ -0.031720, -0.057206, 0.216792, -0.152717 ],
			"coeffs_96" : [ -0.182957, -0.102235, 0.038343, 0.200872 ],
			"coeffs_97" : [ -0.005871, 0.043317, 0.146071, 0.154456 ],
			"coeffs_98" : [ -0.187027, 0.127995, -0.171767, 0.157932 ],
			"coeffs_99" : [ -0.170446, -0.027141, 0.170878, -0.173331 ],
			"intercepts" : [ -0.153001, 0.039858, 0.155654, 0.199326 ]
		},
		"Layer_2" : {
			"name" : "Hidden_Layer_2",
			"NbInputs" : 4,
			"NbOutputs" : 8 ,
			"coeffs_0" : [ -0.325720, -0.013924, 0.676838, 0.611841, 0.503763, -0.147370, -0.301977, -0.276998 ],
			"coeffs_1" : [ 0.138947, -0.604671, -0.282254, -0.632901, -0.185688, -0.191374, -0.006546, -0.141184 ],
			"coeffs_2" : [ 0.722570, 0.479640, -0.408787, -0.029793, 0.398628, -0.667300, -0.371400, 0.020008 ],
			"coeffs_3" : [ -0.338682, 0.011783, -0.672961, -0.107281, -0.235181, 0.290634, -0.104482, 0.471177 ],
			"intercepts" : [ -0.026664, -0.675937, 0.529912, -0.616524, -0.022815, -0.054808, 0.295229, -0.687855 ]
		},
		"Layer_3" : {
			"name" : "Hidden_Layer_3",
			"NbInputs" : 8,
			"NbOutputs" : 6 ,
			"coeffs_0" : [ -0.264949, 0.563798, 0.367915, -0.320623, 0.453665, 0.121241 ],
			"coeffs_1" : [ 0.605018, 0.595693, -0.247366, 0.494229, 0.554471, 0.511753 ],
			"coeffs_2" : [ 0.403523, 0.079923, 0.090075, -0.068863, -0.114253, -0.002618 ],
			"coeffs_3" : [ 0.072698, -0.194039, -0.413525, 0.127796, 0.601730, -0.191184 ],
			"coeffs_4" : [ -0.332315, -0.419524, -0.295394, -0.288747, -0.161727, -0.212070 ],
			"coeffs_5" : [ 0.502782, -0.034800, 0.116373, 0.087805, 0.057084, -0.008349 ],
			"coeffs_6" : [ -0.277233, 0.552646, 0.651237, 0.267751, 0.112850, 0.143219 ],
			"coeffs_7" : [ -0.070488, 0.394018, 0.175121, -0.130391, -0.183469, -0.603254 ],
			"intercepts" : [ 0.610885, -0.564384, -0.362573, 0.629223, -0.461759, 0.556943 ]
		},
		"Layer_4" : {
			"name" : "Output_Layer",
			"NbInputs" : 6,
			"NbOutputs" : 4 ,
			"coeffs_0" : [ -0.405203, 0.705499, 0.256427, 0.675571 ],
			"coeffs_1" : [ -0.538052, 0.482592, -0.635644, 0.781816 ],
			"coeffs_2" : [ -0.499978, -0.524990, -0.444057, -0.174944 ],
			"coeffs_3" : [ 0.312359, 0.526865, -0.213524, 0.688975 ],
			"coeffs_4" : [ -0.321749, -0.650208, -0.388120, -0.023971 ],
			"coeffs_5" : [ 0.197224, -0.584747, 0.379202, 0.434909 ],
			"intercepts" : [ -0.155912, -0.339696, 0.470721, -0.562473 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"layers" : 	{
		"Layer_0" : 	{
			"NbInputs" : 0,
			"NbOutputs" : 100,
			"name" : "Input_Layer"
		},
		"Layer_1" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 4,
			"coeffs_00" : [ -0.019355, 0.149693, -0.129067, 0.002282 ],
			"coeffs_01" : [ 0.015553, -0.14016, 0.041765, 0.035907 ],
			"coeffs_02" : [ 0.194374, 0.031814, 0.195492, -0.014125 ],
			"coeffs_03" : [ 0.205989, -0.208396, -0.129875, 0.121435 ],
			"coeffs_04" : [ 0.099971, -0.095218, -0.092035, -0.15425 ],
			"coeffs_05" : [ 0.129976, -0.249272, -0.008127, -0.02314 ],
			"coeffs_06" : [ -0.078391, -0.207602, -0.089956, 0.22693 ],
			"coeffs_07" : [ -0.046052, -0.02716, -0.192428, -0.011281 ],
			"coeffs_08" : [ -0.052671, 0.091143, -0.021304, 0.06914 ],
			"coeffs_09" : [ -0.15201, 0.241699, -0.160632, 0.155803 ],
			"coeffs_10" : [ -0.140061, 0.162057, 0.025859, 0.240762 ],
			"coeffs_11" : [ -0.120596, -0.209715, 0.089899, 0.119256 ],
			"coeffs_12" : [ 0.183151, 0.180614, 0.215463, -0.124479 ],
			"coeffs_13" : [ 0.114719, 0.174346, -0.176249, 0.136254 ],
			"coeffs_14" : [ 0.074665, 0.021985, 0.062851, 0.120377 ],
			"coeffs_15" : [ -0.177158, 0.035164, 0.123622, 0.107133 ],
			"coeffs_16" : [ -0.237292, 0.171352, -0.153503, -0.200366 ],
			"coeffs_17" : [ 0.259349, 0.255341, -0.036393, -0.22213 ],
			"coeffs_18" : [ 0.025211, 0.21205, -0.204294, 0.066572 ],
			"coeffs_19" : [ 0.133861, 0.150866, 0.230406, -0.15178 ],
			"coeffs_20" : [ 0.092262, 0.14692, 0.204684, -0.055906 ],
			"coeffs_21" : [ -0.244309, 0.151481, 0.011869, -0.030979 ],
			"coeffs_22" : [ -0.1448, -0.243859, -0.071832, 0.18774 ],
			"coeffs_23" : [ 0.001169, -0.077694, -0.054806, -0.184164 ],
			"coeffs_24" : [ 0.050311, -0.102074, -0.074096, -0.07755 ],
			"coeffs_25" : [ 0.065578, -0.151179, -0.050791, 0.112867 ],
			"coeffs_26" : [ 0.128479, 0.175643, 0.206986, 0.161659 ],
			"coeffs_27" : [ -0.074724, -0.002575, 0.094973, 0.134391 ],
			"coeffs_28" : [ 0.086519, -0.028827, 0.166855, 0.179443 ],
			"coeffs_29" : [ 0.054648, -0.106955, -0.086993, -0.117506 ],
			"coeffs_30" : [ 0.099251, 0.151246, -0.179326, 0.048002 ],
			"coeffs_31" : [ -0.182476, 0.007832, 0.074438, -0.064549 ],
			"coeffs_32" : [ 0.077945, -0.252833, -0.182165, 0.194286 ],
			"coeffs_33" : [ 0.187337, -0.187939, -0.062305, -0.209211 ],
			"coeffs_34" : [ -0.155454, -0.215141, -0.113243, -0.061541 ],
			"coeffs_35" : [ -0.188516, -0.153019, -0.194296, 0.079293 ],
			"coeffs_36" : [ -0.187416, -0.211356, 0.074663, 0.088159 ],
			"coeffs_37" : [ -0.007274, 0.060781, 0.05613, -0.186288 ],
			"coeffs_38" : [ -0.014757, 0.2236, 0.27179, -0.071574 ],
			"coeffs_39" : [ -0.204582, -0.101483, 0.069441, -0.16958 ],
			"coeffs_40" : [ 0.110035, -0.157069, 0.249693, 0.25612 ],
			"coeffs_41" : [ -0.077283, 0.097032, -0.10843, 0.200057 ],
			"coeffs_42" : [ -0.221294, 0.166015, 0.01898, -0.115629 ],
			"coeffs_43" : [ 0.128277, 0.080914, 0.034774, -0.115864 ],
			"coeffs_44" : [ 0.177372, 0.231212, -0.127114, 0.05797 ],
			"coeffs_45" : [ 0.123948, 0.04312, -0.031011, 0.247174 ],
			"coeffs_46" : [ 0.056158, 0.121611, -0.14273, -0.064478 ],
			"coeffs_47" : [ 0.163646, 0.160522, -0.038776, -0.029537 ],
			"coeffs_48" : [ 0.146049, -0.149877, 0.051212, 0.169 ],
			"coeffs_49" : [ -0.195782, -0.131677, -0.16548, -0.097907 ],
			"coeffs_50" : [ -0.088328, 0.025143, -0.22269, 0.172668 ],
			"coeffs_51" : [ 0.193034, 0.027301, -0.010092, 0.126134 ],
			"coeffs_52" : [ -0.004937, 0.13995, 0.011665, 0.174173 ],
			"coeffs_53" : [ 0.075899, -0.070096, -0.048574, -0.178577 ],
			"coeffs_54" : [ -0.148291, -0.16756, 0.085814, -0.006283 ],
			"coeffs_55" : [ -0.094346, -0.208343, 0.234332, -0.122382 ],
			"coeffs_56" : [ -0.043269, 0.115552, 0.082304, 0.125728 ],
			"coeffs_57" : [ -0.183482, 0.202782, 0.191279, 0.148644 ],
			"coeffs_58" : [ 0.016949, 0.268651, 0.18194, 0.032211 ],
			"coeffs_59" : [ -0.115364, 0.237111, -0.235184, -0.192146 ],
			"coeffs_60" : [ 0.007286, -0.002316, 0.06545, 0.164108 ],
			"coeffs_61" : [ 0.015301, -0.064198, -0.127554, -0.109597 ],
			"coeffs_62" : [ 0.034389, 0.062376, -0.183859, 0.004338 ],
			"coeffs_63" : [ 0.140557, -0.100127, -0.039528, -0.063891 ],
			"coeffs_64" : [ 0.117401, -0.094809, 0.018923, 0.130428 ],
			"coeffs_65" : [ 0.099262, 0.174515, 0.146989, 0.199337 ],
			"coeffs_66" : [ 0.048087, -0.150342, 0.006341, -0.19357 ],
			"coeffs_67" : [ 0.060317, 0.02722, 0.206012, 0.155103 ],
			"coeffs_68" : [ 0.193771, -0.097548, 0.073703, 0.17203 ],
			"coeffs_69" : [ 0.062687, 0.228924, -0.151159, 0.128541 ],
			"coeffs_70" : [ 0.083231, 0.262723, 0.018661, 0.110736 ],
			"coeffs_71" : [ 0.108115, 0.152258, 0.177087, -0.212342 ],
			"coeffs_72" : [ 0.115706, 0.200476, 0.073443, 0.16136 ],
			"coeffs_73" : [ -0.09102, 0.054858, -0.201604, 0.086841 ],
			"coeffs_74" : [ -0.207738, 0.134024, 0.020265, 0.004864 ],
			"coeffs_75" : [ 0.086297, -0.227725, -0.194198, -0.047163 ],
			"coeffs_76" : [ -0.178383, 0.124724, -0.012727, -0.062419 ],
			"coeffs_77" : [ -0.026138, 0.123986, 0.098124, -0.072369 ],
			"coeffs_78" : [ 0.153923, -0.172977, 0.165609, -0.079077 ],
			"coeffs_79" : [ 0.027984, -0.117596, -0.113836, 0.068228 ],
			"coeffs_80" : [ -0.104874, 0.213308, -0.244136, -0.136827 ],
			"coeffs_81" : [ 0.11239, 0.019945, 0.143514, 0.178247 ],
			"coeffs_82" : [ -0.114648, -0.194297, -0.232456, 0.033222 ],
			"coeffs_83" : [ 0.060448, 0.132977, -0.036531, -0.007948 ],
			"coeffs_84" : [ 0.230514, -0.147718, -0.077879, -0.041946 ],
			"coeffs_85" : [ 0.027703, -0.108722, -0.074161, -0.107346 ],
			"coeffs_86" : [ -0.016501, 0.143043, 0.002424, -0.079996 ],
			"coeffs_87" : [ -0.040798, -0.017428, 0.189978, 0.048763 ],
			"coeffs_88" : [ -0.188082, -0.11576, -0.22847, 0.129971 ],
			"coeffs_89" : [ -0.085723, -0.060652, -0.191042, 0.023256 ],
			"coeffs_90" : [ -0.178425, -0.054818, 0.223903, -0.170013 ],
			"coeffs_91" : [ 0.205125, -0.115292, 0.059827, -0.184789 ],
			"coeffs_92" : [ 0.094732, -0.090012, -0.148149, -0.108935 ],
			"coeffs_93" : [ -0.251496, 0.067727, -0.22794, 0.236312 ],
			"coeffs_94" : [ -0.264006, -0.012144, 0.19393, 0.032331 ],
			"coeffs_95" : [ -0.03172, -0.057206, 0.216792, -0.152717 ],
			"coeffs_96" : [ -0.182957, -0.102235, 0.038343, 0.200872 ],
			"coeffs_97" : [ -0.005871, 0.043317, 0.146071, 0.154456 ],
			"coeffs_98" : [ -0.187027, 0.127995, -0.171767, 0.157932 ],
			"coeffs_99" : [ -0.170446, -0.027141, 0.170878, -0.173331 ],
			"intercepts" : [ -0.153001, 0.039858, 0.155654, 0.199326 ],
			"name" : "Hidden_Layer_1"
		},
		"Layer_2" : 	{
			"NbInputs" : 4,
			"NbOutputs" : 8,
			"coeffs_0" : [ -0.32572, -0.013924, 0.676838, 0.611841, 0.503763, -0.14737, -0.301977, -0.276998 ],
			"coeffs_1" : [ 0.138947, -0.604671, -0.282254, -0.632901, -0.185688, -0.191374, -0.006546, -0.141184 ],
			"coeffs_2" : [ 0.72257, 0.47964, -0.408787, -0.029793, 0.398628, -0.6673, -0.3714, 0.020008 ],
			"coeffs_3" : [ -0.338682, 0.011783, -0.672961, -0.107281, -0.235181, 0.290634, -0.104482, 0.471177 ],
			"intercepts" : [ -0.026664, -0.675937, 0.529912, -0.616524, -0.022815, -0.054808, 0.295229, -0.687855 ],
			"name" : "Hidden_Layer_2"
		},
		"Layer_3" : 	{
			"NbInputs" : 8,
			"NbOutputs" : 6,
			"coeffs_0" : [ -0.264949, 0.563798, 0.367915, -0.320623, 0.453665, 0.121241 ],
			"coeffs_1" : [ 0.605018, 0.595693, -0.247366, 0.494229, 0.554471, 0.511753 ],
			"coeffs_2" : [ 0.403523, 0.079923, 0.090075, -0.068863, -0.114253, -0.002618 ],
			"coeffs_3" : [ 0.072698, -0.194039, -0.413525, 0.127796, 0.60173, -0.191184 ],
			"coeffs_4" : [ -0.332315, -0.419524, -0.295394, -0.288747, -0.161727, -0.21207 ],
			"coeffs_5" : [ 0.502782, -0.0348, 0.116373, 0.087805, 0.057084, -0.008349 ],
			"coeffs_6" : [ -0.277233, 0.552646, 0.651237, 0.267751, 0.11285, 0.143219 ],
			"coeffs_7" : [ -0.070488, 0.394018, 0.175121, -0.130391, -0.183469, -0.603254 ],
			"intercepts" : [ 0.610885, -0.564384, -0.362573, 0.629223, -0.461759, 0.556943 ],
			"name" : "Hidden_Layer_3"
		},
		"Layer_4" : 	{
			"NbInputs" : 6,
			"NbOutputs" : 4,
			"coeffs_0" : [ -0.405203, 0.705499, 0.256427, 0.675571 ],
			"coeffs_1" : [ -0.538052, 0.482592, -0.635644, 0.781816 ],
			"coeffs_2" : [ -0.499978, -0.52499, -0.444057, -0.174944 ],
			"coeffs_3" : [ 0.312359, 0.526865, -0.213524, 0.688975 ],
			"coeffs_4" : [ -0.321749, -0.650208, -0.38812, -0.023971 ],
			"coeffs_5" : [ 0.197224, -0.584747, 0.379202, 0.434909 ],
			"intercepts" : [ -0.155912, -0.339696, 0.470721, -0.562473 ],
			"name" : "Output_Layer"
		},
		"sizes" : [ 100, 4, 8, 6, 4 ]
	},
	"metadata" :  { "model" : "Rosenblatt_MLP", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "activation" : "relu", "alpha" : 0.0001, "batch_size" : null, "beta_1" : 0.9, "beta_2" : 0.999, "early_stopping" : 0, "epsilon" : 0.0, "hidden_layer_sizes" : [ 4, 8, 6 ], "learning_rate" : "constant", "learning_rate_init" : 0.001, "max_fun" : 15000, "max_iter" : 32, "momentum" : 0.9, "n_iter_no_change" : 10, "nesterovs_momentum" : 1, "power_t" : 0.5, "random_state" : 1789, "shuffle" : 1, "solver" : "adam", "tol" : 0.0001, "validation_fraction" : 0.1, "verbose" : 0, "warm_start" : 0 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.145  0.2042 0.3509 0.2999]
 [0.2291 0.1265 0.4716 0.1728]
 [0.1822 0.1647 0.3767 0.2763]
 [0.1386 0.2184 0.3412 0.3018]
 [0.1965 0.1506 0.4272 0.2257]
 [0.1896 0.1724 0.4308 0.2071]
 [0.1433 0.197  0.3434 0.3163]
 [0.1355 0.213  0.3794 0.2721]
 [0.1822 0.1608 0.4048 0.2523]
 [0.178  0.1712 0.3665 0.2843]
 [0.1433 0.197  0.3434 0.3163]
 [0.2274 0.1159 0.4697 0.1871]
 [0.1588 0.2754 0.3294 0.2364]
 [0.1728 0.1286 0.3791 0.3195]
 [0.1678 0.1832 0.3557 0.2933]
 [0.2056 0.132  0.4751 0.1873]
 [0.1366 0.2096 0.37   0.2837]
 [0.1799 0.1683 0.371  0.2808]
 [0.1311 0.2408 0.3847 0.2434]
 [0.1363 0.2034 0.3504 0.31  ]
 [0.144  0.1972 0.3474 0.3114]
 [0.1221 0.2694 0.3148 0.2937]
 [0.152  0.2089 0.3832 0.2559]
 [0.1536 0.1947 0.341  0.3106]
 [0.1622 0.1898 0.3506 0.2974]
 [0.1433 0.197  0.3434 0.3163]
 [0.118  0.2279 0.3692 0.2849]
 [0.1392 0.2107 0.3339 0.3162]
 [0.1184 0.2268 0.3693 0.2855]
 [0.177  0.1728 0.3639 0.2863]
 [0.1636 0.1868 0.4262 0.2234]
 [0.1433 0.197  0.3434 0.3163]
 [0.1989 0.1405 0.4313 0.2293]
 [0.1359 0.2038 0.3509 0.3094]
 [0.1061 0.2612 0.3632 0.2694]
 [0.1525 0.194  0.3429 0.3106]
 [0.1456 0.196  0.3457 0.3127]
 [0.1536 0.1938 0.3425 0.3101]
 [0.1146 0.3112 0.3096 0.2646]
 [0.1616 0.1901 0.3487 0.2997]
 [0.1395 0.2281 0.3346 0.2978]
 [0.1433 0.197  0.3434 0.3163]
 [0.1474 0.2004 0.3598 0.2924]
 [0.159  0.1839 0.3727 0.2845]
 [0.1433 0.197  0.3434 0.3163]
 [0.1433 0.197  0.3434 0.3163]
 [0.1439 0.1967 0.3435 0.3158]
 [0.1051 0.2644 0.3626 0.2679]
 [0.1376 0.2059 0.3554 0.301 ]
 [0.1698 0.1782 0.359  0.293 ]
 [0.099  0.278  0.3683 0.2548]
 [0.1331 0.1081 0.3038 0.4551]
 [0.1303 0.2097 0.3583 0.3018]
 [0.1372 0.2024 0.3491 0.3112]
 [0.1952 0.1736 0.4508 0.1804]
 [0.1667 0.1865 0.3473 0.2995]
 [0.229  0.1155 0.4739 0.1816]
 [0.1889 0.1375 0.4209 0.2527]
 [0.2236 0.1168 0.4748 0.1848]
 [0.1712 0.1263 0.391  0.3115]
 [0.1238 0.2176 0.3696 0.289 ]
 [0.1693 0.2535 0.3505 0.2267]
 [0.19   0.1956 0.3819 0.2324]
 [0.1499 0.1924 0.3475 0.3103]
 [0.134  0.2214 0.3622 0.2825]
 [0.1433 0.197  0.3434 0.3163]
 [0.1778 0.1192 0.354  0.349 ]
 [0.1463 0.2337 0.3374 0.2826]
 [0.207  0.1426 0.4431 0.2073]
 [0.1381 0.2143 0.3328 0.3148]
 [0.1689 0.1799 0.3564 0.2948]
 [0.1935 0.1153 0.4234 0.2678]
 [0.1641 0.2132 0.4327 0.19  ]
 [0.1695 0.1748 0.3797 0.2761]
 [0.1724 0.1706 0.3947 0.2623]
 [0.1882 0.1446 0.426  0.2413]
 [0.1887 0.1757 0.4466 0.1889]
 [0.2207 0.1195 0.4716 0.1881]
 [0.1063 0.2608 0.3633 0.2696]
 [0.1922 0.1862 0.3911 0.2304]
 [0.1187 0.2821 0.3104 0.2888]
 [0.1821 0.165  0.3763 0.2766]
 [0.2096 0.1329 0.4548 0.2027]
 [0.1642 0.1881 0.3472 0.3004]
 [0.0572 0.0519 0.1209 0.77  ]
 [0.1478 0.1964 0.3443 0.3115]
 [0.1923 0.1488 0.4254 0.2335]
 [0.2097 0.1306 0.4558 0.204 ]
 [0.103  0.0756 0.2094 0.612 ]
 [0.1165 0.2318 0.3686 0.2831]
 [0.133  0.2346 0.3275 0.3048]
 [0.1836 0.1646 0.4391 0.2127]
 [0.2104 0.1067 0.4747 0.2082]
 [0.1342 0.2072 0.3578 0.3007]
 [0.2103 0.1002 0.4495 0.24  ]
 [0.1433 0.197  0.3434 0.3163]
 [0.1585 0.1861 0.3568 0.2985]
 [0.1536 0.1898 0.3491 0.3075]
 [0.1336 0.2085 0.3604 0.2975]
 [0.1464 0.2035 0.3496 0.3006]
 [0.1298 0.2112 0.3618 0.2973]
 [0.1657 0.1868 0.3467 0.3009]
 [0.0978 0.2872 0.3574 0.2575]
 [0.1527 0.1953 0.3407 0.3113]
 [0.1461 0.2004 0.3578 0.2957]
 [0.149  0.1982 0.3425 0.3103]
 [0.1551 0.1937 0.3416 0.3096]
 [0.1139 0.2674 0.3583 0.2604]
 [0.1314 0.2091 0.3585 0.301 ]
 [0.1737 0.1729 0.4227 0.2307]
 [0.1843 0.1537 0.4136 0.2485]
 [0.1588 0.1954 0.3527 0.2932]
