         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 4.0 },
					"node_41" :  { "feature" : 0, "impurity" : 4.0, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.029126055247616023, "value" : [ 94.0 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : 3, "impurity" : 9.0, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : 0.04425091668963432, "value" : [ 278.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 4.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : 8, "impurity" : 2.25, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : -0.018924980890005827, "value" : [ 88.5 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : 0, "impurity" : 0.8888888888905058, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -0.04547247616574168, "value" : [ 134.66666666666666 ], "w_samples" : 6.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 142.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : 2, "impurity" : 1.599999999999909, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : -0.06117436848580837, "value" : [ 61.0 ], "w_samples" : 5.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 275.0 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 96.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 4.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : 3, "impurity" : 0.75, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.007391847670078278, "value" : [ 61.5 ], "w_samples" : 4.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 87.0 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 3.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 63.0 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 63,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 3502.6135537190094, "left" : 1, "n_samples" : 32, "right" : 2, "threshold" : 0.0205683670938015, "value" : [ 130.6909090909091 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 3, "impurity" : 1645.8123268698055, "left" : 3, "n_samples" : 23, "right" : 4, "threshold" : 0.027036662213504314, "value" : [ 104.23684210526316 ], "w_samples" : 38.0 },
					"node_02" :  { "feature" : 8, "impurity" : 2592.145328719729, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 0.028325744904577732, "value" : [ 189.8235294117647 ], "w_samples" : 17.0 },
					"node_03" :  { "feature" : 8, "impurity" : 837.4971428571425, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : -0.07121207565069199, "value" : [ 96.6 ], "w_samples" : 35.0 },
					"node_04" :  { "feature" : 7, "impurity" : 2457.5555555555547, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.0051569732604548335, "value" : [ 193.33333333333334 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 3, "impurity" : 121.0, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : 0.0769579978659749, "value" : [ 281.0 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 6, "impurity" : 1665.422222222227, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : -0.036037569865584373, "value" : [ 177.66666666666666 ], "w_samples" : 15.0 },
					"node_07" :  { "feature" : 8, "impurity" : 80.22222222222263, "left" : 29, "n_samples" : 2, "right" : 30, "threshold" : 0.0453628059476614, "value" : [ 137.33333333333334 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 7, "impurity" : 914.691358024691, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.05275942012667656, "value" : [ 204.55555555555554 ], "w_samples" : 9.0 },
					"node_09" :  { "feature" : 4, "impurity" : 94.22222222222263, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.05179124046117067, "value" : [ 61.666666666666664 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 8, "impurity" : 686.5564803804991, "left" : 15, "n_samples" : 17, "right" : 16, "threshold" : -0.06475367397069931, "value" : [ 103.82758620689656 ], "w_samples" : 29.0 },
					"node_11" :  { "feature" : 4, "impurity" : 70.609375, "left" : 31, "n_samples" : 4, "right" : 32, "threshold" : 0.12570668011903763, "value" : [ 214.875 ], "w_samples" : 8.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 1, "impurity" : 81.0, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 0.003019241616129875, "value" : [ 228.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 2, "impurity" : 490.7806122448983, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : 0.04876246117055416, "value" : [ 101.07142857142857 ], "w_samples" : 28.0 },
					"node_17" :  { "feature" : 6, "impurity" : 317.28993055555475, "left" : 19, "n_samples" : 14, "right" : 20, "threshold" : 0.050480917096138, "value" : [ 95.04166666666667 ], "w_samples" : 24.0 },
					"node_18" :  { "feature" : 8, "impurity" : 4.6875, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.046290019527077675, "value" : [ 137.25 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : 2, "impurity" : 187.82312925170118, "left" : 21, "n_samples" : 12, "right" : 22, "threshold" : -0.014828450977802277, "value" : [ 99.71428571428571 ], "w_samples" : 21.0 },
					"node_20" :  { "feature" : 0, "impurity" : 0.8888888888886868, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.04910501651465893, "value" : [ 62.333333333333336 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : 0, "impurity" : 178.6875, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : 0.02717829030007124, "value" : [ 107.25 ], "w_samples" : 12.0 },
					"node_22" :  { "feature" : 9, "impurity" : 23.33333333333212, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : 0.0009933559340424836, "value" : [ 89.66666666666667 ], "w_samples" : 9.0 },
					"node_23" :  { "feature" : 0, "impurity" : 79.13580246913625, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : -0.0036982858437113464, "value" : [ 113.55555555555556 ], "w_samples" : 9.0 },
					"node_24" :  { "feature" : 2, "impurity" : 0.22222222222262644, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.0455460948869586, "value" : [ 88.33333333333333 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : 0, "impurity" : 25.0, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : -0.052737553138285875, "value" : [ 129.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 0, "impurity" : 6.979591836734471, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : 0.014464406296610832, "value" : [ 109.14285714285714 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : 9, "impurity" : 14.222222222222172, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : -0.02593033853918314, "value" : [ 52.333333333333336 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 131.0 ], "w_samples" : 4.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : 2, "impurity" : 22.530612244896474, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : -0.022373134503141046, "value" : [ 217.57142857142858 ], "w_samples" : 7.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 5, "impurity" : 6.222222222222626, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 0.01716188108548522, "value" : [ 92.66666666666667 ], "w_samples" : 6.0 },
					"node_38" :  { "feature" : 6, "impurity" : 3.555555555554747, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -0.021311018615961075, "value" : [ 83.66666666666667 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : 3, "impurity" : 0.25, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -0.007391847379039973, "value" : [ 219.5 ], "w_samples" : 6.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : 1, "impurity" : 2.0, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : 0.003019241616129875, "value" : [ 112.0 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 4.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : 5, "impurity" : 1.0, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.02417371468618512, "value" : [ 91.0 ], "w_samples" : 4.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 96.0 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 85.0 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 111.0 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 63.0 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 3.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1785536004, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 59,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 3839.8069421487617, "left" : 1, "n_samples" : 32, "right" : 2, "threshold" : 0.08810260146856308, "value" : [ 112.78181818181818 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 8, "impurity" : 1048.1855999999989, "left" : 3, "n_samples" : 29, "right" : 4, "threshold" : 0.006311564473435283, "value" : [ 96.12 ], "w_samples" : 50.0 },
					"node_02" :  { "feature" : 1, "impurity" : 1218.2400000000198, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.003019241616129875, "value" : [ 279.4 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 0, "impurity" : 648.0943749999997, "left" : 9, "n_samples" : 24, "right" : 10, "threshold" : 0.043524714186787605, "value" : [ 86.575 ], "w_samples" : 40.0 },
					"node_04" :  { "feature" : 5, "impurity" : 826.4099999999999, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.015718706883490086, "value" : [ 134.3 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 0, "impurity" : 11.506172839508508, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : 0.018096945714205503, "value" : [ 124.77777777777777 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 5, "impurity" : 107.55555555555475, "left" : 29, "n_samples" : 2, "right" : 30, "threshold" : -0.003819064237177372, "value" : [ 251.66666666666666 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 321.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 2, "impurity" : 539.2318339100357, "left" : 11, "n_samples" : 20, "right" : 12, "threshold" : -0.07195249199867249, "value" : [ 81.94117647058823 ], "w_samples" : 34.0 },
					"node_10" :  { "feature" : 9, "impurity" : 453.80555555555657, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : -0.0652803536504507, "value" : [ 112.83333333333333 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : 5, "impurity" : 200.0, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : -0.030280109494924545, "value" : [ 114.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 4, "impurity" : 462.97398543184136, "left" : 13, "n_samples" : 18, "right" : 14, "threshold" : 0.028014025650918484, "value" : [ 78.83870967741936 ], "w_samples" : 31.0 },
					"node_13" :  { "feature" : 7, "impurity" : 419.4722222222217, "left" : 15, "n_samples" : 14, "right" : 16, "threshold" : -0.05443833768367767, "value" : [ 72.66666666666667 ], "w_samples" : 24.0 },
					"node_14" :  { "feature" : 3, "impurity" : 33.714285714286234, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : -0.014277549926191568, "value" : [ 100.0 ], "w_samples" : 7.0 },
					"node_15" :  { "feature" : 4, "impurity" : 880.6666666666661, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : -0.060046955943107605, "value" : [ 105.0 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 3, "impurity" : 182.9024943310651, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : -0.031491804867982864, "value" : [ 68.04761904761905 ], "w_samples" : 21.0 },
					"node_17" :  { "feature" : 0, "impurity" : 121.0, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : 0.003566791128832847, "value" : [ 125.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : 9, "impurity" : 85.6875, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.01557507086545229, "value" : [ 98.75 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : 6, "impurity" : 9.333333333333485, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : 0.03207272896543145, "value" : [ 53.0 ], "w_samples" : 6.0 },
					"node_22" :  { "feature" : 2, "impurity" : 125.52888888888901, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : -0.016445168294012547, "value" : [ 74.06666666666666 ], "w_samples" : 15.0 },
					"node_23" :  { "feature" : 9, "impurity" : 47.1875, "left" : 31, "n_samples" : 4, "right" : 32, "threshold" : -0.052854035049676895, "value" : [ 65.25 ], "w_samples" : 8.0 },
					"node_24" :  { "feature" : 9, "impurity" : 24.693877551020705, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : -0.04871192667633295, "value" : [ 84.14285714285714 ], "w_samples" : 7.0 },
