         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPRegressor {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPRegressor { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPRegressor { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 , }
MLLITE_MODEL_JSON_AFTER_SETTING MLPRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
			"coeffs_10" : [ -0.145773, 0.158028, 0.089764, 0.190211 ],
			"coeffs_11" : [ -0.178427, -0.154280, 0.111303, 0.111673 ],
			"coeffs_12" : [ 0.131897, 0.233953, 0.182523, -0.127759 ],
			"coeffs_13" : [ 0.175530, 0.214018, -0.139573, 0.083253 ],
			"coeffs_14" : [ 0.103981, 0.043188, 0.062343, 0.107651 ],
			"coeffs_15" : [ -0.236798, 0.058444, 0.111318, 0.155901 ],
			"coeffs_16" : [ -0.170990, 0.195304, -0.106883, -0.248910 ],
			"coeffs_17" : [ 0.244604, 0.230819, -0.032189, -0.173126 ],
			"coeffs_18" : [ 0.006610, 0.200010, -0.191819, 0.090585 ],
			"coeffs_19" : [ 0.091153, 0.171762, 0.223251, -0.105001 ],
			"coeffs_20" : [ 0.132839, 0.157679, 0.169151, -0.020821 ],
			"coeffs_21" : [ -0.240032, 0.128465, 0.026919, -0.051425 ],
			"coeffs_22" : [ -0.201104, -0.200143, -0.115194, 0.241456 ],
			"coeffs_23" : [ 0.037694, -0.021510, -0.068977, -0.224736 ],
			"coeffs_24" : [ 0.110559, -0.062764, -0.079320, -0.014823 ],
			"coeffs_25" : [ 0.091855, -0.170140, -0.050924, 0.104298 ],
			"coeffs_26" : [ 0.127795, 0.225514, 0.182485, 0.150719 ],
			"coeffs_27" : [ -0.069372, 0.004261, 0.060316, 0.133555 ],
			"coeffs_28" : [ 0.150830, -0.007947, 0.113334, 0.135695 ],
			"coeffs_29" : [ 0.014806, -0.052529, -0.040328, -0.090294 ],
			"coeffs_30" : [ 0.095559, 0.166915, -0.148917, 0.104565 ],
			"coeffs_31" : [ -0.183291, 0.031969, 0.023315, -0.069081 ],
			"coeffs_32" : [ 0.082744, -0.199859, -0.190704, 0.195321 ],
			"coeffs_33" : [ 0.225559, -0.125130, -0.065355, -0.187004 ],
			"coeffs_34" : [ -0.213263, -0.197756, -0.067133, -0.036370 ],
			"coeffs_35" : [ -0.126303, -0.174227, -0.228440, 0.018999 ],
			"coeffs_36" : [ -0.141089, -0.158931, 0.050179, 0.058164 ],
			"coeffs_37" : [ -0.012508, 0.078644, 0.056945, -0.189254 ],
			"coeffs_38" : [ -0.009221, 0.206307, 0.231431, -0.066817 ],
			"coeffs_39" : [ -0.237405, -0.112342, 0.081873, -0.166857 ],
			"coeffs_40" : [ 0.068938, -0.103261, 0.222158, 0.239045 ],
			"coeffs_41" : [ -0.143568, 0.091361, -0.148483, 0.209683 ],
			"coeffs_42" : [ -0.173536, 0.112023, 0.049900, -0.158511 ],
			"coeffs_43" : [ 0.143410, 0.083687, -0.006248, -0.137111 ],
			"coeffs_44" : [ 0.233713, 0.173535, -0.097168, -0.003448 ],
			"coeffs_45" : [ 0.162769, 0.048787, -0.002371, 0.217823 ],
			"coeffs_46" : [ 0.053700, 0.126269, -0.156809, -0.008612 ],
			"coeffs_47" : [ 0.228058, 0.108723, -0.098127, -0.043235 ],
			"coeffs_48" : [ 0.186830, -0.090777, 0.061401, 0.167036 ],
			"coeffs_49" : [ -0.190794, -0.135269, -0.109420, -0.153417 ],
			"coeffs_50" : [ -0.065904, -0.027935, -0.191724, 0.119227 ],
			"coeffs_51" : [ 0.196326, 0.067390, -0.007318, 0.104258 ],
			"coeffs_52" : [ -0.008864, 0.138187, 0.022138, 0.170184 ],
			"coeffs_53" : [ 0.079580, -0.085785, -0.040048, -0.204044 ],
			"coeffs_54" : [ -0.161686, -0.109845, 0.096206, -0.062907 ],
			"coeffs_55" : [ -0.070563, -0.220654, 0.231012, -0.123084 ],
			"coeffs_56" : [ -0.025407, 0.115582, 0.113428, 0.078412 ],
			"coeffs_57" : [ -0.183806, 0.182630, 0.197482, 0.202724 ],
			"coeffs_58" : [ 0.014955, 0.269802, 0.182869, 0.094935 ],
			"coeffs_59" : [ -0.114025, 0.244503, -0.221645, -0.198139 ],
			"coeffs_60" : [ -0.053842, -0.044253, 0.091791, 0.222412 ],
			"coeffs_61" : [ 0.049803, -0.070201, -0.151260, -0.112245 ],
			"coeffs_62" : [ 0.035919, 0.068284, -0.188309, -0.055249 ],
			"coeffs_63" : [ 0.156714, -0.117150, -0.015814, -0.072682 ],
			"coeffs_64" : [ 0.055864, -0.146333, 0.003592, 0.174993 ],
			"coeffs_65" : [ 0.102297, 0.122557, 0.171167, 0.134115 ],
			"coeffs_66" : [ 0.047127, -0.184576, 0.001606, -0.136928 ],
			"coeffs_67" : [ 0.119366, 0.038200, 0.223110, 0.115169 ],
			"coeffs_68" : [ 0.192798, -0.123718, 0.035629, 0.116450 ],
			"coeffs_69" : [ 0.117084, 0.230515, -0.133982, 0.162925 ],
			"coeffs_70" : [ 0.095005, 0.218818, 0.010122, 0.118349 ],
			"coeffs_71" : [ 0.171197, 0.113942, 0.131547, -0.257298 ],
			"coeffs_72" : [ 0.056156, 0.209731, 0.040569, 0.213570 ],
			"coeffs_73" : [ -0.101984, 0.060644, -0.193218, 0.082815 ],
			"coeffs_74" : [ -0.199100, 0.165295, 0.019304, -0.018710 ],
			"coeffs_75" : [ 0.096022, -0.183673, -0.187134, -0.099559 ],
			"coeffs_76" : [ -0.134591, 0.117373, -0.013705, -0.103967 ],
			"coeffs_77" : [ -0.087352, 0.182487, 0.134718, -0.070211 ],
			"coeffs_78" : [ 0.141503, -0.232004, 0.172639, -0.031665 ],
			"coeffs_79" : [ 0.028110, -0.124593, -0.147852, 0.069272 ],
			"coeffs_80" : [ -0.048844, 0.244963, -0.196588, -0.144380 ],
			"coeffs_81" : [ 0.137042, -0.006263, 0.150197, 0.122329 ],
			"coeffs_82" : [ -0.176221, -0.134181, -0.197699, 0.086885 ],
			"coeffs_83" : [ 0.095658, 0.092603, -0.096692, 0.048529 ],
			"coeffs_84" : [ 0.258581, -0.201529, -0.090490, -0.082878 ],
			"coeffs_85" : [ -0.013958, -0.096622, -0.068059, -0.111447 ],
			"coeffs_86" : [ -0.058852, 0.117499, 0.055713, -0.099715 ],
			"coeffs_87" : [ -0.040735, -0.010423, 0.229098, -0.002418 ],
			"coeffs_88" : [ -0.219032, -0.130162, -0.227862, 0.136798 ],
			"coeffs_89" : [ -0.082344, -0.071355, -0.199381, 0.061857 ],
			"coeffs_90" : [ -0.207334, -0.052259, 0.219356, -0.167108 ],
			"coeffs_91" : [ 0.215822, -0.105713, 0.106438, -0.124661 ],
			"coeffs_92" : [ 0.157154, -0.142846, -0.176766, -0.115977 ],
			"coeffs_93" : [ -0.253367, 0.068683, -0.227672, 0.234100 ],
			"coeffs_94" : [ -0.243223, 0.016505, 0.223718, -0.005604 ],
			"coeffs_95" : [ -0.051333, -0.057839, 0.205828, -0.147158 ],
			"coeffs_96" : [ -0.146425, -0.066919, 0.019964, 0.147411 ],
			"coeffs_97" : [ 0.004338, 0.107206, 0.145459, 0.095572 ],
			"coeffs_98" : [ -0.183274, 0.117870, -0.152624, 0.103750 ],
			"coeffs_99" : [ -0.165543, -0.028510, 0.190490, -0.118276 ],
			"intercepts" : [ -0.096140, 0.038545, 0.097718, 0.215979 ]
		},
		"Layer_2" : {
			"name" : "Hidden_Layer_2",
			"NbInputs" : 4,
			"NbOutputs" : 8 ,
			"coeffs_0" : [ -0.357031, 0.001583, 0.737802, 0.612739, 0.554585, -0.175860, -0.307614, -0.281262 ],
			"coeffs_1" : [ 0.167081, -0.615445, -0.285019, -0.628914, -0.188597, -0.241610, -0.009093, -0.150714 ],
			"coeffs_2" : [ 0.726493, 0.442042, -0.344834, 0.033686, 0.368208, -0.667393, -0.354700, 0.013265 ],
			"coeffs_3" : [ -0.350682, -0.013590, -0.676035, -0.142690, -0.206234, 0.272885, -0.145981, 0.441545 ],
			"intercepts" : [ -0.034045, -0.680868, 0.566292, -0.615544, -0.053849, -0.056645, 0.278678, -0.737064 ]
		},
		"Layer_3" : {
			"name" : "Hidden_Layer_3",
			"NbInputs" : 8,
			"NbOutputs" : 6 ,
			"coeffs_0" : [ -0.197785, 0.567257, 0.427882, -0.338763, 0.453098, 0.176490 ],
			"coeffs_1" : [ 0.600255, 0.542298, -0.276248, 0.443908, 0.553764, 0.513991 ],
			"coeffs_2" : [ 0.464600, 0.093171, 0.093660, -0.124356, -0.086977, -0.006951 ],
			"coeffs_3" : [ 0.109529, -0.194039, -0.413525, 0.060991, 0.632200, -0.221634 ],
			"coeffs_4" : [ -0.267739, -0.417539, -0.240519, -0.349731, -0.097382, -0.215225 ],
			"coeffs_5" : [ 0.488240, -0.007913, 0.178315, 0.086388, 0.057084, 0.060747 ],
			"coeffs_6" : [ -0.277502, 0.552646, 0.666333, 0.270398, 0.112850, 0.189546 ],
			"coeffs_7" : [ -0.102827, 0.419923, 0.234538, -0.067416, -0.149565, -0.557871 ],
			"intercepts" : [ 0.611737, -0.519849, -0.300466, 0.631220, -0.397815, 0.619794 ]
		},
		"Layer_4" : {
			"name" : "Output_Layer",
			"NbInputs" : 6,
			"NbOutputs" : 1 ,
			"coeffs_0" : [ -0.498856 ],
			"coeffs_1" : [ 0.880066 ],
			"coeffs_2" : [ 0.377459 ],
			"coeffs_3" : [ 0.804455 ],
			"coeffs_4" : [ -0.570761 ],
			"coeffs_5" : [ 0.571001 ],
			"intercepts" : [ -0.686831 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"layers" : 	{
		"Layer_0" : 	{
			"NbInputs" : 0,
			"NbOutputs" : 100,
			"name" : "Input_Layer"
		},
		"Layer_1" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 4,
			"coeffs_00" : [ -0.04889, 0.110885, -0.079321, -0.050413 ],
			"coeffs_01" : [ 0.020157, -0.144481, 0.052072, -0.017962 ],
			"coeffs_02" : [ 0.233051, 0.051493, 0.18573, -0.012444 ],
			"coeffs_03" : [ 0.263288, -0.237155, -0.08806, 0.060702 ],
			"coeffs_04" : [ 0.157289, -0.145196, -0.149053, -0.189263 ],
			"coeffs_05" : [ 0.09368, -0.262805, -0.069777, 0.037625 ],
			"coeffs_06" : [ -0.023484, -0.185561, -0.091814, 0.190397 ],
			"coeffs_07" : [ -0.045745, 0.030587, -0.222404, -0.016054 ],
			"coeffs_08" : [ -0.102238, 0.119643, -0.033552, 0.121854 ],
			"coeffs_09" : [ -0.15685, 0.242679, -0.14997, 0.13573 ],
			"coeffs_10" : [ -0.145773, 0.158028, 0.089764, 0.190211 ],
			"coeffs_11" : [ -0.178427, -0.15428, 0.111303, 0.111673 ],
			"coeffs_12" : [ 0.131897, 0.233953, 0.182523, -0.127759 ],
			"coeffs_13" : [ 0.17553, 0.214018, -0.139573, 0.083253 ],
			"coeffs_14" : [ 0.103981, 0.043188, 0.062343, 0.107651 ],
			"coeffs_15" : [ -0.236798, 0.058444, 0.111318, 0.155901 ],
			"coeffs_16" : [ -0.17099, 0.195304, -0.106883, -0.24891 ],
			"coeffs_17" : [ 0.244604, 0.230819, -0.032189, -0.173126 ],
			"coeffs_18" : [ 0.00661, 0.20001, -0.191819, 0.090585 ],
			"coeffs_19" : [ 0.091153, 0.171762, 0.223251, -0.105001 ],
			"coeffs_20" : [ 0.132839, 0.157679, 0.169151, -0.020821 ],
			"coeffs_21" : [ -0.240032, 0.128465, 0.026919, -0.051425 ],
			"coeffs_22" : [ -0.201104, -0.200143, -0.115194, 0.241456 ],
			"coeffs_23" : [ 0.037694, -0.02151, -0.068977, -0.224736 ],
			"coeffs_24" : [ 0.110559, -0.062764, -0.07932, -0.014823 ],
			"coeffs_25" : [ 0.091855, -0.17014, -0.050924, 0.104298 ],
			"coeffs_26" : [ 0.127795, 0.225514, 0.182485, 0.150719 ],
			"coeffs_27" : [ -0.069372, 0.004261, 0.060316, 0.133555 ],
			"coeffs_28" : [ 0.15083, -0.007947, 0.113334, 0.135695 ],
			"coeffs_29" : [ 0.014806, -0.052529, -0.040328, -0.090294 ],
			"coeffs_30" : [ 0.095559, 0.166915, -0.148917, 0.104565 ],
			"coeffs_31" : [ -0.183291, 0.031969, 0.023315, -0.069081 ],
			"coeffs_32" : [ 0.082744, -0.199859, -0.190704, 0.195321 ],
			"coeffs_33" : [ 0.225559, -0.12513, -0.065355, -0.187004 ],
			"coeffs_34" : [ -0.213263, -0.197756, -0.067133, -0.03637 ],
			"coeffs_35" : [ -0.126303, -0.174227, -0.22844, 0.018999 ],
			"coeffs_36" : [ -0.141089, -0.158931, 0.050179, 0.058164 ],
			"coeffs_37" : [ -0.012508, 0.078644, 0.056945, -0.189254 ],
			"coeffs_38" : [ -0.009221, 0.206307, 0.231431, -0.066817 ],
			"coeffs_39" : [ -0.237405, -0.112342, 0.081873, -0.166857 ],
			"coeffs_40" : [ 0.068938, -0.103261, 0.222158, 0.239045 ],
			"coeffs_41" : [ -0.143568, 0.091361, -0.148483, 0.209683 ],
			"coeffs_42" : [ -0.173536, 0.112023, 0.0499, -0.158511 ],
			"coeffs_43" : [ 0.14341, 0.083687, -0.006248, -0.137111 ],
			"coeffs_44" : [ 0.233713, 0.173535, -0.097168, -0.003448 ],
			"coeffs_45" : [ 0.162769, 0.048787, -0.002371, 0.217823 ],
			"coeffs_46" : [ 0.0537, 0.126269, -0.156809, -0.008612 ],
			"coeffs_47" : [ 0.228058, 0.108723, -0.098127, -0.043235 ],
			"coeffs_48" : [ 0.18683, -0.090777, 0.061401, 0.167036 ],
			"coeffs_49" : [ -0.190794, -0.135269, -0.10942, -0.153417 ],
			"coeffs_50" : [ -0.065904, -0.027935, -0.191724, 0.119227 ],
			"coeffs_51" : [ 0.196326, 0.06739, -0.007318, 0.104258 ],
			"coeffs_52" : [ -0.008864, 0.138187, 0.022138, 0.170184 ],
			"coeffs_53" : [ 0.07958, -0.085785, -0.040048, -0.204044 ],
			"coeffs_54" : [ -0.161686, -0.109845, 0.096206, -0.062907 ],
			"coeffs_55" : [ -0.070563, -0.220654, 0.231012, -0.123084 ],
			"coeffs_56" : [ -0.025407, 0.115582, 0.113428, 0.078412 ],
			"coeffs_57" : [ -0.183806, 0.18263, 0.197482, 0.202724 ],
			"coeffs_58" : [ 0.014955, 0.269802, 0.182869, 0.094935 ],
			"coeffs_59" : [ -0.114025, 0.244503, -0.221645, -0.198139 ],
			"coeffs_60" : [ -0.053842, -0.044253, 0.091791, 0.222412 ],
			"coeffs_61" : [ 0.049803, -0.070201, -0.15126, -0.112245 ],
			"coeffs_62" : [ 0.035919, 0.068284, -0.188309, -0.055249 ],
			"coeffs_63" : [ 0.156714, -0.11715, -0.015814, -0.072682 ],
			"coeffs_64" : [ 0.055864, -0.146333, 0.003592, 0.174993 ],
			"coeffs_65" : [ 0.102297, 0.122557, 0.171167, 0.134115 ],
			"coeffs_66" : [ 0.047127, -0.184576, 0.001606, -0.136928 ],
			"coeffs_67" : [ 0.119366, 0.0382, 0.22311, 0.115169 ],
			"coeffs_68" : [ 0.192798, -0.123718, 0.035629, 0.11645 ],
			"coeffs_69" : [ 0.117084, 0.230515, -0.133982, 0.162925 ],
			"coeffs_70" : [ 0.095005, 0.218818, 0.010122, 0.118349 ],
			"coeffs_71" : [ 0.171197, 0.113942, 0.131547, -0.257298 ],
			"coeffs_72" : [ 0.056156, 0.209731, 0.040569, 0.21357 ],
			"coeffs_73" : [ -0.101984, 0.060644, -0.193218, 0.082815 ],
			"coeffs_74" : [ -0.1991, 0.165295, 0.019304, -0.01871 ],
			"coeffs_75" : [ 0.096022, -0.183673, -0.187134, -0.099559 ],
			"coeffs_76" : [ -0.134591, 0.117373, -0.013705, -0.103967 ],
			"coeffs_77" : [ -0.087352, 0.182487, 0.134718, -0.070211 ],
			"coeffs_78" : [ 0.141503, -0.232004, 0.172639, -0.031665 ],
			"coeffs_79" : [ 0.02811, -0.124593, -0.147852, 0.069272 ],
			"coeffs_80" : [ -0.048844, 0.244963, -0.196588, -0.14438 ],
			"coeffs_81" : [ 0.137042, -0.006263, 0.150197, 0.122329 ],
			"coeffs_82" : [ -0.176221, -0.134181, -0.197699, 0.086885 ],
			"coeffs_83" : [ 0.095658, 0.092603, -0.096692, 0.048529 ],
			"coeffs_84" : [ 0.258581, -0.201529, -0.09049, -0.082878 ],
			"coeffs_85" : [ -0.013958, -0.096622, -0.068059, -0.111447 ],
			"coeffs_86" : [ -0.058852, 0.117499, 0.055713, -0.099715 ],
			"coeffs_87" : [ -0.040735, -0.010423, 0.229098, -0.002418 ],
			"coeffs_88" : [ -0.219032, -0.130162, -0.227862, 0.136798 ],
			"coeffs_89" : [ -0.082344, -0.071355, -0.199381, 0.061857 ],
			"coeffs_90" : [ -0.207334, -0.052259, 0.219356, -0.167108 ],
			"coeffs_91" : [ 0.215822, -0.105713, 0.106438, -0.124661 ],
			"coeffs_92" : [ 0.157154, -0.142846, -0.176766, -0.115977 ],
			"coeffs_93" : [ -0.253367, 0.068683, -0.227672, 0.2341 ],
			"coeffs_94" : [ -0.243223, 0.016505, 0.223718, -0.005604 ],
			"coeffs_95" : [ -0.051333, -0.057839, 0.205828, -0.147158 ],
			"coeffs_96" : [ -0.146425, -0.066919, 0.019964, 0.147411 ],
			"coeffs_97" : [ 0.004338, 0.107206, 0.145459, 0.095572 ],
			"coeffs_98" : [ -0.183274, 0.11787, -0.152624, 0.10375 ],
			"coeffs_99" : [ -0.165543, -0.02851, 0.19049, -0.118276 ],
			"intercepts" : [ -0.09614, 0.038545, 0.097718, 0.215979 ],
			"name" : "Hidden_Layer_1"
		},
		"Layer_2" : 	{
			"NbInputs" : 4,
			"NbOutputs" : 8,
			"coeffs_0" : [ -0.357031, 0.001583, 0.737802, 0.612739, 0.554585, -0.17586, -0.307614, -0.281262 ],
			"coeffs_1" : [ 0.167081, -0.615445, -0.285019, -0.628914, -0.188597, -0.24161, -0.009093, -0.150714 ],
			"coeffs_2" : [ 0.726493, 0.442042, -0.344834, 0.033686, 0.368208, -0.667393, -0.3547, 0.013265 ],
			"coeffs_3" : [ -0.350682, -0.01359, -0.676035, -0.14269, -0.206234, 0.272885, -0.145981, 0.441545 ],
			"intercepts" : [ -0.034045, -0.680868, 0.566292, -0.615544, -0.053849, -0.056645, 0.278678, -0.737064 ],
			"name" : "Hidden_Layer_2"
		},
		"Layer_3" : 	{
			"NbInputs" : 8,
			"NbOutputs" : 6,
			"coeffs_0" : [ -0.197785, 0.567257, 0.427882, -0.338763, 0.453098, 0.17649 ],
			"coeffs_1" : [ 0.600255, 0.542298, -0.276248, 0.443908, 0.553764, 0.513991 ],
			"coeffs_2" : [ 0.4646, 0.093171, 0.09366, -0.124356, -0.086977, -0.006951 ],
			"coeffs_3" : [ 0.109529, -0.194039, -0.413525, 0.060991, 0.6322, -0.221634 ],
			"coeffs_4" : [ -0.267739, -0.417539, -0.240519, -0.349731, -0.097382, -0.215225 ],
			"coeffs_5" : [ 0.48824, -0.007913, 0.178315, 0.086388, 0.057084, 0.060747 ],
			"coeffs_6" : [ -0.277502, 0.552646, 0.666333, 0.270398, 0.11285, 0.189546 ],
			"coeffs_7" : [ -0.102827, 0.419923, 0.234538, -0.067416, -0.149565, -0.557871 ],
			"intercepts" : [ 0.611737, -0.519849, -0.300466, 0.63122, -0.397815, 0.619794 ],
			"name" : "Hidden_Layer_3"
		},
		"Layer_4" : 	{
			"NbInputs" : 6,
			"NbOutputs" : 1,
			"coeffs_0" : [ -0.498856 ],
			"coeffs_1" : [ 0.880066 ],
			"coeffs_2" : [ 0.377459 ],
			"coeffs_3" : [ 0.804455 ],
			"coeffs_4" : [ -0.570761 ],
			"coeffs_5" : [ 0.571001 ],
			"intercepts" : [ -0.686831 ],
			"name" : "Output_Layer"
		},
		"sizes" : [ 100, 4, 8, 6, 1 ]
	},
	"metadata" :  { "model" : "Rosenblatt_MLP", "signature" : "ff4_ff4", "version" : "2024-W13" },
	"options" :  { "activation" : "relu", "alpha" : 0.0001, "batch_size" : null, "beta_1" : 0.9, "beta_2" : 0.999, "early_stopping" : 0, "epsilon" : 0.0, "hidden_layer_sizes" : [ 4, 8, 6 ], "learning_rate" : "constant", "learning_rate_init" : 0.001, "max_fun" : 15000, "max_iter" : 32, "momentum" : 0.9, "n_iter_no_change" : 10, "nesterovs_momentum" : 1, "power_t" : 0.5, "random_state" : 1789, "shuffle" : 1, "solver" : "adam", "tol" : 0.0001, "validation_fraction" : 0.1, "verbose" : 0, "warm_start" : 0 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[-0.45904562 -0.38689542 -0.15279305 -0.5916223  -0.5126678  -0.35060424
 -0.25446478 -0.06097236 -1.2750794  -0.12626836 -0.02907404 -0.15974835
 -0.80029565 -0.12190226 -0.08885175 -0.56310326 -0.20306712 -1.370894
 -0.50505435 -0.14056572 -0.20577574 -1.560728   -0.19109765 -0.11501715
 -0.08655307 -0.14051753 -0.32703102 -0.13030899 -0.32826704 -0.19109765
 -0.07839659 -1.4205219  -0.3461046  -0.20000929 -0.92155075 -0.22411281
 -0.16068849 -0.23390833 -0.18380344 -0.19109765  0.43138972 -0.13030899
 -1.1138155  -0.6536583  -1.333818   -0.34981257 -0.33223164 -0.0202145
 -0.05506635 -0.3344246  -0.40707675 -0.03662139 -0.19109765 -0.1524792
 -0.30707178 -0.14044905 -0.03496659 -0.7772031  -0.19109765 -0.4120706
 -0.9431214  -0.8041308  -0.19109765  0.48528904]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
('OPERATION_START', 'PREDICT')
[-0.4590445  -0.3868959  -0.1527932  -0.5916196  -0.5126692  -0.35060343
 -0.25446314 -0.0609726  -1.2750791  -0.12626883 -0.02907419 -0.15974793
 -0.80029404 -0.12190208 -0.0888516  -0.5631047  -0.20306644 -1.3708934
 -0.5050557  -0.14056522 -0.20577559 -1.5607262  -0.19109723 -0.11501771
 -0.08655319 -0.14051777 -0.32703102 -0.13030863 -0.3282661  -0.19109723
 -0.0783965  -1.4205217  -0.34610403 -0.2000117  -0.9215504  -0.22411081
 -0.16068792 -0.23390785 -0.18380263 -0.19109723  0.43138528 -0.13030863
 -1.1138127  -0.6536588  -1.3338157  -0.3498121  -0.33223185 -0.02021468
 -0.05506635 -0.3344219  -0.4070781  -0.03662309 -0.19109723 -0.15247852
 -0.30707163 -0.14044905 -0.03496644 -0.7772009  -0.19109723 -0.4120703
 -0.94312143 -0.80412847 -0.19109723  0.48528373]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
MODEL_PERFS {'class_name': 'mllite.MLPRegressor', 'model_name': 'MLPRegressor', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'RandomReg_100_small', 'size': 64, 'mse': 29544.059, 'mae': 135.99344, 'mape': 1.0007414, 'r2': -0.0027899145691017146}
WRITING_PERF_CODE 'logs/auto_tests/regression/MLPRegressor/mllite.MLPRegressor_RandomReg_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.MLPRegressor', 'model_name': 'MLPRegressor', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'RandomReg_100_small', 'training_time_in_sec': 0.034, 'prediction_time_in_sec': 0.002}
WRITING_SQL_CODE 'logs/auto_tests/regression/MLPRegressor/mllite.MLPRegressor_RandomReg_100_small_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('RandomReg_100_small', 'MLPRegressor', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('RandomReg_100_small', 'MLPRegressor', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('RandomReg_100_small', 'MLPRegressor', 'duckdb')
-0.215225 * t."OUT_4"  + 0.060747 * t."OUT_5"  + 0.189546 * t."OUT_6"  + -0.557871 * t."OUT_7" AS "OUT_5"
   FROM "Hidden_Layer_2_Activation" AS t
 ),
"Hidden_Layer_3_Activation" AS
 ( SELECT
    t."index" as "index",
    CASE WHEN (t."OUT_0" > 0) THEN t."OUT_0" ELSE 0 END AS "OUT_0",
    CASE WHEN (t."OUT_1" > 0) THEN t."OUT_1" ELSE 0 END AS "OUT_1",
    CASE WHEN (t."OUT_2" > 0) THEN t."OUT_2" ELSE 0 END AS "OUT_2",
    CASE WHEN (t."OUT_3" > 0) THEN t."OUT_3" ELSE 0 END AS "OUT_3",
    CASE WHEN (t."OUT_4" > 0) THEN t."OUT_4" ELSE 0 END AS "OUT_4",
    CASE WHEN (t."OUT_5" > 0) THEN t."OUT_5" ELSE 0 END AS "OUT_5"
   FROM "Hidden_Layer_3_BA" AS t
 ),
"Output_Layer_BA" AS
 ( SELECT
    t."index" as "index",
    -0.686831 + -0.498856 * t."OUT_0"  + 0.880066 * t."OUT_1"  + 0.377459 * t."OUT_2"  + 0.804455 * t."OUT_3"  + -0.570761 * t."OUT_4"  + 0.571001 * t."OUT_5" AS "OUT_0"
   FROM "Hidden_Layer_3_Activation" AS t
 )
 SELECT
    t."index" AS "index",
    t.OUT_0 AS "Estimator"
  FROM "Output_Layer_BA" AS t

