         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
..       ...       ...       ...  ...       ...       ...        ...
59  0.652046  0.852315  0.661294  ...  0.682591  0.243739  18.364700
60  0.133169  0.898182  0.993566  ...  0.014059  0.907372  19.271183
61  0.771820  0.489723  0.677121  ...  0.039136  0.218690  15.917285
62  0.059807  0.098960  0.941488  ...  0.196262  0.732540  13.422214
63  0.672520  0.960422  0.271050  ...  0.918325  0.297702  12.990523

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_30" : {"left" : 33, "right" : 34, "feature" : 4, "threshold" : 0.831278, "impurity" : 0.575317, "n_samples" : 5, "w_samples" : 5.000000, "value" : [20.071827]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.422215]},
				"node_32" : {"left" : 47, "right" : 48, "feature" : 8, "threshold" : 0.751721, "impurity" : 0.213257, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.522616]},
				"node_33" : {"left" : 73, "right" : 74, "feature" : 8, "threshold" : 0.099548, "impurity" : 0.017548, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.458166]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.992317]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.334383]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.851628]},
				"node_37" : {"left" : 39, "right" : 40, "feature" : 0, "threshold" : 0.714087, "impurity" : 0.504395, "n_samples" : 6, "w_samples" : 6.000000, "value" : [22.826393]},
				"node_38" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : 0.647023, "impurity" : 0.037842, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.288961]},
				"node_39" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : 0.496823, "impurity" : 0.109680, "n_samples" : 4, "w_samples" : 4.000000, "value" : [23.290745]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.897690]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.608364]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [7.145204]},
				"node_44" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 0.660137, "impurity" : 0.098709, "n_samples" : 8, "w_samples" : 8.000000, "value" : [8.367820]},
				"node_45" : {"left" : 57, "right" : 58, "feature" : 9, "threshold" : 0.232040, "impurity" : 0.085114, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.287777]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.262075]},
				"node_47" : {"left" : 71, "right" : 72, "feature" : 6, "threshold" : 0.852914, "impurity" : 0.021851, "n_samples" : 2, "w_samples" : 2.000000, "value" : [16.076435]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.153405]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.524062]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.533371]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.575134]},
				"node_52" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : 0.556318, "impurity" : 0.104004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.558218]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.014208]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.330223]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.196939]},
				"node_56" : {"left" : 77, "right" : 78, "feature" : 8, "threshold" : 0.841548, "impurity" : 0.000572, "n_samples" : 7, "w_samples" : 7.000000, "value" : [8.249374]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.579578]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.995974]},
				"node_59" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : 0.286314, "impurity" : 0.040894, "n_samples" : 3, "w_samples" : 3.000000, "value" : [23.128531]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.777397]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.907791]},
				"node_62" : {"left" : 65, "right" : 66, "feature" : 7, "threshold" : 0.581363, "impurity" : 0.076553, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.591558]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [23.271549]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.787881]},
				"node_66" : {"left" : 67, "right" : 68, "feature" : 8, "threshold" : 0.327724, "impurity" : 0.076019, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.395237]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.670927]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.563997]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.151442]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.928509]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.224360]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.271183]},
				"node_74" : {"left" : 79, "right" : 80, "feature" : 7, "threshold" : 0.441848, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.551659]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.885318]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.211702]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 5, "w_samples" : 5.000000, "value" : [8.264444]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.559004]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 79,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.233910, "impurity" : 18.649506, "n_samples" : 64, "w_samples" : 64.000000, "value" : [14.503620]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.540183, "impurity" : 7.445572, "n_samples" : 19, "w_samples" : 19.000000, "value" : [10.273500]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.676284, "impurity" : 12.634888, "n_samples" : 45, "w_samples" : 45.000000, "value" : [16.289671]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.810455, "impurity" : 5.530121, "n_samples" : 22, "w_samples" : 22.000000, "value" : [13.755991]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 0.750794, "impurity" : 7.416840, "n_samples" : 23, "w_samples" : 23.000000, "value" : [18.713188]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.534442, "impurity" : 3.624313, "n_samples" : 10, "w_samples" : 10.000000, "value" : [8.278625]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.624500, "impurity" : 2.356735, "n_samples" : 9, "w_samples" : 9.000000, "value" : [12.490025]},
				"node_07" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.265598, "impurity" : 2.500229, "n_samples" : 16, "w_samples" : 16.000000, "value" : [12.642173]},
				"node_08" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 0.658586, "impurity" : 1.479614, "n_samples" : 6, "w_samples" : 6.000000, "value" : [16.726183]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.253967, "impurity" : 5.686523, "n_samples" : 18, "w_samples" : 18.000000, "value" : [17.867558]},
				"node_10" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 0.526074, "impurity" : 1.804352, "n_samples" : 5, "w_samples" : 5.000000, "value" : [21.757460]},
				"node_11" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 0.185773, "impurity" : 0.037613, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.980490]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 0.203130, "impurity" : 1.927917, "n_samples" : 7, "w_samples" : 7.000000, "value" : [9.263540]},
				"node_13" : {"left" : 57, "right" : 58, "feature" : 7, "threshold" : 0.895699, "impurity" : 0.078079, "n_samples" : 5, "w_samples" : 5.000000, "value" : [11.145121]},
				"node_14" : {"left" : 51, "right" : 52, "feature" : 7, "threshold" : 0.536246, "impurity" : 0.118088, "n_samples" : 4, "w_samples" : 4.000000, "value" : [14.171155]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : 0.048058, "impurity" : 3.944611, "n_samples" : 9, "w_samples" : 9.000000, "value" : [19.332832]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.877687, "impurity" : 3.134430, "n_samples" : 9, "w_samples" : 9.000000, "value" : [16.402283]},
				"node_17" : {"left" : 55, "right" : 56, "feature" : 9, "threshold" : 0.540037, "impurity" : 0.130951, "n_samples" : 5, "w_samples" : 5.000000, "value" : [14.872289]},
				"node_18" : {"left" : 41, "right" : 42, "feature" : 8, "threshold" : 0.090149, "impurity" : 0.304901, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.314775]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.777397]},
				"node_20" : {"left" : 31, "right" : 32, "feature" : 8, "threshold" : 0.291770, "impurity" : 1.659607, "n_samples" : 8, "w_samples" : 8.000000, "value" : [18.777262]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [7.145204]},
				"node_22" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : 0.749487, "impurity" : 0.186203, "n_samples" : 5, "w_samples" : 5.000000, "value" : [10.110875]},
				"node_23" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 0.309299, "impurity" : 0.003662, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.868061]},
				"node_24" : {"left" : 67, "right" : 68, "feature" : 3, "threshold" : 0.331003, "impurity" : 0.012512, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.442421]},
				"node_25" : {"left" : 35, "right" : 36, "feature" : 7, "threshold" : 0.173526, "impurity" : 0.513550, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.275661]},
				"node_26" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 0.699023, "impurity" : 0.224976, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.745323]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.264444]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : 0.723519, "impurity" : 1.304123, "n_samples" : 15, "w_samples" : 15.000000, "value" : [12.934020]},
				"node_29" : {"left" : 43, "right" : 44, "feature" : 2, "threshold" : 0.437981, "impurity" : 0.310654, "n_samples" : 12, "w_samples" : 12.000000, "value" : [12.442302]},
				"node_30" : {"left" : 37, "right" : 38, "feature" : 4, "threshold" : 0.240313, "impurity" : 0.442352, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.900893]},
				"node_31" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : 0.481303, "impurity" : 0.416656, "n_samples" : 5, "w_samples" : 5.000000, "value" : [18.052576]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 4, "threshold" : 0.714888, "impurity" : 1.397461, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.985075]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.364700]},
				"node_34" : {"left" : 49, "right" : 50, "feature" : 0, "threshold" : 0.697052, "impurity" : 0.126801, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.795259]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.559004]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.992317]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.371187]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.960304]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.579578]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000122, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.262075]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.271183]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [17.995974]},
				"node_43" : {"left" : 71, "right" : 72, "feature" : 3, "threshold" : 0.412990, "impurity" : 0.009323, "n_samples" : 6, "w_samples" : 6.000000, "value" : [12.943546]},
				"node_44" : {"left" : 53, "right" : 54, "feature" : 5, "threshold" : 0.447118, "impurity" : 0.109512, "n_samples" : 6, "w_samples" : 6.000000, "value" : [11.941058]},
				"node_45" : {"left" : 59, "right" : 60, "feature" : 1, "threshold" : 0.578500, "impurity" : 0.045959, "n_samples" : 2, "w_samples" : 2.000000, "value" : [23.057022]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000305, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.121931]},
				"node_47" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : 0.622740, "impurity" : 0.035332, "n_samples" : 3, "w_samples" : 3.000000, "value" : [9.779216]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.608364]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.439077]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000046, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.972728]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.680899]},
				"node_54" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : 0.478369, "impurity" : 0.000046, "n_samples" : 5, "w_samples" : 5.000000, "value" : [11.793089]},
				"node_55" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 0.824045, "impurity" : 0.030960, "n_samples" : 4, "w_samples" : 4.000000, "value" : [14.709345]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000076, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.524062]},
				"node_57" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.587160, "impurity" : 0.011230, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.013668]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000046, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.670927]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.271549]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.254771]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [5.843349]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.513391]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.912128]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.885318]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.533371]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.330223]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.554621]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.907791]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000038, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.119547]},
				"node_71" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 0.251698, "impurity" : 0.001022, "n_samples" : 4, "w_samples" : 4.000000, "value" : [13.009231]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.812179]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.928509]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.807614]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.065350]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000046, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.990523]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.787881]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.201483, "impurity" : 14.856216, "n_samples" : 64, "w_samples" : 64.000000, "value" : [14.430789]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.058439, "impurity" : 5.988052, "n_samples" : 15, "w_samples" : 15.000000, "value" : [9.327052]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.444216, "impurity" : 7.155991, "n_samples" : 49, "w_samples" : 49.000000, "value" : [15.993161]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.389987]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.724407, "impurity" : 2.582451, "n_samples" : 13, "w_samples" : 13.000000, "value" : [10.086599]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.916250, "impurity" : 3.206512, "n_samples" : 19, "w_samples" : 19.000000, "value" : [13.764851]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 0.766559, "impurity" : 4.520782, "n_samples" : 30, "w_samples" : 30.000000, "value" : [17.404415]},
				"node_07" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.169985, "impurity" : 1.760956, "n_samples" : 22, "w_samples" : 22.000000, "value" : [16.602568]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 0.759437, "impurity" : 5.480743, "n_samples" : 8, "w_samples" : 8.000000, "value" : [19.609495]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.472435, "impurity" : 1.668488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.980179]},
				"node_10" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 0.609067, "impurity" : 1.131561, "n_samples" : 5, "w_samples" : 5.000000, "value" : [21.187086]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.893564]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 0.139477, "impurity" : 1.341255, "n_samples" : 10, "w_samples" : 10.000000, "value" : [10.755719]},
				"node_14" : {"left" : 37, "right" : 38, "feature" : 9, "threshold" : 0.250667, "impurity" : 0.252758, "n_samples" : 3, "w_samples" : 3.000000, "value" : [7.856203]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 4, "threshold" : 0.078979, "impurity" : 1.760773, "n_samples" : 16, "w_samples" : 16.000000, "value" : [13.259860]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.969323, "impurity" : 2.303192, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.458141]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.554621]},
