         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_09" : [ -0.494085, 0.103852, 0.838905, -0.735904, -0.070497, 0.573717, 0.218849, 1.056231, -1.257851, 1.130136, -1.554375, 0.951526, -1.675928, -0.348637, 1.607592, 0.690805, -1.136992, 0.932227, -0.886186, 0.065034, -0.633094, -0.460072, -0.317828, -0.601315, -0.070250, -0.266349, -1.104891, 1.075194, -0.423042, 0.345856, -0.560104, 0.357964, 1.712031, 1.492344, -1.281275, 0.317689, 2.958803, 0.853792, -2.061538, -0.391467, -0.024376, 0.167333, 1.178376, -0.412474, 0.156251, -0.351341, -0.960101, 1.044675, 1.084419, 0.552182, -1.016208, -2.878660, 0.576727, -0.582755, 0.656064, -1.080617, -0.574858, 0.720477, -1.941910, -0.561854, 0.689151, 0.553827, -0.039673, -0.225085, 2.288975, 0.630537, 1.648573, -0.528170, 0.529595, -0.110107, 1.422808, 1.067363, -0.218277, -0.287699, 0.486763, -1.590022, 0.051181, -0.470185, 0.138357, 0.731057, -0.103853, 0.413611, 0.417556, 1.100788, 0.831761, 1.259866, 2.733226, 1.306182, -0.160953, -1.148504, -1.696894, -0.459983, 1.928160, -1.380115, 1.831808, 0.552029, 0.390167, -0.798744, -0.711862, -0.910029 ],
		"SV_10" : [ 2.239106, 1.448612, -0.878695, 0.725775, 1.332278, 2.192252, -0.120301, -0.216301, -0.291835, 1.635094, -0.023178, 1.872797, -0.653279, 0.608585, 0.115588, -0.352118, -0.903588, -1.473411, 1.587437, 0.088646, 1.524025, -0.524755, 0.602657, -0.924342, 2.339004, -1.092291, 0.692634, -0.627228, -0.359908, 1.188020, -0.011256, 0.412840, -1.107166, -1.028872, -1.090181, 0.006756, 0.098168, -0.738101, -1.591794, 0.911632, 0.872491, 0.939287, 0.271489, 0.249031, -0.301905, -1.123063, -0.099581, 0.419410, 0.556305, 1.460641, 0.815204, -0.006326, -1.061403, 0.568495, -0.961398, -0.205346, -1.197432, 1.827115, 0.774202, 0.773333, -0.245199, 1.173155, 1.288787, 0.042380, 0.193495, 0.837735, 0.495551, 0.998864, 2.493331, 0.046689, 2.322456, 0.035012, -0.337082, 0.626468, 0.231818, -0.606400, -0.041748, -0.632371, -0.069804, -0.267588, 1.003329, -0.898402, -0.669734, -0.111948, -1.242241, 3.009328, -0.658408, 1.008031, -0.641807, 1.551774, 1.107617, 0.287834, 0.072326, 0.559398, -0.024852, 0.105076, 0.497451, 0.943060, 0.919640, 0.114037 ],
		"SV_11" : [ 0.252664, 2.266127, 0.422848, 1.677434, 1.946360, -0.052361, -0.525916, 0.292733, -0.107690, -1.943134, 1.500301, -2.151540, 0.585132, -0.474001, -0.563102, 0.020248, 1.207955, -0.091608, 0.688631, 0.300530, -1.211442, -1.201933, 0.264948, -1.018435, -0.689671, 1.922467, -0.274412, 0.128628, 0.507967, -0.367414, 1.318050, -1.535572, 0.767257, -0.225524, 1.822484, -1.090439, -0.469564, 0.869500, 0.322358, 0.839179, 0.260681, 0.640138, -0.719146, -0.181380, 0.871619, -0.237601, -0.302918, -0.283942, 1.284364, -0.173234, 1.059791, -1.172816, 0.740806, 0.618148, -0.844100, -1.320804, 0.252954, 1.734354, -1.040670, 0.673111, 0.095583, 2.225073, -2.246763, -0.701118, 0.782388, 0.582336, -0.863750, 1.064768, 1.253692, -1.312922, -0.787076, -0.178990, 0.452493, -0.793430, -0.917244, 0.504256, 1.655635, 1.015838, -0.196845, 0.252093, 1.012187, 0.628309, 0.037804, 0.480947, -0.851504, -0.487764, 0.950666, -0.377693, 0.319853, -0.166172, -0.635686, -2.280451, -2.247081, 2.324606, -0.632747, 1.175416, -0.087057, 0.449716, 1.201113, -0.932854 ],
		"SV_12" : [ -0.327352, -0.040865, 0.968958, -0.169905, -0.132193, 1.293499, -2.739772, 0.088079, 0.475452, 1.990057, 2.101105, -1.535781, -1.038319, 1.791450, 1.300288, 0.757120, -0.287177, -0.404173, 0.156199, -2.647682, -2.396074, -0.323478, 0.020380, 0.770285, 1.296969, -0.362887, 0.572788, 0.253804, 1.690901, 0.650276, 0.041105, -0.170736, 1.118500, -0.482331, -0.250144, 2.262862, -0.605123, -2.530926, 1.246652, -0.481697, -1.361411, 0.834391, -0.862373, -0.190232, 0.692297, -0.238761, 0.587506, 0.829723, 1.212084, -0.740082, 0.812911, -1.868221, -0.647876, -0.068330, 1.678934, 1.487258, -0.624726, 0.160157, 0.072652, 0.729895, 1.344315, 0.234605, 1.779018, 0.184807, 0.697655, -0.497093, -0.348981, -0.369997, 0.602913, 0.668226, -1.056056, -0.586295, 0.899800, -0.545462, -1.427283, 0.048114, 0.762891, 0.390260, 2.169918, -0.988041, -0.830148, -0.811368, 0.527209, -0.996035, 0.517478, 0.792834, 0.722190, 0.563252, -0.483050, -0.714833, 1.489910, -0.186618, 0.874575, 2.008700, 1.145117, 0.124187, 0.057365, -0.805379, -0.948032, 2.661918 ],
		"SV_13" : [ -2.741096, 0.449524, 0.751320, 1.160435, 0.580381, -0.018423, 1.080416, -1.149584, -0.012183, 0.716128, -0.395845, 0.485651, 0.090173, 0.159040, 0.289520, -0.576218, -1.822962, -0.520362, -0.955513, -0.615242, -0.762770, -0.562942, -1.973064, -1.516203, -0.578091, -1.063367, 0.656780, -1.011086, 0.547010, -0.772729, -0.541552, 0.469204, -1.480418, -0.124961, 1.417294, -0.232411, 1.120127, -0.362760, -0.033980, -0.517381, 0.459190, -0.891761, -0.228064, -1.668170, 0.720064, 0.167748, 0.462721, 1.671596, 2.054152, 0.161442, 0.565147, 0.316658, -0.429289, 2.025314, -1.192983, -1.394309, -2.325254, -0.283244, -0.526455, 1.801388, -1.281941, -0.108359, -1.376311, 1.171854, 0.898922, 0.207082, 0.064307, 0.913165, -0.390495, -0.861296, -0.685186, -0.937834, -1.216375, 0.063959, 0.000869, 0.120485, -0.575917, 0.163905, -2.721357, 0.450663, 1.369527, -2.198046, 1.126771, -1.511229, 0.839483, 1.518392, 1.171110, -0.374496, -1.770649, -1.295454, -0.780831, -0.453459, 2.065203, 1.829184, -0.208285, 0.914859, -1.271807, 0.167877, -0.980678, 0.721591 ],
		"SV_14" : [ -1.061671, -0.066355, -0.726231, -0.296793, -0.368943, 0.137963, -1.171442, -0.338500, -0.619971, -1.358727, 0.222031, 0.001879, 0.358892, -0.633194, -0.332615, 0.684735, -0.291775, -0.040695, -0.228668, -0.270627, 1.938845, -0.799991, 1.765128, 0.383564, -0.513735, 0.666982, -0.253201, -1.273415, 0.294693, -0.227500, 1.307374, -1.514377, 1.381797, -0.401316, -0.670635, 3.132040, -0.464312, 0.698109, -0.426663, 0.066385, -0.829873, -1.075513, 0.788908, 1.354164, -0.042616, 1.458280, -2.532630, -1.887623, 0.206633, -1.124985, -1.801049, 1.315472, 0.708371, 1.128327, -0.397961, -0.108373, -0.127314, 1.278029, 0.420352, -0.162493, -0.166671, 0.817516, -1.412619, 0.394418, -0.294966, 0.317975, -1.210926, -1.158240, -1.321793, -2.705099, -3.238920, 0.207641, 0.596344, 0.221086, 1.425893, 0.023179, 0.425903, 1.514040, 0.450274, 0.020495, 1.556783, -1.686249, 0.719931, 0.758537, -0.732607, 1.131902, -0.567977, 0.214193, 0.379112, -0.736384, -1.277767, 1.108706, 0.105194, 1.092260, -1.235631, 0.873171, -1.040143, 0.154782, -1.229235, -0.078846 ],
		"SV_15" : [ 0.132310, 0.710105, 0.299615, 0.329767, -0.155000, -1.563759, -1.378684, -0.437168, 0.478517, 0.387285, 0.244252, -0.488876, 0.991605, -0.497368, -0.395882, 0.633028, 0.621763, -0.234914, -0.224605, 1.095927, -0.757424, -0.624285, 0.414603, -0.447953, 0.373309, -0.280141, -0.779301, -0.885514, -1.083695, -0.225918, 0.301808, -0.986841, 0.407924, -0.445659, -1.034710, -0.010285, -1.140811, -0.498248, -0.381636, -0.201920, -0.785960, 0.369095, -1.637568, -0.104905, 1.381107, 1.117191, -1.186901, -0.803302, -0.450309, 1.317590, 0.149989, 0.099297, -1.096532, -0.655231, -1.033584, 0.376689, 0.793989, -0.687150, -0.311673, -1.301712, -0.227762, 2.861535, 1.046261, 1.448985, 0.954166, -1.560236, 0.238749, -2.429895, -1.334542, 1.667086, 1.698197, -0.403875, -1.005524, 0.674171, 2.361916, 0.650337, -0.120302, 1.053722, 1.455276, -0.086690, -0.895978, -1.218378, 1.041814, -0.246647, 2.268773, -0.036377, 1.065912, -0.414429, -1.959991, -1.212360, -0.264954, -0.931691, -0.135453, -0.696051, -0.371545, -1.449547, 1.886472, -1.685779, -0.695617, 0.555943 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 1.226826, 1.134795, 1.145201, 1.091618, 1.252552, 1.072340, 1.305600, -0.816797, -1.065383, -0.929621, -0.921340, -0.742545, -1.078590, -0.867351, -0.892585, -0.914721 ]
	},
	"rho" : [ 0.241428 ],
	"nSV" : [ 7, 9 ],
	"probA" : [ -7.448878 ],
	"probB" : [ -0.628751 ],
	"n_iter" : [ 33 ]
}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/NuSVC/mllite.NuSVC_BinaryClass_100_tiny.json'

MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
MLLITE_RELOADING_MODEL mllite_nu_svm_class.NuSVC_ff4_il8
{
	"metadata" : { "model" : "Vapnik_NuSVC_RBF", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {"svm_type" : "nu_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009646, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.500000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 1, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"svm_model" : {
	"classes" : 2,
	"L" : 16,
	"SupportVectors" : {
		"SV_00" : [ -0.001923, -2.371688, -1.181275, -0.841143, -2.278337, 0.556166, -0.433400, 0.668531, -0.445270, 1.087301, 0.994111, 0.615175, -0.142712, -0.543692, 2.519988, -0.576757, -0.496941, -1.378977, -1.155150, -0.545445, 0.939147, 0.558747, 0.064271, 0.941049, 0.370288, 0.305629, 0.659755, -0.534939, 0.341926, -0.902377, 0.264375, 0.105001, 1.581495, -2.398673, 0.365284, -0.143216, -0.691277, -1.095512, 0.600470, -1.278393, -1.518534, -0.739997, -1.099419, -1.004934, 0.502317, 0.594182, -0.422067, 0.580760, -0.945604, -0.863473, 1.733801, 0.405580, -1.310682, -0.256810, 0.229151, 0.384321, -0.551350, 1.196586, 0.384442, -0.377903, 0.652892, -1.645929, 1.052950, 0.823636, 1.377844, -0.073622, 1.611971, -1.986213, 1.186702, 1.348760, -0.360972, -2.410517, -1.948864, -0.628325, -1.050581, -2.540307, 0.156220, 1.238595, -0.852460, -1.031922, 0.705807, 0.312049, 0.019703, -1.493396, -0.982223, -0.290390, 0.094830, -1.347752, -0.561226, -0.461151, 0.060356, 1.797863, 0.418422, 1.312910, -0.527387, 0.078866, -0.497837, -1.828214, -0.370192, 0.432550 ],
		"SV_01" : [ 0.060564, -1.800755, 0.053222, 1.137053, -1.114543, -0.612992, 0.658749, -0.061857, -0.136188, -0.656564, -0.313580, 0.224244, 0.427838, 1.690167, 1.130534, -1.346450, 0.466799, -1.122076, -1.808369, 0.261886, -1.469275, -2.811078, 0.471089, -0.981635, 0.154163, -0.945119, -0.767154, 0.278683, -0.397466, -0.384304, -0.027682, -0.913488, 0.598324, 0.734540, 1.806658, -1.054028, -2.379559, -0.101850, -1.251619, -0.034077, -0.589699, 0.464298, -0.769343, -0.494059, 1.903021, -1.286490, -0.202911, 1.307221, -0.935620, -0.799054, -0.804179, -0.116747, 1.430007, 0.587967, -0.776777, 0.136389, -1.528290, 1.080907, 1.066160, 0.613719, -1.566381, -2.990794, -0.923733, 1.248308, -0.328231, -0.779169, -2.466221, 0.715086, -0.171361, 1.163594, 0.488844, 0.857221, -1.302571, 0.777815, 1.577206, 2.454936, 0.809956, 0.280594, 0.477433, -0.027349, 1.582747, 1.181731, 1.699382, 1.517186, -0.184086, 0.612297, -0.140704, 0.934502, 0.393217, -0.926083, 0.744229, 2.880196, 1.626520, -1.246433, 0.011157, 0.165077, 3.823696, 1.636634, 0.793880, -0.469869 ],
		"SV_02" : [ -0.661706, -1.565012, -0.585348, 1.035159, -1.606065, -1.917933, -1.572237, 0.196692, 1.216005, -0.478699, -0.244695, -0.294408, 0.040119, -0.875494, 0.775386, 0.749310, -0.413470, 1.591133, 0.375547, -1.046473, 0.026731, -0.826750, -1.284449, -0.358191, -1.483676, 0.637983, -1.593674, -0.259012, 1.335702, -1.570837, 0.296640, 0.280106, 0.170710, 0.934326, 0.413636, -0.199727, 1.064500, -0.880542, 0.415493, -0.666285, 1.519417, 0.786311, 0.284978, -0.327130, -0.582493, 0.766233, -0.105225, 0.244254, 1.479570, 1.240029, 0.520360, 0.018635, -1.053529, -1.666668, 0.024561, 2.078407, 0.005344, -0.090137, -0.459917, 0.245485, 0.044049, -0.795647, 0.648423, 0.273996, 0.229164, -0.643582, -0.876211, -1.681524, 1.038031, -0.344344, 0.897552, 0.787988, -0.798181, 0.802086, -2.490321, -1.432623, -0.303840, 0.972605, 0.617029, 0.444109, 0.462780, 0.120831, -0.883456, -0.414909, 0.763713, 1.592630, -1.776875, -0.446581, 0.347799, 0.279660, 1.208903, -0.131419, 0.438575, -0.313792, 1.022627, 0.318900, -0.175570, 2.184445, 1.611045, -0.465551 ],
		"SV_03" : [ 0.184385, -1.311599, -1.105879, -0.297356, -1.193779, 0.154827, 0.999390, -0.529211, -0.371291, 1.021716, 0.674835, -0.359369, -0.266765, -1.912901, -0.345148, -1.013646, -2.340592, -1.299934, 0.265437, -1.097261, 0.129468, -1.179920, 1.384523, -0.037987, 2.095966, 0.995313, 1.525667, -0.615364, -0.033955, -1.277953, -2.248576, -0.706130, 0.194233, 1.581804, 0.684936, -2.206521, -1.176417, -0.170136, 0.053662, 0.737222, 2.259198, 0.244446, 0.896915, 0.409373, 1.216041, 0.254461, 0.912151, 0.122840, -1.534118, 0.338733, 1.643787, 0.393010, 1.091244, 0.212199, 1.015524, 0.177815, -0.086098, 0.622479, 0.799445, 0.172771, 1.224446, -1.097536, -0.097575, -0.051075, -0.899906, 0.337849, 1.450016, -0.859265, -0.860414, 0.447836, 0.550350, 0.095456, 0.813854, -0.525995, 0.189672, -0.605308, -0.260485, -0.296071, -0.307703, -0.500784, -1.217758, 1.815804, -1.214633, -0.494595, -1.037899, 0.660802, 2.007994, 1.267389, -0.225912, -0.617618, -0.153318, -0.757531, 0.201891, -0.742653, -0.679277, -0.417394, -0.449966, -0.067225, -2.043269, -0.231095 ],
		"SV_04" : [ 0.018249, -0.155115, 0.453700, 0.803705, 0.182455, 2.338021, -1.123839, -0.113187, 0.330653, -0.350409, 0.619336, -1.608156, -1.180597, -0.313659, 0.388473, -1.138428, -0.363075, -1.135143, 0.520062, 1.163928, -0.211766, 0.544179, -0.881231, 0.312726, -0.390677, -0.403418, 0.434553, 0.809831, -0.433505, -0.343009, -0.670466, -0.192583, -1.121919, -1.009817, 0.496195, 0.023464, -2.383755, 1.402165, -0.158908, 0.086996, 0.993331, 0.600681, 0.016834, 2.288481, 0.558018, 0.349347, -0.054965, -0.583155, -0.994146, -0.465587, -0.195388, 0.066706, 0.650669, 1.581335, 0.958776, 1.349992, 0.756009, 1.705864, 0.256038, 0.117475, 0.426890, -1.045529, 0.790365, -0.075883, -1.984446, 0.259025, -0.967232, 1.067658, -1.606096, -0.022074, -0.502609, 1.468574, 0.441917, 1.704741, 0.412034, -0.152695, -0.355199, -0.631508, 0.893168, 0.911686, -1.420437, -0.374941, 0.391637, 0.775843, -0.641646, -2.090358, -1.837555, -1.394188, -0.538337, -0.277847, -1.425129, -0.550252, -0.007121, -1.423354, -1.066078, 0.476303, 0.148662, -0.157021, -0.635292, -0.649317 ],
		"SV_05" : [ 1.230531, -1.368154, -0.960101, 1.670222, -0.839238, 0.243021, 0.306305, -1.278542, -0.307022, -1.564899, -0.602704, 0.729245, 0.183138, 0.930204, -0.575773, 0.649031, -1.405055, 0.279747, 0.179547, -0.454770, 1.341640, 0.026429, 0.871521, 0.393039, -0.343551, 0.756435, -0.500028, -1.802678, 0.880326, -0.049077, -0.275242, 0.220103, 0.103319, -0.759375, 1.468467, 0.110301, 0.382561, 0.837068, 0.606813, 0.659623, -0.939628, 1.225011, 0.330797, -0.154042, 1.589408, -0.385504, -1.616176, 1.667886, 0.768055, -0.431926, 0.221232, -0.868864, 1.301988, -1.696678, 0.377986, -0.604640, -0.637483, 0.263236, -0.962345, 0.120929, 0.430729, -2.293682, 0.871606, 1.534428, -0.038201, 0.669899, 0.323087, 0.570593, -1.870258, -0.825688, 0.555374, 0.341510, -0.388955, -1.380345, 0.387139, -0.365905, -1.040485, 1.481584, 1.252356, 1.115302, -0.022726, -1.175663, 0.748560, -1.270887, -0.486238, -0.440286, -0.917869, -1.055953, -1.027789, 0.795006, -0.473920, 1.233327, 0.776763, -0.171013, 0.042969, -0.859388, 1.112854, 0.776138, 0.720736, -1.447405 ],
		"SV_06" : [ -1.279016, -0.352168, -0.152450, 0.556343, -0.389224, 0.410798, -0.876278, 0.780897, 0.882866, 0.365849, -1.078419, -2.101057, -0.557622, 0.596671, -1.844065, -0.380132, -1.452814, 0.944978, -1.134553, 0.374332, 0.321773, -0.611486, -0.404580, 1.312927, -1.017379, 1.292424, -0.875837, 0.887965, -1.415597, -0.127645, -1.236686, -0.397180, 0.641270, -0.223060, 0.293269, -0.351191, 0.034810, 0.839165, -0.442102, 0.071153, -1.449333, -0.277215, 0.571092, -0.745758, -0.249421, -0.467577, -0.811701, 0.328044, 1.532538, -0.635066, 0.737841, 0.993680, 0.398572, -0.551834, 0.798068, 0.592544, 0.723045, -0.857704, -1.213453, 0.019008, -0.794605, -0.100331, 3.006447, 0.148196, 1.342743, -1.250538, 0.738932, -0.478890, 1.719474, -0.064218, 0.995195, -0.175369, 0.834709, 2.399102, -1.140282, -0.877383, 0.090977, -0.296359, 1.133998, -0.635294, -0.430443, 0.777269, -0.751864, -0.608593, -1.030974, 0.556730, -1.288963, -0.460705, -0.330152, 0.189105, -0.047074, -0.459391, 0.554041, 0.366529, -0.500215, -1.337310, 0.101460, -1.965665, 0.677687, 0.751591 ],
		"SV_07" : [ -0.094974, 0.975498, 0.650450, -0.163988, 0.119378, -0.887404, -0.985744, -0.157700, -0.055350, -0.489692, 0.395108, -1.864070, 0.206569, 1.190348, 0.908305, -0.649590, 0.817796, -0.565863, -1.623038, 1.967946, -0.901196, 2.213709, -1.261846, 0.729401, 0.197461, 0.553488, -0.041699, 0.221865, -1.604277, -1.149863, 0.722468, -1.290737, -0.689865, -0.929719, 0.553363, 0.769886, 0.378353, 0.923741, 0.208281, 0.038024, -0.887683, 0.333101, 1.002122, 1.696902, 0.244308, -1.862273, -0.406760, -0.638922, -0.167614, 0.153845, 0.842664, -1.625923, -1.594042, 0.738831, -0.874507, -1.225490, -0.525257, -0.470153, -0.115469, 0.049619, -0.819156, 2.990737, 0.435046, -0.075915, -0.156339, -0.603337, -0.068930, -2.137436, 2.049487, -1.698780, 1.887499, 0.405678, -0.513273, -0.522737, 1.292731, 1.058860, -0.368328, 0.586421, 1.946294, 0.396329, -0.022265, 0.184838, 1.552215, 0.767668, 0.412257, -0.047415, -0.858930, -0.377887, 0.846213, 0.382268, 0.452267, 0.367907, -1.747080, 0.297413, 0.139320, 0.061818, -0.114589, -0.491931, -0.220261, 0.222239 ],
		"SV_08" : [ -0.113704, 0.680545, -0.819322, -0.969877, 0.771628, -1.573838, 0.248731, 0.541360, -1.590367, -0.312055, -1.643595, 1.501222, -1.005499, -1.264868, -2.331276, 0.101962, 0.575608, -1.204772, -0.091974, -1.161538, 2.322421, 0.163335, 1.692496, 0.274418, -1.811261, 0.880578, 0.702414, 1.037245, 1.058121, 1.136432, -0.769474, 0.584957, -0.934404, -1.126738, -0.359425, -1.025821, -0.953076, -0.806699, -0.295904, 0.128596, -2.096184, 0.196717, -1.334439, 0.667538, -2.043034, 0.656667, -1.877887, -0.745101, 0.334480, 0.230912, -1.056142, 1.714170, 1.688822, 1.257947, 0.777478, -0.120922, 1.014635, 0.794170, 0.818609, 0.113752, 0.790019, 0.138779, 0.088631, 1.087912, -1.643081, -0.954915, 2.373393, 0.995790, -0.140297, -0.431657, -0.031562, -1.300862, -0.568931, 0.563574, -0.870503, 0.414069, -0.087014, -1.518947, -1.238555, 0.129880, -0.559462, -1.263854, 0.159277, -0.186286, 0.510728, 0.143786, -1.632140, 0.382020, -1.098408, -0.170635, -0.044130, -0.341794, 0.330760, 0.041753, -0.337711, 1.448207, 1.341703, -0.792603, 0.428237, -0.069851 ],
		"SV_09" : [ -0.494085, 0.103852, 0.838905, -0.735904, -0.070497, 0.573717, 0.218849, 1.056231, -1.257851, 1.130136, -1.554375, 0.951526, -1.675928, -0.348637, 1.607592, 0.690805, -1.136992, 0.932227, -0.886186, 0.065034, -0.633094, -0.460072, -0.317828, -0.601315, -0.070250, -0.266349, -1.104891, 1.075194, -0.423042, 0.345856, -0.560104, 0.357964, 1.712031, 1.492344, -1.281275, 0.317689, 2.958803, 0.853792, -2.061538, -0.391467, -0.024376, 0.167333, 1.178376, -0.412474, 0.156251, -0.351341, -0.960101, 1.044675, 1.084419, 0.552182, -1.016208, -2.878660, 0.576727, -0.582755, 0.656064, -1.080617, -0.574858, 0.720477, -1.941910, -0.561854, 0.689151, 0.553827, -0.039673, -0.225085, 2.288975, 0.630537, 1.648573, -0.528170, 0.529595, -0.110107, 1.422808, 1.067363, -0.218277, -0.287699, 0.486763, -1.590022, 0.051181, -0.470185, 0.138357, 0.731057, -0.103853, 0.413611, 0.417556, 1.100788, 0.831761, 1.259866, 2.733226, 1.306182, -0.160953, -1.148504, -1.696894, -0.459983, 1.928160, -1.380115, 1.831808, 0.552029, 0.390167, -0.798744, -0.711862, -0.910029 ],
		"SV_10" : [ 2.239106, 1.448612, -0.878695, 0.725775, 1.332278, 2.192252, -0.120301, -0.216301, -0.291835, 1.635094, -0.023178, 1.872797, -0.653279, 0.608585, 0.115588, -0.352118, -0.903588, -1.473411, 1.587437, 0.088646, 1.524025, -0.524755, 0.602657, -0.924342, 2.339004, -1.092291, 0.692634, -0.627228, -0.359908, 1.188020, -0.011256, 0.412840, -1.107166, -1.028872, -1.090181, 0.006756, 0.098168, -0.738101, -1.591794, 0.911632, 0.872491, 0.939287, 0.271489, 0.249031, -0.301905, -1.123063, -0.099581, 0.419410, 0.556305, 1.460641, 0.815204, -0.006326, -1.061403, 0.568495, -0.961398, -0.205346, -1.197432, 1.827115, 0.774202, 0.773333, -0.245199, 1.173155, 1.288787, 0.042380, 0.193495, 0.837735, 0.495551, 0.998864, 2.493331, 0.046689, 2.322456, 0.035012, -0.337082, 0.626468, 0.231818, -0.606400, -0.041748, -0.632371, -0.069804, -0.267588, 1.003329, -0.898402, -0.669734, -0.111948, -1.242241, 3.009328, -0.658408, 1.008031, -0.641807, 1.551774, 1.107617, 0.287834, 0.072326, 0.559398, -0.024852, 0.105076, 0.497451, 0.943060, 0.919640, 0.114037 ],
		"SV_11" : [ 0.252664, 2.266127, 0.422848, 1.677434, 1.946360, -0.052361, -0.525916, 0.292733, -0.107690, -1.943134, 1.500301, -2.151540, 0.585132, -0.474001, -0.563102, 0.020248, 1.207955, -0.091608, 0.688631, 0.300530, -1.211442, -1.201933, 0.264948, -1.018435, -0.689671, 1.922467, -0.274412, 0.128628, 0.507967, -0.367414, 1.318050, -1.535572, 0.767257, -0.225524, 1.822484, -1.090439, -0.469564, 0.869500, 0.322358, 0.839179, 0.260681, 0.640138, -0.719146, -0.181380, 0.871619, -0.237601, -0.302918, -0.283942, 1.284364, -0.173234, 1.059791, -1.172816, 0.740806, 0.618148, -0.844100, -1.320804, 0.252954, 1.734354, -1.040670, 0.673111, 0.095583, 2.225073, -2.246763, -0.701118, 0.782388, 0.582336, -0.863750, 1.064768, 1.253692, -1.312922, -0.787076, -0.178990, 0.452493, -0.793430, -0.917244, 0.504256, 1.655635, 1.015838, -0.196845, 0.252093, 1.012187, 0.628309, 0.037804, 0.480947, -0.851504, -0.487764, 0.950666, -0.377693, 0.319853, -0.166172, -0.635686, -2.280451, -2.247081, 2.324606, -0.632747, 1.175416, -0.087057, 0.449716, 1.201113, -0.932854 ],
		"SV_12" : [ -0.327352, -0.040865, 0.968958, -0.169905, -0.132193, 1.293499, -2.739772, 0.088079, 0.475452, 1.990057, 2.101105, -1.535781, -1.038319, 1.791450, 1.300288, 0.757120, -0.287177, -0.404173, 0.156199, -2.647682, -2.396074, -0.323478, 0.020380, 0.770285, 1.296969, -0.362887, 0.572788, 0.253804, 1.690901, 0.650276, 0.041105, -0.170736, 1.118500, -0.482331, -0.250144, 2.262862, -0.605123, -2.530926, 1.246652, -0.481697, -1.361411, 0.834391, -0.862373, -0.190232, 0.692297, -0.238761, 0.587506, 0.829723, 1.212084, -0.740082, 0.812911, -1.868221, -0.647876, -0.068330, 1.678934, 1.487258, -0.624726, 0.160157, 0.072652, 0.729895, 1.344315, 0.234605, 1.779018, 0.184807, 0.697655, -0.497093, -0.348981, -0.369997, 0.602913, 0.668226, -1.056056, -0.586295, 0.899800, -0.545462, -1.427283, 0.048114, 0.762891, 0.390260, 2.169918, -0.988041, -0.830148, -0.811368, 0.527209, -0.996035, 0.517478, 0.792834, 0.722190, 0.563252, -0.483050, -0.714833, 1.489910, -0.186618, 0.874575, 2.008700, 1.145117, 0.124187, 0.057365, -0.805379, -0.948032, 2.661918 ],
