         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
		"SV_03" : [ 0.104933, 1.209696, 0.297718, 0.680433, -0.809348, 0.030410, 0.479161, -0.928328, 0.573322, 0.156223, 1.182968, -2.535207, -0.377767, 1.390661, 0.340767, -0.629903, -0.912629, -1.135082, -0.277823, 0.836115, 1.471972, 0.642251, 0.875901, 1.581113, 0.891153, -1.302272, 0.106094, -1.727774, -1.802275, -0.040346, 1.426655, 0.901840, -0.181274, 0.013792, 0.339896, 1.703139, 0.486727, 0.930572, 0.971650, -0.573844, -1.266918, 1.528027, 1.093941, -1.580303, 0.348747, 0.096475, -0.355786, 1.597877, 0.208611, -0.397533, 0.417084, -0.230337, -1.753619, -0.630522, 1.378005, 1.283194, 0.855014, -1.073799, 1.909834, -0.382241, 1.018427, -0.151575, 2.932307, 0.208728, -0.830692, 1.717951, 5.419224, -1.330368, -0.353601, 1.296132, 0.157955, 0.889257, -1.519489, 0.009622, 0.468000, -1.755556, 0.320798, 0.573668, -0.381127, -0.490587, 2.454354, 0.990727, 1.418665, 0.199213, -1.793429, 0.818447, 0.750481, 0.726301, 0.232469, 0.629894, 0.885501, -0.628301, 0.098510, 1.441891, 1.094458, 0.195035, -0.699828, -0.028398, 0.305889, 1.176062 ],
		"SV_04" : [ 0.833314, 0.023464, -1.279124, -1.066078, -0.192583, 0.412034, -0.459538, -0.631508, 0.476303, 0.372421, -0.199670, 0.524594, 0.330653, -1.420437, 0.922489, 0.312726, 1.468574, 0.086996, -1.837555, -0.474636, 0.558018, -0.583155, -1.121919, -0.651755, -0.075883, -1.741206, -0.649317, 0.176151, -0.881231, 0.388473, -1.425129, -2.765493, -1.221202, -0.994146, -0.271464, 2.343177, 1.332705, -1.394188, -0.162216, -0.381393, 0.434553, -1.606096, 0.803705, -0.007121, -0.538337, 0.958776, 1.472130, -1.837992, -1.442488, -2.560280, 0.210935, 0.600681, 0.453700, -2.182597, 0.520062, -0.277847, -1.690963, 0.441917, 0.673304, 0.391637, -3.149032, -1.680185, -3.923177, -0.054965, 1.957180, 3.814790, 4.163351, -0.635292, 1.402165, -0.426587, 0.619720, 0.148662, -0.433505, -0.022074, -0.967232, -0.516467, -0.343009, -1.423354, -0.113187, -2.451632, 0.038315, -1.984446, -1.138428, -0.403418, 0.325825, 0.544179, 1.705864, -1.032581, -0.011133, 0.321766, 0.775843, 1.314384, -0.303159, 2.338021, -0.502609, 0.374363, -0.157021, 0.708903, -0.350409, -0.664509 ],
		"SV_05" : [ 1.456436, -2.080544, 0.694122, -0.521966, -0.232918, 1.529936, -0.181003, -0.900279, -0.317071, 0.405129, -0.913354, 1.522385, 1.750474, -0.730362, 1.550859, 0.142706, 0.045920, 0.407628, -0.326506, -0.481859, 0.093920, -0.245961, -1.964915, 0.507483, 1.156832, -0.367392, -0.973287, -3.104798, -0.273890, 1.665046, -1.514010, -0.955534, 0.207411, 1.529237, -1.698651, 1.744174, -1.266102, -0.580420, -0.855364, 0.104408, 0.593954, -1.416219, 0.108123, -0.484068, 1.695815, 1.387225, -3.996199, 1.273015, 0.638230, 2.153546, -0.088663, 0.906282, 1.316463, 1.801319, 0.543840, -1.203081, 1.039969, 0.047494, -0.278282, -1.011000, 1.636053, -0.630009, 2.869581, 1.296968, 0.189161, 2.857475, -4.187274, -0.744389, 0.298898, 1.361169, 1.384167, -0.211131, 1.188498, 0.196934, -1.470646, -0.363176, 0.784732, -0.132636, 0.100253, 2.386881, -0.233117, 0.448122, 2.280704, -1.269934, -0.367891, -0.816320, -0.908942, -0.701004, 1.058568, -0.364899, -2.010568, -1.067693, 1.606984, -0.291991, 2.264734, -0.449903, 0.462933, 0.753116, 1.059889, 0.328791 ],
		"SV_06" : [ 0.236087, 1.340066, -0.531894, 0.378599, 1.636443, -0.451022, 1.389416, -1.189252, -0.095460, -0.980590, 0.399748, 1.092914, -0.439079, 0.498282, -0.658157, 1.011585, -0.441144, -2.963158, -0.656651, -1.181313, -0.490645, 0.942491, -1.489098, 1.235798, -0.459810, -0.715092, 0.720429, -1.203713, 0.592981, 0.270580, -2.985342, -0.224418, 1.731065, -0.168038, -0.169717, 0.980873, -0.373651, 1.281672, 1.335167, 0.728423, 0.436699, 0.319789, 0.629772, -0.928043, 2.604417, -0.741402, -1.743345, -0.481413, -0.866235, 3.984405, 0.138963, -1.694215, 1.085348, 2.036262, -1.459596, -0.830533, 0.759065, -0.150306, -0.338694, -1.073556, -0.789428, 0.177401, 0.675807, -1.046087, -0.036922, 1.878343, -5.103667, 3.940336, 0.157641, -1.449877, -0.269815, 0.450701, 0.149591, 0.759280, -1.450596, -1.039145, 1.336271, 0.261726, 0.683709, 2.504624, 0.658197, 0.708049, 0.672007, -0.329617, 0.095917, -0.423836, 1.352312, 1.139587, -0.417047, -1.897272, -0.019460, -0.641111, -0.580962, -0.512896, -0.679581, -2.131067, 2.036765, 1.625548, 0.078043, -0.185077 ],
		"SV_07" : [ 1.760033, -1.403882, -1.183618, -0.639897, -0.092661, 0.371745, 0.971832, 0.073448, -0.755394, -0.500002, 0.631553, 3.597770, -0.029410, 0.844006, 0.412178, 0.186640, 2.130161, 0.874569, -0.723600, -1.455660, -0.647961, 0.363999, -0.511544, 1.940668, -0.923595, -1.413022, 1.403124, -0.453628, 0.377092, -0.874094, -2.111469, 1.042510, 0.298338, -0.430522, -1.216332, 0.329464, -1.016415, -0.433286, 1.173320, 0.671097, 0.121935, 0.415082, 0.065933, 0.066854, 0.211468, 0.326653, -2.135624, -0.036084, 0.454741, 3.671871, 0.372209, 0.420766, 1.268078, 1.895575, 1.375664, 1.055043, -0.156881, 0.484925, 1.789876, 2.396978, 0.222209, 0.228093, 1.288845, -0.009373, -1.474730, 2.356022, -8.572356, 0.248238, -1.332146, 0.978793, -1.689875, -0.363385, 0.300923, 0.098356, 2.030975, -0.074428, 0.255343, 2.654546, 0.844945, 2.247911, 1.322651, 0.076024, 0.125368, -0.170128, -0.525633, 0.618758, -0.371105, 0.443084, -0.246330, -2.033567, -2.146146, 1.073507, -0.701861, -0.504748, -1.985036, -0.797787, -2.344741, 0.997268, -2.253838, -1.221147 ],
		"SV_08" : [ 0.293314, -1.260450, -3.448018, 0.269382, 1.544218, -0.060080, 0.280082, -0.349374, -1.710040, 0.822555, 0.007016, 0.773456, -1.021324, -0.134429, -0.203461, 1.284766, -1.164964, -0.053507, 0.857035, 1.382567, 0.090393, 0.008640, -0.540079, -0.488575, 0.452569, 0.542306, 1.075689, 3.461402, 3.283596, -0.320053, -1.148043, -2.760979, 0.015563, 0.874092, -0.798801, -2.429596, -0.676248, -1.149957, 0.439849, -0.187727, 1.345956, -0.983104, -0.830254, -0.139652, 0.203547, 0.451490, -3.959701, -0.351788, 0.784380, -0.429442, 0.105397, 0.779594, -0.113828, -0.540005, -1.168471, -0.336891, 0.990479, 0.500426, -2.409168, -0.840187, -0.207494, -0.410497, 4.086329, 0.931320, 0.954049, -0.091196, -7.516724, 0.723851, -0.039638, 1.771013, -1.176008, 0.122992, -0.037435, 0.172770, -0.408644, 0.494355, 1.749942, 0.989654, 0.174723, -9.376652, -0.004316, -1.701451, -1.749925, -0.172721, 0.582682, -0.526583, 1.913241, -0.240156, -1.351124, -0.365208, -0.135533, 1.086724, 0.704294, -0.871233, 1.041840, -0.646792, 0.374141, 0.327620, 0.164190, 2.205145 ],
		"SV_09" : [ -1.193096, -0.499944, 0.528137, 0.185365, -0.710496, -0.088534, -0.638042, 0.881742, 1.257524, -0.873580, -0.955400, -0.135604, 0.483998, -0.996603, 0.937519, -0.058986, -1.139899, -1.258182, 0.526024, -0.701516, 1.329732, 2.445268, -0.772713, 0.513767, 0.498695, 1.143760, -0.654240, -0.061780, -1.032052, 0.277230, -0.969139, 0.110735, -0.505988, 1.028739, 1.029713, -2.580904, -0.999438, 2.124228, -0.389199, -0.932601, -0.693674, -0.407995, -1.902502, -0.623406, -1.666509, -2.140107, -0.313505, 0.916596, -1.298099, 1.013244, 1.433642, -1.013526, -1.491189, -2.458116, 1.119385, 0.471532, 0.287434, 0.617101, 0.558946, -0.908717, 2.146880, -1.058334, -0.824341, 0.151691, 1.607716, 0.955082, -1.608977, -1.663039, 0.757983, 0.317574, 0.393135, 0.126543, 0.014847, -1.588602, -0.591679, 0.342316, -0.210360, -1.423557, -0.223384, -4.082691, 0.926247, 0.584457, -0.501929, -0.545637, 0.672930, -1.349696, 1.734989, -0.295029, 0.798497, 0.177033, -2.692066, 0.126748, -0.517131, 0.958465, -0.524761, 0.300142, 0.092774, -0.506615, 1.236806, 1.097111 ],
		"SV_10" : [ 0.004588, 0.415182, 1.122491, 0.681550, -1.793412, -0.854154, -0.405173, -0.590479, -1.342304, -0.389479, -0.516830, -1.826425, 1.219320, -0.636517, -0.041786, 1.686792, 0.198111, -0.533407, -0.187098, 0.570602, -0.346433, 1.226422, 0.898647, 0.275498, -0.760179, 2.469146, 1.635426, 0.418450, -0.663799, 0.705009, 0.732988, -1.992475, 0.835608, 0.031383, 2.524236, 0.785175, -1.466741, -0.052801, 0.766325, -0.207439, 2.968668, 0.055649, -1.237978, 0.762978, 0.507351, 0.567499, 0.062366, 0.889868, 0.763436, -1.550883, -0.016057, -1.721677, -1.288354, 2.384490, -0.568026, 0.674640, -0.743151, 0.416456, 1.200453, 0.947420, -0.010791, 0.388544, -4.015753, 0.323573, -1.153626, -0.483897, 0.200695, -0.556413, -0.447544, -0.913344, 0.156762, 1.151437, 0.720509, 0.314258, 0.313811, 0.289509, 0.378053, 2.003535, -0.951197, 1.665566, -0.871809, -1.239586, -0.751989, 0.581552, 1.018482, 0.016252, -2.053792, -1.102779, -0.131384, 0.447545, 0.746116, -0.438900, -1.104818, -0.016477, -1.229095, -1.605557, 1.929055, 0.469463, -1.470150, -1.415749 ],
		"SV_11" : [ 1.879904, -0.295988, 0.027052, 1.003348, -1.750623, 0.665136, 0.193248, -0.329571, 0.270577, 1.145257, -1.360153, -0.449912, 1.355256, 1.099926, -1.231688, -0.253683, 0.676529, -0.423234, -1.069669, 0.138242, 0.795314, -0.578401, 0.071512, 0.041597, 1.716748, 0.674459, 1.920119, -0.685199, 0.844704, -0.317995, -0.026976, -0.036606, 0.910707, -0.161095, -1.767603, -2.928566, 0.636673, -0.001607, 0.141077, 0.691537, 0.548330, 0.124204, 0.724704, -0.396448, -0.065292, -0.221697, -0.239287, -0.490331, -2.134197, 0.851965, -0.926725, -0.469652, -0.774522, -1.290695, 0.441277, -0.748425, 0.128095, 0.435403, -0.636415, -2.499141, 0.512145, 1.265953, 0.901684, 1.415233, -0.360014, -0.276479, -0.700612, 0.466738, -0.103894, -0.677161, 0.535360, 1.376800, 1.501911, -1.327692, -2.150942, 0.833557, -0.290556, -1.574892, 0.343992, -3.276470, 0.235273, -0.269752, -0.502029, 0.774786, 0.730670, 1.437167, 0.066693, 0.094191, 0.925313, 0.702440, 2.078864, -0.256489, -0.476713, 0.364843, -0.656551, -0.438953, 1.669093, 0.519573, -0.809065, 0.313258 ],
		"SV_12" : [ 0.935563, 2.247500, -1.070940, 0.508270, 0.143986, -0.433900, 0.220938, -0.605713, 1.046236, -0.511191, -1.492172, 0.578793, -0.520726, 0.871260, -1.556194, 1.525185, -0.073653, -1.172650, -0.690030, -1.000716, 0.337273, -0.552995, 0.475280, -1.403080, 0.960446, -0.487095, -0.787124, 4.547302, 1.168339, -0.516704, 0.126905, -2.690203, -1.607150, -1.601944, 1.459407, -0.207470, -0.790603, -0.027849, -1.210243, 0.558430, -0.163654, 0.632869, -0.125207, -0.334408, 0.630640, 1.335640, 3.526025, 0.706133, 1.954254, -0.252463, -0.460087, -1.199244, 0.641360, -2.274165, -1.086631, -1.794556, -0.453342, -0.569206, -0.271142, 0.619320, -2.589246, 0.984493, 0.216142, 0.848047, -0.220010, -3.312276, 0.116690, 1.422598, 1.794065, -0.190514, 0.755192, 0.154059, 0.711079, -1.326990, -2.070938, 0.934238, -0.460940, -0.804052, -0.050237, -3.752018, 0.060923, -1.000794, -0.943619, 0.228104, -0.098454, -0.085112, 0.086981, -1.417656, 0.271681, -0.874418, -2.532578, -0.578378, -0.753983, 0.952363, -0.963835, -0.648602, -1.774994, 0.677246, -0.177791, -0.249523 ],
		"SV_13" : [ 0.094549, -0.840780, -0.040313, 0.586013, -1.809827, -0.851373, -0.636549, -1.309639, -0.031229, 0.743041, -1.486970, -0.330307, 0.908960, 0.706600, -0.861733, 1.332491, 0.964084, -0.983749, 2.040563, 0.597238, 0.036661, 0.368359, -0.942652, 0.456403, -1.392774, -0.118574, -2.111535, -0.474058, -1.022458, 0.505896, 0.955996, -1.220703, -1.161475, 0.875763, 0.273817, -0.594484, -0.007347, -1.011400, -1.116718, 0.880314, -0.547036, -0.146736, -0.210033, 0.231951, 1.963220, 1.044065, 0.779500, 0.395783, 0.448653, -1.611999, 0.989189, -0.705743, 0.150712, 1.211326, 1.611407, -0.356100, -1.701727, -0.710289, 0.218022, -0.450722, -0.273687, -0.373965, -2.270452, 0.317032, 0.383641, 2.933745, -0.656875, 0.662119, -1.742956, 1.851753, 0.675284, 2.369509, -0.261403, 0.505135, -0.487525, 1.378412, -0.220488, 1.475645, 1.213123, -1.823234, 0.440795, 0.717952, -1.814633, -0.647857, 0.341896, -2.029837, -0.755326, 0.688913, -0.432393, -1.637126, -1.500265, -0.438690, 1.125916, 0.605856, 0.193848, 0.372333, -0.036311, -1.588936, -2.097391, -1.175138 ],
		"SV_14" : [ 1.684619, -0.394139, 0.273230, 0.018631, 0.430340, -0.750516, -0.570309, 0.869059, -0.209476, 1.845088, -0.585239, -0.599210, -2.014643, 0.083174, -0.680345, 0.114455, 0.503521, 0.004654, 1.094299, -0.570771, -1.495540, 0.323424, -0.457201, -0.106307, 0.233557, 1.006068, -1.345548, -3.648842, -0.308394, 0.115537, -0.565964, 2.013806, 3.696644, 0.395053, -0.481797, -2.029526, -0.222416, 0.867161, 1.336559, 1.198184, -0.441471, 1.138894, 2.304727, -0.963893, 1.429951, 0.471444, 2.423498, -0.428138, 0.264871, -2.116237, -0.360843, -2.230887, 2.287718, -0.017298, 0.195521, 1.450340, 0.799357, -0.100206, -1.109551, -0.561457, -3.042294, -0.551578, -1.790081, -1.302086, -1.363133, 1.777418, 6.508978, -1.031136, 1.271239, 0.249547, -1.187490, -0.979661, -1.759412, -0.702947, -0.572502, -1.267796, -0.284518, -0.047004, -0.572631, 0.839245, 0.156317, -0.287965, 1.760884, -1.615263, -0.746386, -1.578260, 0.336001, -0.075842, -0.293281, -3.190134, 0.861346, 0.218040, -1.180538, -0.588420, 0.824973, -1.319764, -0.355820, -0.067597, 0.335744, -0.537372 ],
		"SV_15" : [ -1.152497, -1.187080, -1.877030, -1.577560, -0.354472, 1.308594, 0.063603, -0.466513, -0.518751, 0.834841, 1.046222, 0.910318, 0.150007, 1.040108, -1.114367, 0.795211, 1.017676, -1.411337, 0.460866, 0.553425, -0.100346, 2.064265, 0.273158, -0.084077, -0.807687, -2.009448, 0.881569, 0.455955, 1.269088, -1.830596, -0.422027, 0.847445, -1.103354, -0.719630, -1.729853, 0.084372, 0.639721, 0.385089, 0.115700, -1.267681, -1.315924, -0.564985, 2.140460, -0.978692, -0.367229, 0.456969, -0.132053, -0.070801, 1.711856, -1.727446, 1.099612, -0.583187, 0.474459, -1.482547, -0.943585, 0.983337, 0.861810, 1.583673, 0.917763, 0.663885, -1.339187, 0.532934, -3.777786, 0.111562, -1.753057, 0.626127, 1.642787, -1.475694, 0.126094, -0.567302, 0.309086, -1.620057, -0.609607, 1.774330, -0.689671, 0.539048, 2.163938, -0.503568, -0.284404, -0.095236, -1.711312, -0.250659, -1.528773, -0.445015, 1.512393, -1.676881, 1.425238, 1.568413, -1.558846, -1.693496, -1.192803, 0.496323, 0.006298, 0.934179, -1.152307, 0.570286, 0.667198, -0.309107, 0.388650, -0.153948 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 0.525898, 0.584333, 0.609791, 0.507999, 0.619369, -1.040769, -0.955107, -0.851513, -0.823553, -1.077734, -1.317414, -1.137356, -1.279263, -1.213190, -1.523513, -1.359929 ],
		"SV_coef_1" : [ 0.779913, 0.794667, 0.966171, 0.770312, 1.044994, 1.131406, 1.103082, 0.943086, -0.804092, -0.729328, -0.868524, -0.775629, -0.695532, -0.877875, -0.699289, -0.689708 ],
		"SV_coef_2" : [ 0.953254, 1.090834, 1.110815, 0.783984, 1.437008, 1.030527, 1.017401, 0.914474, 0.945332, 1.181802, 1.483572, 1.150026, -1.307064, -1.449462, -0.955702, -1.048504 ]
	},
	"rho" : [ -0.207334, -0.065534, -0.071937, 0.204131, 0.166375, -0.022640 ],
	"nSV" : [ 5, 3, 4, 4 ],
	"probA" : [ -5.063333, -4.656794, 3.417999, -6.409370, -6.040906, 3.845383 ],
	"probB" : [ 0.472789, 0.511823, -0.836735, -0.382460, -0.462807, -0.065176 ],
	"n_iter" : [ 16, 16, 19, 15, 18, 15 ]
}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/SVC/mllite.SVC_FourClass_100_tiny_option_1.json'

MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
MLLITE_RELOADING_MODEL mllite_svm_class.SVC_ff4_il8
{
	"metadata" : { "model" : "Vapnik_SVC_RBF", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0.006068, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.500000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 1, "C" : 2.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"svm_model" : {
	"classes" : 4,
	"L" : 16,
	"SupportVectors" : {
		"SV_00" : [ 0.596661, 1.589408, -0.810968, -0.473920, -0.917869, -1.616176, -0.678639, 0.103319, -0.500028, 1.780579, -1.345538, -5.282485, 0.720736, 0.179547, -1.758095, -0.859388, -0.022726, -1.870258, 1.670222, -0.289479, 0.837068, 0.659623, 0.042969, -0.946970, 0.430729, -0.775743, 0.341510, -2.020115, -1.027789, -1.696678, -0.171013, 0.423167, -1.791827, -0.575773, -1.712462, 0.568344, -0.681340, 0.323087, -1.447405, -1.383657, 0.377986, -0.637483, 0.776763, 0.555374, 1.112854, -1.270887, 2.942078, 0.438418, 0.777928, 0.814675, -0.388955, -1.278542, 0.387139, -0.547252, 0.768055, 1.481584, -0.530029, 0.871521, 0.220103, -1.802678, 1.627076, 0.293988, 4.040365, -1.380345, -0.825688, 0.704826, 8.153955, 1.225011, 1.667886, 2.721471, 0.649031, -0.960101, -1.055953, -0.049077, -1.564899, 0.393039, 0.880326, 1.468467, 0.243021, -1.330814, 2.294137, 0.748560, 0.110301, 1.115302, -0.307022, -0.343551, 0.795006, 0.263236, 0.799355, -0.057373, 0.756435, -0.364445, 1.299078, -0.038201, 0.776138, -0.831592, 1.534428, -1.275388, 0.026429, -0.565740 ],
		"SV_01" : [ -0.566579, 0.216205, 0.537669, 0.371285, 1.329841, -0.414725, 1.815420, 1.137457, 0.652926, -0.091289, 0.080014, 0.349031, -0.286257, -0.839074, 0.168124, 0.935056, -1.335562, -0.410951, 1.332242, -1.001772, -1.173071, -0.447525, -1.494787, 1.584423, 1.152077, -1.795830, 0.663867, -1.592576, 1.683157, 1.933681, 1.425821, 0.280041, 0.171797, -1.082713, -1.664520, 1.880818, 1.236904, -1.028451, 0.683933, -0.412657, -0.470151, 0.919698, 0.258952, 0.883624, 0.195592, -0.821956, 1.723859, 0.217660, -0.247360, -1.836210, -1.816284, -0.393131, -0.086848, -0.067549, -1.667988, -0.548992, -0.402794, 0.979388, -1.323941, 0.500902, -0.905455, 1.808816, -0.782586, -0.234994, -0.172693, 0.209332, 5.082252, -0.417415, -0.689044, -0.611643, 0.293094, 1.197280, -0.262918, 0.227226, -0.026987, 1.241932, 0.568339, 0.734147, -0.137837, 3.534813, 0.513637, -2.111391, -0.065138, 0.912285, -0.434891, -0.433916, -1.493237, -1.686212, 1.644367, -0.146778, 0.050027, 0.930473, -0.586294, 0.244455, 1.568542, -0.046167, -0.754223, -0.327327, 0.253076, -0.257734 ],
		"SV_02" : [ -1.035038, 0.028587, 2.388027, -0.213290, -0.491753, 0.533990, -0.091762, 0.806087, 0.151687, -0.645960, 0.756218, 3.158590, -0.100097, -0.870002, 1.021059, -0.905691, -0.964218, -2.061862, -1.228821, -0.092615, 0.749257, 0.863246, 1.072357, 0.640052, 0.128563, 0.655087, -0.564965, 2.181375, 0.919003, -0.780065, 0.058656, 1.944000, -0.994533, -0.414049, -1.140179, 0.881006, 0.041109, 0.680273, 0.396604, -2.003292, -1.898334, 0.865762, -0.062161, -0.794905, 1.258282, 0.797186, 1.729918, -0.442333, -1.400726, -4.826232, 0.648407, 0.406856, -0.620512, -0.494995, -0.069512, 1.606689, -1.002909, -0.104506, 1.242895, -1.084269, -1.364647, -0.002749, 0.894434, 0.026663, -0.606600, -2.720311, 2.605181, -0.981741, 1.667308, -0.475451, -0.642914, 0.904440, 0.665998, -0.280490, -0.451867, -1.516248, -1.757635, -1.228179, -0.782634, 1.895574, 0.078328, 0.506608, 0.948124, -0.675907, -1.463734, 0.227451, -1.604011, 0.826359, 1.811594, -0.415324, -1.182648, 0.779717, -0.436057, -0.392205, -1.745709, 0.435880, 0.710608, 0.137861, -0.100060, 0.578063 ],
		"SV_03" : [ 0.104933, 1.209696, 0.297718, 0.680433, -0.809348, 0.030410, 0.479161, -0.928328, 0.573322, 0.156223, 1.182968, -2.535207, -0.377767, 1.390661, 0.340767, -0.629903, -0.912629, -1.135082, -0.277823, 0.836115, 1.471972, 0.642251, 0.875901, 1.581113, 0.891153, -1.302272, 0.106094, -1.727774, -1.802275, -0.040346, 1.426655, 0.901840, -0.181274, 0.013792, 0.339896, 1.703139, 0.486727, 0.930572, 0.971650, -0.573844, -1.266918, 1.528027, 1.093941, -1.580303, 0.348747, 0.096475, -0.355786, 1.597877, 0.208611, -0.397533, 0.417084, -0.230337, -1.753619, -0.630522, 1.378005, 1.283194, 0.855014, -1.073799, 1.909834, -0.382241, 1.018427, -0.151575, 2.932307, 0.208728, -0.830692, 1.717951, 5.419224, -1.330368, -0.353601, 1.296132, 0.157955, 0.889257, -1.519489, 0.009622, 0.468000, -1.755556, 0.320798, 0.573668, -0.381127, -0.490587, 2.454354, 0.990727, 1.418665, 0.199213, -1.793429, 0.818447, 0.750481, 0.726301, 0.232469, 0.629894, 0.885501, -0.628301, 0.098510, 1.441891, 1.094458, 0.195035, -0.699828, -0.028398, 0.305889, 1.176062 ],
		"SV_04" : [ 0.833314, 0.023464, -1.279124, -1.066078, -0.192583, 0.412034, -0.459538, -0.631508, 0.476303, 0.372421, -0.199670, 0.524594, 0.330653, -1.420437, 0.922489, 0.312726, 1.468574, 0.086996, -1.837555, -0.474636, 0.558018, -0.583155, -1.121919, -0.651755, -0.075883, -1.741206, -0.649317, 0.176151, -0.881231, 0.388473, -1.425129, -2.765493, -1.221202, -0.994146, -0.271464, 2.343177, 1.332705, -1.394188, -0.162216, -0.381393, 0.434553, -1.606096, 0.803705, -0.007121, -0.538337, 0.958776, 1.472130, -1.837992, -1.442488, -2.560280, 0.210935, 0.600681, 0.453700, -2.182597, 0.520062, -0.277847, -1.690963, 0.441917, 0.673304, 0.391637, -3.149032, -1.680185, -3.923177, -0.054965, 1.957180, 3.814790, 4.163351, -0.635292, 1.402165, -0.426587, 0.619720, 0.148662, -0.433505, -0.022074, -0.967232, -0.516467, -0.343009, -1.423354, -0.113187, -2.451632, 0.038315, -1.984446, -1.138428, -0.403418, 0.325825, 0.544179, 1.705864, -1.032581, -0.011133, 0.321766, 0.775843, 1.314384, -0.303159, 2.338021, -0.502609, 0.374363, -0.157021, 0.708903, -0.350409, -0.664509 ],
		"SV_05" : [ 1.456436, -2.080544, 0.694122, -0.521966, -0.232918, 1.529936, -0.181003, -0.900279, -0.317071, 0.405129, -0.913354, 1.522385, 1.750474, -0.730362, 1.550859, 0.142706, 0.045920, 0.407628, -0.326506, -0.481859, 0.093920, -0.245961, -1.964915, 0.507483, 1.156832, -0.367392, -0.973287, -3.104798, -0.273890, 1.665046, -1.514010, -0.955534, 0.207411, 1.529237, -1.698651, 1.744174, -1.266102, -0.580420, -0.855364, 0.104408, 0.593954, -1.416219, 0.108123, -0.484068, 1.695815, 1.387225, -3.996199, 1.273015, 0.638230, 2.153546, -0.088663, 0.906282, 1.316463, 1.801319, 0.543840, -1.203081, 1.039969, 0.047494, -0.278282, -1.011000, 1.636053, -0.630009, 2.869581, 1.296968, 0.189161, 2.857475, -4.187274, -0.744389, 0.298898, 1.361169, 1.384167, -0.211131, 1.188498, 0.196934, -1.470646, -0.363176, 0.784732, -0.132636, 0.100253, 2.386881, -0.233117, 0.448122, 2.280704, -1.269934, -0.367891, -0.816320, -0.908942, -0.701004, 1.058568, -0.364899, -2.010568, -1.067693, 1.606984, -0.291991, 2.264734, -0.449903, 0.462933, 0.753116, 1.059889, 0.328791 ],
