         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..       ...       ...       ...  ...       ...       ...         ...
59 -0.949038 -0.622020 -0.116107  ...  0.638942  0.178647 -251.819075
60 -0.233714  0.812617 -0.449537  ... -1.645225 -0.349997  -45.346786
61 -0.849231  0.565608 -0.688562  ...  0.889139 -1.334005   48.277956
62  1.326070  0.524081  0.079805  ...  1.179245  1.232050  175.389262
63  0.429757 -0.344502  1.222327  ... -2.102686  1.227033   59.013234

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_12" : {"left" : 53, "right" : 54, "feature" : 8, "threshold" : -0.036263, "impurity" : 32.953857, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-41.287655]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.070556, "impurity" : 4692.917969, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-205.183456]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : -1.350784, "impurity" : 1454.701172, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-94.079666]},
				"node_15" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : 1.083966, "impurity" : 248.281250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-252.289871]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : -0.717483, "impurity" : 3715.505859, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-142.374893]},
				"node_17" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : 0.407140, "impurity" : 297.169922, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-168.710602]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.006958, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-10.696431]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -1.848951, "impurity" : 1405.135986, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-1.076682]},
				"node_20" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : -0.876671, "impurity" : 708.192383, "n_samples" : 4, "w_samples" : 4.000000, "value" : [91.929260]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-28.928501]},
				"node_22" : {"left" : 49, "right" : 50, "feature" : 4, "threshold" : 0.354387, "impurity" : 53.084961, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-115.796722]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.013233]},
				"node_24" : {"left" : 37, "right" : 38, "feature" : 0, "threshold" : 0.984719, "impurity" : 268.715668, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-21.106655]},
				"node_25" : {"left" : 39, "right" : 40, "feature" : 6, "threshold" : 0.137812, "impurity" : 205.680664, "n_samples" : 8, "w_samples" : 8.000000, "value" : [98.176552]},
				"node_26" : {"left" : 31, "right" : 32, "feature" : 1, "threshold" : 0.815253, "impurity" : 398.105469, "n_samples" : 7, "w_samples" : 7.000000, "value" : [157.581039]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [118.068466]},
				"node_28" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : 0.057223, "impurity" : 49.871094, "n_samples" : 2, "w_samples" : 2.000000, "value" : [65.790054]},
				"node_29" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : -0.664012, "impurity" : 0.270264, "n_samples" : 2, "w_samples" : 2.000000, "value" : [48.798016]},
				"node_30" : {"left" : 45, "right" : 46, "feature" : 4, "threshold" : 0.206609, "impurity" : 91.168457, "n_samples" : 4, "w_samples" : 4.000000, "value" : [90.233841]},
				"node_31" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 1.280051, "impurity" : 160.619141, "n_samples" : 5, "w_samples" : 5.000000, "value" : [146.934433]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [184.197495]},
				"node_33" : {"left" : 55, "right" : 56, "feature" : 6, "threshold" : -0.377857, "impurity" : 24.089844, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-182.439209]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.013672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-148.117706]},
				"node_35" : {"left" : 57, "right" : 58, "feature" : 8, "threshold" : 0.310398, "impurity" : 15.976562, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-258.075409]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-211.791016]},
				"node_37" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : -1.646939, "impurity" : 77.654785, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-31.521687]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000157, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-0.276592]},
				"node_39" : {"left" : 65, "right" : 66, "feature" : 8, "threshold" : 0.667088, "impurity" : 1.126953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [79.923340]},
				"node_40" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : 1.214769, "impurity" : 8.557617, "n_samples" : 5, "w_samples" : 5.000000, "value" : [109.128479]},
				"node_41" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 1.298816, "impurity" : 0.638672, "n_samples" : 4, "w_samples" : 4.000000, "value" : [140.607880]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.029297, "n_samples" : 1, "w_samples" : 1.000000, "value" : [172.240738]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-126.874908]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-102.430511]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [80.805206]},
				"node_46" : {"left" : 61, "right" : 62, "feature" : 7, "threshold" : -0.076182, "impurity" : 4.538086, "n_samples" : 2, "w_samples" : 2.000000, "value" : [99.662483]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-46.706055]},
				"node_48" : {"left" : 67, "right" : 68, "feature" : 8, "threshold" : -0.986625, "impurity" : 1.066406, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-26.460230]},
				"node_49" : {"left" : 63, "right" : 64, "feature" : 2, "threshold" : 0.052533, "impurity" : 2.802734, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-112.610802]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-131.726334]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [72.851982]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.728134]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-45.346786]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-33.169388]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-175.497147]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-185.910233]},
				"node_57" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : -1.095314, "impurity" : 0.429688, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-260.577942]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-251.819077]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [106.739655]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [112.711716]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.532356]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [101.792610]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-114.661209]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-111.243858]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [81.424904]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.172554]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-24.999844]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-27.190422]},
				"node_69" : {"left" : 75, "right" : 76, "feature" : 1, "threshold" : 0.064108, "impurity" : 0.095703, "n_samples" : 2, "w_samples" : 2.000000, "value" : [141.378815]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.005859, "n_samples" : 2, "w_samples" : 2.000000, "value" : [139.836929]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-259.773651]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-261.114166]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [48.277954]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [141.690338]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [141.067276]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 10,
			"node_count" : 85,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : -1.292543, "impurity" : 26273.812500, "n_samples" : 64, "w_samples" : 64.000000, "value" : [14.224884]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : -0.186373, "impurity" : 6349.343750, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-225.865372]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -0.750059, "impurity" : 18558.132812, "n_samples" : 55, "w_samples" : 55.000000, "value" : [53.512371]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 0.563244, "impurity" : 26994.775391, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-71.291351]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : 1.766758, "impurity" : 7363.029297, "n_samples" : 40, "w_samples" : 40.000000, "value" : [100.313789]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : -1.988016, "impurity" : 9918.115234, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-120.474541]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 5, "threshold" : -1.308737, "impurity" : 20067.511719, "n_samples" : 2, "w_samples" : 2.000000, "value" : [248.399445]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.739655]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [175.389267]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : -0.753858, "impurity" : 2842.119141, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-145.129868]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 6, "threshold" : 0.319761, "impurity" : 1616.882812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-317.980377]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : -0.713527, "impurity" : 2351.695312, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-179.807861]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.607532, "impurity" : 4665.449219, "n_samples" : 37, "w_samples" : 37.000000, "value" : [85.080872]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -0.247688, "impurity" : 2475.117188, "n_samples" : 3, "w_samples" : 3.000000, "value" : [288.186279]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [253.006744]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [358.545349]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-111.243858]},
				"node_18" : {"left" : 75, "right" : 76, "feature" : 4, "threshold" : -0.069461, "impurity" : 1.773438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-214.089874]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-261.114166]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-346.413483]},
				"node_21" : {"left" : 31, "right" : 32, "feature" : 5, "threshold" : 0.725087, "impurity" : 1429.379395, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-89.524818]},
				"node_22" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : -1.146246, "impurity" : 1229.548828, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-172.932373]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : -0.249070, "impurity" : 3430.761719, "n_samples" : 26, "w_samples" : 26.000000, "value" : [59.809589]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : -0.849489, "impurity" : 2506.365234, "n_samples" : 11, "w_samples" : 11.000000, "value" : [144.812973]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-0.276592]},
				"node_26" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : -0.638705, "impurity" : 441.396484, "n_samples" : 10, "w_samples" : 10.000000, "value" : [159.321930]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 9, "threshold" : 0.329279, "impurity" : 3614.154053, "n_samples" : 8, "w_samples" : 8.000000, "value" : [3.712412]},
				"node_28" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : -0.444330, "impurity" : 1329.028320, "n_samples" : 18, "w_samples" : 18.000000, "value" : [84.741669]},
				"node_29" : {"left" : 39, "right" : 40, "feature" : 4, "threshold" : 0.490600, "impurity" : 414.602539, "n_samples" : 4, "w_samples" : 4.000000, "value" : [61.192432]},
				"node_30" : {"left" : 49, "right" : 50, "feature" : 3, "threshold" : -1.854427, "impurity" : 205.799561, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-53.767612]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-26.363354]},
				"node_32" : {"left" : 53, "right" : 54, "feature" : 7, "threshold" : -1.011209, "impurity" : 132.784180, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-110.578644]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-259.773651]},
				"node_34" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : -0.382055, "impurity" : 173.953125, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-160.526474]},
				"node_35" : {"left" : 37, "right" : 38, "feature" : 6, "threshold" : 1.819391, "impurity" : 793.242188, "n_samples" : 4, "w_samples" : 4.000000, "value" : [137.887100]},
				"node_36" : {"left" : 41, "right" : 42, "feature" : 1, "threshold" : 0.437470, "impurity" : 444.565430, "n_samples" : 14, "w_samples" : 14.000000, "value" : [69.557266]},
				"node_37" : {"left" : 55, "right" : 56, "feature" : 7, "threshold" : 0.206767, "impurity" : 104.475586, "n_samples" : 3, "w_samples" : 3.000000, "value" : [122.450310]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [184.197495]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [80.805206]},
				"node_40" : {"left" : 57, "right" : 58, "feature" : 8, "threshold" : -0.953110, "impurity" : 59.882935, "n_samples" : 2, "w_samples" : 2.000000, "value" : [41.579659]},
				"node_41" : {"left" : 47, "right" : 48, "feature" : 4, "threshold" : -1.364301, "impurity" : 256.680664, "n_samples" : 9, "w_samples" : 9.000000, "value" : [57.303940]},
				"node_42" : {"left" : 63, "right" : 64, "feature" : 5, "threshold" : 1.050468, "impurity" : 26.021484, "n_samples" : 5, "w_samples" : 5.000000, "value" : [91.613243]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [206.395447]},
				"node_44" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : 1.233266, "impurity" : 216.867188, "n_samples" : 9, "w_samples" : 9.000000, "value" : [154.091553]},
				"node_45" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : -0.387994, "impurity" : 0.457031, "n_samples" : 5, "w_samples" : 5.000000, "value" : [141.070435]},
				"node_46" : {"left" : 67, "right" : 68, "feature" : 6, "threshold" : 0.125883, "impurity" : 10.523438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [170.367950]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [30.267570]},
				"node_48" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : -0.444408, "impurity" : 61.499512, "n_samples" : 7, "w_samples" : 7.000000, "value" : [65.028610]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]},
				"node_50" : {"left" : 79, "right" : 80, "feature" : 3, "threshold" : -0.162963, "impurity" : 0.184326, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-62.047314]},
				"node_51" : {"left" : 61, "right" : 62, "feature" : 4, "threshold" : 0.464349, "impurity" : 27.105469, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-180.703690]},
				"node_52" : {"left" : 73, "right" : 74, "feature" : 4, "threshold" : 0.942572, "impurity" : 4.703125, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-152.455597]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-126.874908]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-102.430511]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [136.570740]},
				"node_56" : {"left" : 69, "right" : 70, "feature" : 5, "threshold" : -0.159313, "impurity" : 7.173828, "n_samples" : 2, "w_samples" : 2.000000, "value" : [115.390091]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [58.728134]},
				"node_60" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : -0.307554, "impurity" : 20.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [73.429253]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-175.497147]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-185.910233]},
				"node_63" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : -0.432036, "impurity" : 0.147461, "n_samples" : 4, "w_samples" : 4.000000, "value" : [89.068405]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [101.792610]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.172554]},
				"node_66" : {"left" : 71, "right" : 72, "feature" : 6, "threshold" : 0.120708, "impurity" : 5.263672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [70.557602]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [172.240738]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [164.749603]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [112.711716]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [118.068466]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [68.263214]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [72.851982]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-153.540070]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-148.117706]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-211.791016]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-214.856155]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [139.836929]},
				"node_78" : {"left" : 83, "right" : 84, "feature" : 0, "threshold" : 0.284539, "impurity" : 0.095703, "n_samples" : 4, "w_samples" : 4.000000, "value" : [141.378799]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-61.438679]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-62.351631]},
				"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [88.403778]},
				"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [89.289948]},
				"node_83" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [141.067276]},
				"node_84" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [141.690338]}
				}
			}
		},
