         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPRegressor {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPRegressor { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPRegressor { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 , }
MLLITE_MODEL_JSON_AFTER_SETTING MLPRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
			"coeffs_00" : [ -0.041278, 0.132177, -0.081306, -0.011495 ],
			"coeffs_01" : [ 0.017051, -0.169562, 0.082828, 0.015480 ],
			"coeffs_02" : [ 0.198621, 0.053796, 0.205201, -0.041831 ],
			"coeffs_03" : [ 0.264991, -0.221305, -0.086914, 0.081182 ],
			"coeffs_04" : [ 0.146986, -0.120050, -0.123437, -0.188646 ],
			"coeffs_05" : [ 0.090963, -0.214198, -0.052870, 0.026165 ],
			"coeffs_06" : [ -0.024559, -0.198490, -0.119545, 0.190615 ],
			"coeffs_07" : [ -0.035555, 0.015606, -0.223392, 0.025402 ],
			"coeffs_08" : [ -0.057443, 0.090068, -0.048327, 0.108961 ],
			"coeffs_09" : [ -0.189615, 0.240960, -0.179728, 0.104710 ],
			"coeffs_10" : [ -0.150691, 0.135866, 0.022674, 0.208086 ],
			"coeffs_11" : [ -0.170350, -0.180080, 0.067404, 0.091529 ],
			"coeffs_12" : [ 0.143105, 0.218938, 0.186879, -0.147822 ],
			"coeffs_13" : [ 0.165376, 0.194302, -0.142252, 0.097999 ],
			"coeffs_14" : [ 0.051363, 0.015132, 0.028308, 0.147464 ],
			"coeffs_15" : [ -0.229131, 0.000103, 0.106750, 0.147866 ],
			"coeffs_16" : [ -0.230141, 0.173636, -0.106793, -0.217301 ],
			"coeffs_17" : [ 0.215264, 0.234627, -0.023072, -0.188501 ],
			"coeffs_18" : [ -0.035793, 0.239836, -0.173209, 0.092986 ],
			"coeffs_19" : [ 0.132810, 0.146888, 0.209608, -0.130090 ],
			"coeffs_20" : [ 0.113083, 0.154765, 0.169561, -0.030760 ],
			"coeffs_21" : [ -0.238623, 0.122769, -0.002693, -0.035310 ],
			"coeffs_22" : [ -0.194944, -0.237979, -0.082861, 0.225246 ],
			"coeffs_23" : [ 0.036501, -0.047231, -0.059907, -0.217996 ],
			"coeffs_24" : [ 0.101928, -0.091199, -0.095960, -0.055333 ],
			"coeffs_25" : [ 0.077723, -0.177058, -0.088686, 0.142996 ],
			"coeffs_26" : [ 0.131363, 0.207225, 0.175328, 0.135775 ],
			"coeffs_27" : [ -0.081724, 0.030195, 0.063904, 0.157653 ],
			"coeffs_28" : [ 0.101684, -0.008119, 0.139654, 0.169826 ],
			"coeffs_29" : [ 0.012912, -0.061597, -0.069665, -0.104829 ],
			"coeffs_30" : [ 0.104969, 0.141235, -0.165209, 0.085514 ],
			"coeffs_31" : [ -0.172596, -0.000492, 0.045505, -0.084321 ],
			"coeffs_32" : [ 0.087461, -0.225955, -0.222118, 0.186153 ],
			"coeffs_33" : [ 0.248650, -0.153844, -0.100185, -0.206246 ],
			"coeffs_34" : [ -0.208895, -0.181279, -0.083008, -0.048900 ],
			"coeffs_35" : [ -0.135660, -0.142676, -0.218319, 0.039800 ],
			"coeffs_36" : [ -0.141524, -0.215484, 0.037937, 0.078078 ],
			"coeffs_37" : [ -0.022907, 0.076571, 0.023587, -0.167678 ],
			"coeffs_38" : [ -0.063323, 0.206145, 0.238051, -0.027813 ],
			"coeffs_39" : [ -0.194426, -0.103728, 0.105821, -0.201002 ],
			"coeffs_40" : [ 0.059370, -0.127915, 0.212166, 0.237406 ],
			"coeffs_41" : [ -0.089616, 0.109917, -0.091182, 0.170308 ],
			"coeffs_42" : [ -0.184884, 0.148847, 0.050874, -0.142028 ],
			"coeffs_43" : [ 0.139789, 0.110823, 0.010613, -0.110126 ],
			"coeffs_44" : [ 0.223543, 0.232115, -0.103253, 0.017677 ],
			"coeffs_45" : [ 0.158481, 0.038271, 0.003924, 0.234151 ],
			"coeffs_46" : [ 0.062623, 0.092298, -0.181045, -0.026465 ],
			"coeffs_47" : [ 0.172390, 0.119076, -0.076148, -0.053177 ],
			"coeffs_48" : [ 0.141458, -0.114767, 0.027447, 0.181083 ],
			"coeffs_49" : [ -0.202068, -0.120173, -0.147402, -0.134313 ],
			"coeffs_50" : [ -0.082728, 0.001761, -0.200964, 0.140993 ],
			"coeffs_51" : [ 0.235026, 0.073832, 0.009513, 0.078420 ],
			"coeffs_52" : [ 0.041026, 0.102846, 0.022770, 0.135322 ],
			"coeffs_53" : [ 0.090542, -0.103045, -0.067647, -0.202261 ],
			"coeffs_54" : [ -0.115600, -0.151914, 0.063701, -0.043954 ],
			"coeffs_55" : [ -0.077147, -0.195991, 0.209879, -0.097152 ],
			"coeffs_56" : [ -0.041196, 0.088994, 0.109790, 0.109819 ],
			"coeffs_57" : [ -0.242365, 0.153053, 0.210305, 0.183792 ],
			"coeffs_58" : [ 0.036085, 0.248305, 0.161089, 0.051222 ],
			"coeffs_59" : [ -0.105243, 0.198512, -0.241516, -0.222866 ],
			"coeffs_60" : [ -0.044101, -0.011914, 0.097886, 0.201252 ],
			"coeffs_61" : [ 0.030646, -0.063013, -0.156449, -0.128527 ],
			"coeffs_62" : [ 0.040785, 0.084464, -0.216362, -0.032506 ],
			"coeffs_63" : [ 0.148376, -0.092674, 0.003528, -0.034260 ],
			"coeffs_64" : [ 0.060650, -0.153361, -0.017345, 0.169632 ],
			"coeffs_65" : [ 0.050333, 0.122838, 0.168474, 0.182946 ],
			"coeffs_66" : [ 0.054580, -0.134395, -0.025995, -0.160899 ],
			"coeffs_67" : [ 0.115220, 0.063607, 0.235123, 0.121428 ],
			"coeffs_68" : [ 0.232568, -0.129718, 0.040398, 0.129442 ],
			"coeffs_69" : [ 0.098548, 0.208122, -0.124081, 0.158934 ],
			"coeffs_70" : [ 0.089159, 0.239787, 0.000337, 0.098945 ],
			"coeffs_71" : [ 0.161657, 0.112390, 0.138196, -0.239468 ],
			"coeffs_72" : [ 0.064317, 0.202274, 0.048315, 0.189693 ],
			"coeffs_73" : [ -0.103011, 0.070612, -0.170968, 0.073714 ],
			"coeffs_74" : [ -0.205088, 0.123863, -0.000844, -0.001996 ],
			"coeffs_75" : [ 0.089065, -0.222115, -0.177774, -0.060572 ],
			"coeffs_76" : [ -0.192432, 0.102046, -0.021565, -0.097588 ],
			"coeffs_77" : [ -0.077410, 0.156258, 0.151132, -0.090856 ],
			"coeffs_78" : [ 0.126873, -0.211260, 0.202134, -0.080903 ],
			"coeffs_79" : [ 0.050022, -0.134455, -0.146207, 0.064861 ],
			"coeffs_80" : [ -0.055692, 0.214861, -0.229744, -0.131166 ],
			"coeffs_81" : [ 0.128135, 0.034675, 0.179434, 0.140943 ],
			"coeffs_82" : [ -0.169800, -0.184872, -0.196528, 0.065919 ],
			"coeffs_83" : [ 0.037614, 0.100675, -0.077959, -0.013215 ],
			"coeffs_84" : [ 0.247884, -0.178544, -0.065501, -0.078077 ],
			"coeffs_85" : [ 0.027644, -0.060995, -0.078585, -0.083280 ],
			"coeffs_86" : [ -0.074089, 0.110457, 0.038233, -0.128820 ],
			"coeffs_87" : [ -0.048835, 0.016377, 0.217415, 0.017151 ],
			"coeffs_88" : [ -0.174651, -0.085831, -0.203432, 0.119162 ],
			"coeffs_89" : [ -0.138246, -0.064725, -0.179851, 0.040060 ],
			"coeffs_90" : [ -0.180433, -0.068902, 0.183328, -0.149171 ],
			"coeffs_91" : [ 0.211586, -0.123136, 0.087673, -0.141945 ],
			"coeffs_92" : [ 0.139728, -0.089119, -0.147711, -0.101340 ],
			"coeffs_93" : [ -0.218950, 0.077983, -0.213155, 0.208244 ],
			"coeffs_94" : [ -0.236172, 0.006794, 0.206293, 0.009228 ],
			"coeffs_95" : [ -0.023377, -0.069623, 0.183616, -0.127235 ],
			"coeffs_96" : [ -0.140251, -0.093291, 0.004557, 0.163316 ],
			"coeffs_97" : [ -0.049507, 0.069315, 0.146564, 0.131356 ],
			"coeffs_98" : [ -0.146735, 0.089601, -0.150797, 0.109248 ],
			"coeffs_99" : [ -0.191740, -0.061895, 0.192916, -0.137982 ],
			"intercepts" : [ -0.131467, 0.038294, 0.123578, 0.224685 ]
		},
		"Layer_2" : {
			"name" : "Hidden_Layer_2",
			"NbInputs" : 4,
			"NbOutputs" : 8 ,
			"coeffs_0" : [ -0.307604, 0.007673, 0.695551, 0.612147, 0.535248, -0.182466, -0.316638, -0.272819 ],
			"coeffs_1" : [ 0.102515, -0.570701, -0.288446, -0.627828, -0.163882, -0.191663, -0.008144, -0.118404 ],
			"coeffs_2" : [ 0.693731, 0.450476, -0.406871, -0.008341, 0.414631, -0.607136, -0.345372, 0.045573 ],
			"coeffs_3" : [ -0.384196, 0.007107, -0.669674, -0.136973, -0.224907, 0.272739, -0.102713, 0.506332 ],
			"intercepts" : [ -0.074717, -0.671386, 0.536134, -0.616571, -0.043193, -0.056240, 0.295241, -0.671463 ]
		},
		"Layer_3" : {
			"name" : "Hidden_Layer_3",
			"NbInputs" : 8,
			"NbOutputs" : 6 ,
			"coeffs_0" : [ -0.197431, 0.510647, 0.364766, -0.304960, 0.518772, 0.111827 ],
			"coeffs_1" : [ 0.604639, 0.541014, -0.242096, 0.445937, 0.557145, 0.509688 ],
			"coeffs_2" : [ 0.420764, 0.096048, 0.090075, -0.091806, -0.082095, 0.036397 ],
			"coeffs_3" : [ 0.107183, -0.164715, -0.382792, 0.060894, 0.601015, -0.219756 ],
			"coeffs_4" : [ -0.267930, -0.468411, -0.300714, -0.330706, -0.094986, -0.214850 ],
			"coeffs_5" : [ 0.487804, -0.007913, 0.178064, 0.086804, 0.057084, 0.060161 ],
			"coeffs_6" : [ -0.276102, 0.521585, 0.620027, 0.269106, 0.112850, 0.188269 ],
			"coeffs_7" : [ -0.103395, 0.389170, 0.234944, -0.066838, -0.149565, -0.559185 ],
			"intercepts" : [ 0.610568, -0.570335, -0.340814, 0.631205, -0.394977, 0.619272 ]
		},
		"Layer_4" : {
			"name" : "Output_Layer",
			"NbInputs" : 6,
			"NbOutputs" : 1 ,
			"coeffs_0" : [ -0.488683 ],
			"coeffs_1" : [ 0.828776 ],
			"coeffs_2" : [ 0.377069 ],
			"coeffs_3" : [ 0.803539 ],
			"coeffs_4" : [ -0.639210 ],
			"coeffs_5" : [ 0.569085 ],
			"intercepts" : [ -0.686766 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 16
	},
	"layers" : 	{
		"Layer_0" : 	{
			"NbInputs" : 0,
			"NbOutputs" : 100,
			"name" : "Input_Layer"
		},
		"Layer_1" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 4,
			"coeffs_00" : [ -0.041278, 0.132177, -0.081306, -0.011495 ],
			"coeffs_01" : [ 0.017051, -0.169562, 0.082828, 0.01548 ],
			"coeffs_02" : [ 0.198621, 0.053796, 0.205201, -0.041831 ],
			"coeffs_03" : [ 0.264991, -0.221305, -0.086914, 0.081182 ],
			"coeffs_04" : [ 0.146986, -0.12005, -0.123437, -0.188646 ],
			"coeffs_05" : [ 0.090963, -0.214198, -0.05287, 0.026165 ],
			"coeffs_06" : [ -0.024559, -0.19849, -0.119545, 0.190615 ],
			"coeffs_07" : [ -0.035555, 0.015606, -0.223392, 0.025402 ],
			"coeffs_08" : [ -0.057443, 0.090068, -0.048327, 0.108961 ],
			"coeffs_09" : [ -0.189615, 0.24096, -0.179728, 0.10471 ],
			"coeffs_10" : [ -0.150691, 0.135866, 0.022674, 0.208086 ],
			"coeffs_11" : [ -0.17035, -0.18008, 0.067404, 0.091529 ],
			"coeffs_12" : [ 0.143105, 0.218938, 0.186879, -0.147822 ],
			"coeffs_13" : [ 0.165376, 0.194302, -0.142252, 0.097999 ],
			"coeffs_14" : [ 0.051363, 0.015132, 0.028308, 0.147464 ],
			"coeffs_15" : [ -0.229131, 0.000103, 0.10675, 0.147866 ],
			"coeffs_16" : [ -0.230141, 0.173636, -0.106793, -0.217301 ],
			"coeffs_17" : [ 0.215264, 0.234627, -0.023072, -0.188501 ],
			"coeffs_18" : [ -0.035793, 0.239836, -0.173209, 0.092986 ],
			"coeffs_19" : [ 0.13281, 0.146888, 0.209608, -0.13009 ],
			"coeffs_20" : [ 0.113083, 0.154765, 0.169561, -0.03076 ],
			"coeffs_21" : [ -0.238623, 0.122769, -0.002693, -0.03531 ],
			"coeffs_22" : [ -0.194944, -0.237979, -0.082861, 0.225246 ],
			"coeffs_23" : [ 0.036501, -0.047231, -0.059907, -0.217996 ],
			"coeffs_24" : [ 0.101928, -0.091199, -0.09596, -0.055333 ],
			"coeffs_25" : [ 0.077723, -0.177058, -0.088686, 0.142996 ],
			"coeffs_26" : [ 0.131363, 0.207225, 0.175328, 0.135775 ],
			"coeffs_27" : [ -0.081724, 0.030195, 0.063904, 0.157653 ],
			"coeffs_28" : [ 0.101684, -0.008119, 0.139654, 0.169826 ],
			"coeffs_29" : [ 0.012912, -0.061597, -0.069665, -0.104829 ],
			"coeffs_30" : [ 0.104969, 0.141235, -0.165209, 0.085514 ],
			"coeffs_31" : [ -0.172596, -0.000492, 0.045505, -0.084321 ],
			"coeffs_32" : [ 0.087461, -0.225955, -0.222118, 0.186153 ],
			"coeffs_33" : [ 0.24865, -0.153844, -0.100185, -0.206246 ],
			"coeffs_34" : [ -0.208895, -0.181279, -0.083008, -0.0489 ],
			"coeffs_35" : [ -0.13566, -0.142676, -0.218319, 0.0398 ],
			"coeffs_36" : [ -0.141524, -0.215484, 0.037937, 0.078078 ],
			"coeffs_37" : [ -0.022907, 0.076571, 0.023587, -0.167678 ],
			"coeffs_38" : [ -0.063323, 0.206145, 0.238051, -0.027813 ],
			"coeffs_39" : [ -0.194426, -0.103728, 0.105821, -0.201002 ],
			"coeffs_40" : [ 0.05937, -0.127915, 0.212166, 0.237406 ],
			"coeffs_41" : [ -0.089616, 0.109917, -0.091182, 0.170308 ],
			"coeffs_42" : [ -0.184884, 0.148847, 0.050874, -0.142028 ],
			"coeffs_43" : [ 0.139789, 0.110823, 0.010613, -0.110126 ],
			"coeffs_44" : [ 0.223543, 0.232115, -0.103253, 0.017677 ],
			"coeffs_45" : [ 0.158481, 0.038271, 0.003924, 0.234151 ],
			"coeffs_46" : [ 0.062623, 0.092298, -0.181045, -0.026465 ],
			"coeffs_47" : [ 0.17239, 0.119076, -0.076148, -0.053177 ],
			"coeffs_48" : [ 0.141458, -0.114767, 0.027447, 0.181083 ],
			"coeffs_49" : [ -0.202068, -0.120173, -0.147402, -0.134313 ],
			"coeffs_50" : [ -0.082728, 0.001761, -0.200964, 0.140993 ],
			"coeffs_51" : [ 0.235026, 0.073832, 0.009513, 0.07842 ],
			"coeffs_52" : [ 0.041026, 0.102846, 0.02277, 0.135322 ],
			"coeffs_53" : [ 0.090542, -0.103045, -0.067647, -0.202261 ],
			"coeffs_54" : [ -0.1156, -0.151914, 0.063701, -0.043954 ],
			"coeffs_55" : [ -0.077147, -0.195991, 0.209879, -0.097152 ],
			"coeffs_56" : [ -0.041196, 0.088994, 0.10979, 0.109819 ],
			"coeffs_57" : [ -0.242365, 0.153053, 0.210305, 0.183792 ],
			"coeffs_58" : [ 0.036085, 0.248305, 0.161089, 0.051222 ],
			"coeffs_59" : [ -0.105243, 0.198512, -0.241516, -0.222866 ],
			"coeffs_60" : [ -0.044101, -0.011914, 0.097886, 0.201252 ],
			"coeffs_61" : [ 0.030646, -0.063013, -0.156449, -0.128527 ],
			"coeffs_62" : [ 0.040785, 0.084464, -0.216362, -0.032506 ],
			"coeffs_63" : [ 0.148376, -0.092674, 0.003528, -0.03426 ],
			"coeffs_64" : [ 0.06065, -0.153361, -0.017345, 0.169632 ],
			"coeffs_65" : [ 0.050333, 0.122838, 0.168474, 0.182946 ],
			"coeffs_66" : [ 0.05458, -0.134395, -0.025995, -0.160899 ],
			"coeffs_67" : [ 0.11522, 0.063607, 0.235123, 0.121428 ],
			"coeffs_68" : [ 0.232568, -0.129718, 0.040398, 0.129442 ],
			"coeffs_69" : [ 0.098548, 0.208122, -0.124081, 0.158934 ],
			"coeffs_70" : [ 0.089159, 0.239787, 0.000337, 0.098945 ],
			"coeffs_71" : [ 0.161657, 0.11239, 0.138196, -0.239468 ],
			"coeffs_72" : [ 0.064317, 0.202274, 0.048315, 0.189693 ],
			"coeffs_73" : [ -0.103011, 0.070612, -0.170968, 0.073714 ],
			"coeffs_74" : [ -0.205088, 0.123863, -0.000844, -0.001996 ],
			"coeffs_75" : [ 0.089065, -0.222115, -0.177774, -0.060572 ],
			"coeffs_76" : [ -0.192432, 0.102046, -0.021565, -0.097588 ],
			"coeffs_77" : [ -0.07741, 0.156258, 0.151132, -0.090856 ],
			"coeffs_78" : [ 0.126873, -0.21126, 0.202134, -0.080903 ],
			"coeffs_79" : [ 0.050022, -0.134455, -0.146207, 0.064861 ],
			"coeffs_80" : [ -0.055692, 0.214861, -0.229744, -0.131166 ],
			"coeffs_81" : [ 0.128135, 0.034675, 0.179434, 0.140943 ],
			"coeffs_82" : [ -0.1698, -0.184872, -0.196528, 0.065919 ],
			"coeffs_83" : [ 0.037614, 0.100675, -0.077959, -0.013215 ],
			"coeffs_84" : [ 0.247884, -0.178544, -0.065501, -0.078077 ],
			"coeffs_85" : [ 0.027644, -0.060995, -0.078585, -0.08328 ],
			"coeffs_86" : [ -0.074089, 0.110457, 0.038233, -0.12882 ],
			"coeffs_87" : [ -0.048835, 0.016377, 0.217415, 0.017151 ],
			"coeffs_88" : [ -0.174651, -0.085831, -0.203432, 0.119162 ],
			"coeffs_89" : [ -0.138246, -0.064725, -0.179851, 0.04006 ],
			"coeffs_90" : [ -0.180433, -0.068902, 0.183328, -0.149171 ],
			"coeffs_91" : [ 0.211586, -0.123136, 0.087673, -0.141945 ],
			"coeffs_92" : [ 0.139728, -0.089119, -0.147711, -0.10134 ],
			"coeffs_93" : [ -0.21895, 0.077983, -0.213155, 0.208244 ],
			"coeffs_94" : [ -0.236172, 0.006794, 0.206293, 0.009228 ],
			"coeffs_95" : [ -0.023377, -0.069623, 0.183616, -0.127235 ],
			"coeffs_96" : [ -0.140251, -0.093291, 0.004557, 0.163316 ],
			"coeffs_97" : [ -0.049507, 0.069315, 0.146564, 0.131356 ],
			"coeffs_98" : [ -0.146735, 0.089601, -0.150797, 0.109248 ],
			"coeffs_99" : [ -0.19174, -0.061895, 0.192916, -0.137982 ],
			"intercepts" : [ -0.131467, 0.038294, 0.123578, 0.224685 ],
			"name" : "Hidden_Layer_1"
		},
		"Layer_2" : 	{
			"NbInputs" : 4,
			"NbOutputs" : 8,
			"coeffs_0" : [ -0.307604, 0.007673, 0.695551, 0.612147, 0.535248, -0.182466, -0.316638, -0.272819 ],
			"coeffs_1" : [ 0.102515, -0.570701, -0.288446, -0.627828, -0.163882, -0.191663, -0.008144, -0.118404 ],
			"coeffs_2" : [ 0.693731, 0.450476, -0.406871, -0.008341, 0.414631, -0.607136, -0.345372, 0.045573 ],
			"coeffs_3" : [ -0.384196, 0.007107, -0.669674, -0.136973, -0.224907, 0.272739, -0.102713, 0.506332 ],
			"intercepts" : [ -0.074717, -0.671386, 0.536134, -0.616571, -0.043193, -0.05624, 0.295241, -0.671463 ],
			"name" : "Hidden_Layer_2"
		},
		"Layer_3" : 	{
			"NbInputs" : 8,
			"NbOutputs" : 6,
			"coeffs_0" : [ -0.197431, 0.510647, 0.364766, -0.30496, 0.518772, 0.111827 ],
			"coeffs_1" : [ 0.604639, 0.541014, -0.242096, 0.445937, 0.557145, 0.509688 ],
			"coeffs_2" : [ 0.420764, 0.096048, 0.090075, -0.091806, -0.082095, 0.036397 ],
			"coeffs_3" : [ 0.107183, -0.164715, -0.382792, 0.060894, 0.601015, -0.219756 ],
			"coeffs_4" : [ -0.26793, -0.468411, -0.300714, -0.330706, -0.094986, -0.21485 ],
			"coeffs_5" : [ 0.487804, -0.007913, 0.178064, 0.086804, 0.057084, 0.060161 ],
			"coeffs_6" : [ -0.276102, 0.521585, 0.620027, 0.269106, 0.11285, 0.188269 ],
			"coeffs_7" : [ -0.103395, 0.38917, 0.234944, -0.066838, -0.149565, -0.559185 ],
			"intercepts" : [ 0.610568, -0.570335, -0.340814, 0.631205, -0.394977, 0.619272 ],
			"name" : "Hidden_Layer_3"
		},
		"Layer_4" : 	{
			"NbInputs" : 6,
			"NbOutputs" : 1,
			"coeffs_0" : [ -0.488683 ],
			"coeffs_1" : [ 0.828776 ],
			"coeffs_2" : [ 0.377069 ],
			"coeffs_3" : [ 0.803539 ],
			"coeffs_4" : [ -0.63921 ],
			"coeffs_5" : [ 0.569085 ],
			"intercepts" : [ -0.686766 ],
			"name" : "Output_Layer"
		},
		"sizes" : [ 100, 4, 8, 6, 1 ]
	},
	"metadata" :  { "model" : "Rosenblatt_MLP", "signature" : "ff4_ff4", "version" : "2024-W14" },
	"options" :  { "activation" : "relu", "alpha" : 0.0001, "batch_size" : null, "beta_1" : 0.9, "beta_2" : 0.999, "early_stopping" : 0, "epsilon" : 0.0, "hidden_layer_sizes" : [ 4, 8, 6 ], "learning_rate" : "constant", "learning_rate_init" : 0.001, "max_fun" : 15000, "max_iter" : 32, "momentum" : 0.9, "n_iter_no_change" : 10, "nesterovs_momentum" : 1, "power_t" : 0.5, "random_state" : 1789, "shuffle" : 1, "solver" : "adam", "tol" : 0.0001, "validation_fraction" : 0.1, "verbose" : 0, "warm_start" : 0 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[-0.12889922 -0.58806276 -0.07113966 -0.5934598  -0.7566319  -0.2625394
 -0.1606521  -0.0151915  -1.0681218  -0.06156859 -0.0088343  -0.07680786
 -0.51848614 -0.07617682 -0.04971701 -0.6962071 ]
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
('OPERATION_START', 'PREDICT')
[-0.1288991  -0.58806384 -0.07113937 -0.59345883 -0.7566335  -0.262541
 -0.16065297 -0.01519164 -1.0681239  -0.06156802 -0.00883391 -0.07680747
 -0.5184862  -0.07617691 -0.0497162  -0.6962074 ]
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
MODEL_PERFS {'class_name': 'mllite.MLPRegressor', 'model_name': 'MLPRegressor', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'RandomReg_100_tiny', 'size': 16, 'mse': 27868.262, 'mae': 123.04802, 'mape': 1.0104265, 'r2': -0.11596583371004732}
WRITING_PERF_CODE 'logs/auto_tests/regression/MLPRegressor/mllite.MLPRegressor_RandomReg_100_tiny_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.MLPRegressor', 'model_name': 'MLPRegressor', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'RandomReg_100_tiny', 'training_time_in_sec': 0.022, 'prediction_time_in_sec': 0.001}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 30 100
