          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
12  51.401745  1161.331552  0.618557   2.218271   720.185923
13  94.566439   663.266399  0.852323   6.919084   573.171849
14  14.282172  1575.160409  0.428596   4.169882   675.258981
15  38.088467  1321.297507  0.052941  10.429984    79.647890
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [615.786926]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [79.647888]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1617.998779, "impurity" : 128592.093750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [520.886047]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.386207, "impurity" : 68417.921875, "n_samples" : 14, "w_samples" : 14.000000, "value" : [421.800049]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.375000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.198379, "impurity" : 7.815430, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.671013]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 653.491577, "impurity" : 45969.156250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [515.653381]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 432.535583, "impurity" : 6905.238281, "n_samples" : 4, "w_samples" : 4.000000, "value" : [253.562515]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 970.379333, "impurity" : 6609.125000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [665.419556]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 7.655873, "impurity" : 376.652344, "n_samples" : 2, "w_samples" : 2.000000, "value" : [171.605743]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [335.519287]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 81.116760, "impurity" : 403.531250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [587.376892]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 10.944258, "impurity" : 3269.343750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [723.951660]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 34.700294, "impurity" : 672.093750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [693.591614]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [573.171875]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 908.323730, "impurity" : 105831.187500, "n_samples" : 16, "w_samples" : 16.000000, "value" : [571.500000]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 644.004639, "impurity" : 3173.254883, "n_samples" : 5, "w_samples" : 5.000000, "value" : [126.491722]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 21563.500000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [773.776550]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 5.355496, "impurity" : 2354.625000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [729.705322]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.531919, "impurity" : 1473.478516, "n_samples" : 4, "w_samples" : 4.000000, "value" : [104.161964]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.523577, "impurity" : 668.125000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [708.373840]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.562500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 57.614967, "impurity" : 939.087402, "n_samples" : 3, "w_samples" : 3.000000, "value" : [88.149849]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 296.169769, "impurity" : 47.200195, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.847031]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [675.258972]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 53.260082, "impurity" : 16.187500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [728.242798]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.291880, "impurity" : 97559.156250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [576.815796]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 478.877258, "impurity" : 269.551758, "n_samples" : 4, "w_samples" : 4.000000, "value" : [88.413635]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 23972.750000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [739.616516]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 970.379333, "impurity" : 3788.062500, "n_samples" : 11, "w_samples" : 11.000000, "value" : [696.446350]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.750000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 81.116760, "impurity" : 454.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [594.479370]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.729710, "impurity" : 1704.906250, "n_samples" : 9, "w_samples" : 9.000000, "value" : [719.105713]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.523577, "impurity" : 624.125000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [707.114929]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [675.258972]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 3.394444, "impurity" : 24.375000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [726.228638]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [720.185913]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1617.998779, "impurity" : 150821.906250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [405.523743]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.386207, "impurity" : 65523.070312, "n_samples" : 14, "w_samples" : 14.000000, "value" : [289.957336]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 48.215260, "impurity" : 3972.267578, "n_samples" : 7, "w_samples" : 7.000000, "value" : [117.500549]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 580.013489, "impurity" : 67591.203125, "n_samples" : 7, "w_samples" : 7.000000, "value" : [462.414093]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 7.655873, "impurity" : 334.800781, "n_samples" : 3, "w_samples" : 3.000000, "value" : [165.136597]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 970.379333, "impurity" : 2042.781250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [685.372192]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 27.925087, "impurity" : 64.565430, "n_samples" : 4, "w_samples" : 4.000000, "value" : [73.247459]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 7.260583, "impurity" : 3089.927734, "n_samples" : 3, "w_samples" : 3.000000, "value" : [176.504684]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.523577, "impurity" : 571.593750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [708.567322]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 3.394444, "impurity" : 25.375000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [725.221436]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.198303]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.198379, "impurity" : 7.816406, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.671013]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.386207, "impurity" : 122349.625000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [491.288513]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 48.215260, "impurity" : 3996.803711, "n_samples" : 7, "w_samples" : 7.000000, "value" : [121.348015]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 25168.875000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [779.020081]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 10.944258, "impurity" : 1647.687500, "n_samples" : 8, "w_samples" : 8.000000, "value" : [724.586548]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.750000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 27.925087, "impurity" : 52.180664, "n_samples" : 4, "w_samples" : 4.000000, "value" : [71.764801]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 4.702850, "impurity" : 1607.648438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [187.458984]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 1368.245972, "impurity" : 547.468750, "n_samples" : 7, "w_samples" : 7.000000, "value" : [711.665833]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 3.394444, "impurity" : 24.312500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [726.228577]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.156250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 41.763039, "impurity" : 7.815430, "n_samples" : 3, "w_samples" : 3.000000, "value" : [75.694130]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [720.185913]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [730.257019]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 24.315033, "impurity" : 62171.460938, "n_samples" : 16, "w_samples" : 16.000000, "value" : [281.028259]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 877.971680, "impurity" : 47585.875000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [595.272095]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 48.215260, "impurity" : 3512.529297, "n_samples" : 11, "w_samples" : 11.000000, "value" : [138.190140]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [335.519287]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 5.155128, "impurity" : 4341.375000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [768.440674]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.531919, "impurity" : 953.876953, "n_samples" : 5, "w_samples" : 5.000000, "value" : [90.599586]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.245493, "impurity" : 2184.556641, "n_samples" : 6, "w_samples" : 6.000000, "value" : [177.848923]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 5.968805, "impurity" : 269.992188, "n_samples" : 2, "w_samples" : 2.000000, "value" : [114.324036]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 5.945848, "impurity" : 115.289062, "n_samples" : 4, "w_samples" : 4.000000, "value" : [209.611343]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.198379, "impurity" : 6.595215, "n_samples" : 4, "w_samples" : 4.000000, "value" : [75.199905]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [215.810730]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 6,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1491.067261, "impurity" : 140366.156250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [432.575073]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 3.530175, "impurity" : 60599.835938, "n_samples" : 14, "w_samples" : 14.000000, "value" : [320.873108]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.093750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [720.185852]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 65.338646, "impurity" : 21780.531250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [211.969589]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 7.260583, "impurity" : 6021.072266, "n_samples" : 10, "w_samples" : 10.000000, "value" : [171.587845]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.250000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 32.136803, "impurity" : 2628.691406, "n_samples" : 5, "w_samples" : 5.000000, "value" : [234.792923]},
